,bias_harg_,bias_harg_Rs,bias_livia_,bias_modif_,bias_modif_droog,bias_Berti,bias_droogersAllen2,bias_traj_balk,bias_Ravazzani,bias_perc_harg_,bias_perc_harg_Rs,bias_perc_livia_,bias_perc_modif_,bias_perc_modif_droog,bias_perc_Berti,bias_perc_droogersAllen2,bias_perc_traj_balk,bias_perc_Ravazzani,MAPE_harg_,MAPE_harg_Rs,MAPE_livia_,MAPE_modif_,MAPE_modif_droog,MAPE_Berti,MAPE_droogersAllen2,MAPE_traj_balk,MAPE_Ravazzani,MAE_harg_,MAE_harg_Rs,MAE_livia_,MAE_modif_,MAE_modif_droog,MAE_Berti,MAE_droogersAllen2,MAE_traj_balk,MAE_Ravazzani,KGE_harg_,KGE_harg_Rs,KGE_livia_,KGE_modif_,KGE_modif_droog,KGE_Berti,KGE_droogersAllen2,KGE_traj_balk,KGE_Ravazzani,R_harg_,R_harg_Rs,R_livia_,R_modif_,R_modif_droog,R_Berti,R_droogersAllen2,R_traj_balk,R_Ravazzani,RMSE_harg_,RMSE_harg_Rs,RMSE_livia_,RMSE_modif_,RMSE_modif_droog,RMSE_Berti,RMSE_droogersAllen2,RMSE_traj_balk,RMSE_Ravazzanil,WAPE_harg_,WAPE_harg_Rs,WAPE_livia_,WAPE_modif_,WAPE_modif_droog,WAPE_Berti,WAPE_droogersAllen2,WAPE_traj_balk,WAPE_Ravazzani
11800,-42.35527038584427,-107.8853148890487,-17.022764506639515,-201.57185209264833,6.681026590489702,-136.6016564595367,28.695907863695957,-166.91005811628764,-731.5806192457096,-2.8956351218011362,-13.774978063629383,0.17317295044542608,-23.55134028368172,3.5119035037573845,-15.134438580368409,6.379838559972045,-18.99570539812343,-92.29990946623201,6.7704562358603075,13.640116708958534,4.277913559531714,25.48505874606058,2.4813810364644637,17.470862302911577,3.8334415513761164,21.192164419108313,92.49493352071195,53.550333808256944,107.8853148890487,33.835784640690875,201.57185209264833,19.626267149375643,138.1842634597765,30.320272011114866,167.617578377052,731.5806192457096,0.8602700751076602,0.8165483012078361,0.9096133589074481,0.5954168650886025,0.9236370271557943,0.7059193689971526,0.937900235490214,0.6519814108052802,-0.31231923148362273,0.9960793855667842,0.996918454414514,0.9928052088989457,0.9960979200556408,0.997266565130399,0.9959123052100578,0.9971153213780604,0.9967602108440509,0.9960793855667842,57.23154609158522,113.70946647450344,40.02166623130622,217.25649810257661,26.955929857102607,150.4268178095293,36.45673052453444,181.62619856885937,768.0792825314039,6.770456235860307,13.640116708958534,4.277913559531713,25.48505874606058,2.4813810364644633,17.470862302911573,3.833441551376116,21.19216441910831,92.49493352071195
11801,-13.067398003222062,-144.6701447736837,39.05114588193776,-186.9464532251412,37.509273110331584,-117.87367290267213,58.873386359558076,-159.09093217965497,-779.7006982629682,-1.984410629141382,-17.05747912525147,3.712053775184168,-22.18531954751036,4.179789267174093,-14.187816043359888,6.610984479778059,-18.873294643738053,-91.10497956150797,2.575915616207288,16.896425104669436,5.487488716032517,21.833991736467652,4.415484380223108,13.766791269393927,6.910179085050645,18.580668628006798,91.063394405721,22.055439704728684,144.6701447736837,46.984837447833065,186.9464532251412,37.80614896794247,117.87367290267213,59.166161034270175,159.09093217965497,779.7006982629682,0.9812637528077908,0.7677155113684384,0.8973418242231659,0.7028932924221536,0.9295201967354185,0.8188838593182761,0.8926550500410424,0.7465849549963242,-0.2864504044921583,0.9914468029576032,0.9927772522203578,0.9835639166084935,0.9916625988252951,0.9949007336629335,0.991045942172648,0.9943614454985831,0.9930930465116543,0.9914468029576033,26.903834489022156,148.76371924322927,54.18031564089304,191.50410896257443,42.99287014182889,121.82611659185736,63.82509285996118,163.1743509411115,796.5107501695636,2.575915616207288,16.896425104669447,5.487488716032516,21.83399173646765,4.415484380223108,13.766791269393925,6.910179085050644,18.5806686280068,91.06339440572098
11806,-40.5856087860773,-126.66924470630887,-15.326648602244862,-155.5665609971472,22.892967174225337,-125.29022139650027,24.47335867774544,-153.6479747896674,-611.2660548595177,-2.487066375459699,-17.345825229595388,0.40827864492515004,-19.034052868008715,7.25179465527836,-14.778659617560743,7.37908815669264,-18.647110778630736,-85.00756331692028,7.631308855191802,17.78169111358005,6.672127609573039,21.75914168514809,4.723384177835407,17.591848847345386,4.878569494643939,21.490788455147133,85.49796697796549,54.559894488833805,127.129855362875,47.702246796980226,155.5665609971472,33.76974346905131,125.77258176645422,34.879237878457836,153.6479747896674,611.2660548595177,0.8627987557025742,0.763446794362814,0.9201483928821288,0.6502821886311927,0.9413678716111815,0.7078203312214473,0.9420792908530353,0.6508723436964398,-0.21655135380663437,0.9897152594681355,0.9976782853348979,0.980389178546069,0.9901135865615338,0.9932733228742421,0.9892101298822128,0.9928332585071007,0.9918143355107183,0.9897152594681353,64.78034703279519,134.95142808102452,58.46492315311105,176.03868523702963,40.9637639892875,145.2794028209527,42.44275188478074,173.9708672211634,656.3832337648893,7.6313088551918025,17.78169111358005,6.672127609573041,21.75914168514809,4.723384177835407,17.591848847345393,4.87856949464394,21.49078845514714,85.49796697796552
11810,-65.88148237593283,-137.37263329178876,-49.714850749449596,-243.9796584948129,-5.939702369626459,-172.17365489599695,18.24070543199505,-202.8070193747759,-837.7441824090957,-7.310749732464604,-15.249911122837348,-5.564585692549503,-26.982462879607628,-0.6635929847391117,-19.053558230363222,2.003102901226985,-22.426091135213156,-92.56834856999558,7.279519436318638,15.178874518329922,5.652860548445047,26.95832883578505,1.866205566618737,19.02418436922248,2.604077038647306,22.4089924227305,92.5658445830247,65.88148237593283,137.37263329178876,51.15981018443797,243.9796584948129,16.889629902442696,172.17365489599695,23.567552367711585,202.8070193747759,837.7441824090957,0.9104788525756866,0.842395089952988,0.8288275123906815,0.6665357591661913,0.9418474604426822,0.7812287709703396,0.9058788339425012,0.7222681958264592,-0.3041460686518358,0.9558239386665709,0.9670605130998695,0.9242894350957308,0.9560997894236086,0.9696553830371377,0.9540694602531814,0.9676516632973079,0.9631598046086324,0.9558239386665709,69.85158027385431,138.7545473682723,60.09573152105172,245.27408073330633,20.597880549331393,173.74646563118327,28.10459163347061,204.07219405882478,840.7222617641062,7.279519436318637,15.178874518329925,5.652860548445047,26.95832883578504,1.8662055666187367,19.02418436922247,2.604077038647305,22.408992422730496,92.56584458302467
11813,-121.12157930735137,-146.25371336423197,-115.59561535393674,-277.41684882987636,-43.138488198939804,-227.32372327274066,-32.90053683633125,-254.7988683023677,-849.6444852443728,-12.728311685330363,-15.398144409747502,-12.186957882269853,-29.081630551734122,-4.542741580896885,-23.844009551976793,-3.4755893212563884,-26.70856731632844,-88.96582547805444,12.681737164498008,15.31313546953105,12.10315469522665,29.046249082802706,4.516709343960394,23.801371533346604,3.479781379765147,26.67808904161185,88.9599368399283,121.12157930735137,146.25371336423197,115.59561535393674,277.41684882987636,43.138488198939804,227.32372327274066,33.23492758873563,254.7988683023677,849.6444852443728,0.6687018515111627,0.5011415356266354,0.37972863947106317,0.6983906873195138,0.7547714787676105,0.7106184870997976,0.7120507847969089,0.7232384621234311,-0.2228147179130433,0.9285878241968645,0.9843058399964224,0.9209904938585814,0.9275640377435805,0.927309982734698,0.9282465093982064,0.9282471101331883,0.9297160176153478,0.9285878241968645,122.54716439096975,147.4259086420555,118.9329956442768,277.76304316830266,46.41819799380353,227.84393352907477,37.57554916451334,255.1573505175871,850.1833186456328,12.681737164498012,15.313135469531048,12.103154695226648,29.046249082802706,4.516709343960394,23.80137153334661,3.479781379765148,26.678089041611848,88.95993683992832
11816,-62.43476033121855,-142.66591314072065,-31.72116228996253,-259.3324046453925,-11.247952360442413,-173.1684378731722,20.7929108247905,-209.0993997672728,-890.8643527386226,-6.57767175892566,-15.224698485310922,-3.3352202299687486,-27.481466202721954,-1.1276647874914116,-18.33439190705192,2.270656643955142,-22.14415893293496,-94.52622550494917,6.796370210521642,15.138180231118659,5.024474182853762,27.517580022209327,3.0952046383402676,18.374781790234948,3.147052087491108,22.187391018718554,94.52899320059693,64.05065518597085,142.66591314072065,47.35187363374636,259.3324046453925,29.169965566830687,173.1684378731722,29.658588608979205,209.0993997672728,890.8643527386226,0.6761696516854,0.6895969530124872,0.4715001487426984,0.5475104346014475,0.7141077011972565,0.6271431491743422,0.7143295931692792,0.5958737573402031,-0.3679927239282921,0.6876780248701885,0.9840350465427822,0.6150204220361,0.6886618897403997,0.7163195809144484,0.682056014365117,0.7162465286966447,0.7142703426280411,0.6876780248701884,71.74464634782642,143.41686321413383,56.834936249490276,261.30304529433806,34.12314025108077,176.4047434590068,39.13699327451233,211.34981453333856,891.8378612419771,6.796370210521641,15.138180231118659,5.02447418285376,27.517580022209323,3.0952046383402676,18.37478179023495,3.147052087491108,22.187391018718554,94.52899320059694
11818,-18.29661374616372,-127.32436583505358,30.324200988848972,-216.16153141688625,21.41895730510207,-126.26513358632054,56.03270362307781,-167.00468639753805,-841.2901960796418,-2.245047838339516,-14.775944336106207,2.832322681654413,-24.61897232699791,2.778796906282574,-14.449811199326465,6.550760943497294,-18.94830227556056,-95.13366743511357,3.2841270696078735,14.396598026694477,4.714801852130834,24.441438653424193,2.743753365377141,14.276830370269023,6.335631873127867,18.883261839719292,95.12489378857842,29.045014362713605,127.32436583505358,41.69798689575055,216.16153141688625,24.265917309538867,126.26513358632054,56.03270362307781,167.00468639753805,841.2901960796418,0.9737430642736833,0.8139478619052456,0.8896026960872003,0.6672757927516134,0.9583891664752251,0.8129066184991649,0.9016566759401166,0.7416234601122752,-0.34450873077821664,0.9842258936494436,0.9898237741289745,0.9651168604549247,0.984031090953679,0.990364094858554,0.9832675654946577,0.9896940788385021,0.9880418267498409,0.9842258936494437,34.21609200496446,130.57359890764522,56.584000551686,220.72027649899175,31.807235905048685,130.76277363375578,62.215315715921115,170.96153424408428,855.3558009136576,3.284127069607874,14.396598026694477,4.714801852130834,24.441438653424186,2.7437533653771413,14.276830370269025,6.335631873127867,18.883261839719292,95.12489378857845
11819,-49.92608685226267,-160.74448099443208,-8.246111950886807,-235.27035256453547,3.2710845440121776,-158.5057811415287,28.909624548583512,-197.31562575152748,-850.6175676776703,-5.385715937237136,-17.53421454048923,-0.8775291320536069,-25.588817725836932,0.43104904706830466,-17.223182376578475,3.223693714050957,-21.443750249898443,-92.66409076110388,5.735378728680689,17.511872096725174,3.466158035533577,25.630891317533283,2.0221997484030045,17.267983004891533,3.296369706735105,21.496016407342342,92.66822696646612,52.64602619046593,160.74448099443208,31.816459793051962,235.27035256453547,18.562118728865077,158.5057811415287,30.25794356812326,197.31562575152748,850.6175676776703,0.8440259936875677,0.810896767854736,0.7025604436049424,0.6279451824821021,0.8706193183499794,0.7380204481846614,0.8732661660917125,0.6623626407588212,-0.31649304089727015,0.8547641889953966,0.9307211177224028,0.8072518908044757,0.8552590288869353,0.8829319357086174,0.8518292247845102,0.8779902004484131,0.8675505321521141,0.8547641889953967,57.46906373445674,161.942756472821,39.402941386567534,236.92273147085888,25.41961344734663,160.94233205465667,38.9652613911309,199.14342136835333,852.0743189905846,5.735378728680689,17.511872096725174,3.4661580355335766,25.63089131753328,2.0221997484030045,17.267983004891537,3.2963697067351045,21.496016407342342,92.66822696646612
11820,3.323153960796817,-125.24718156335273,61.771816928537056,-207.61326460133515,42.24853597051185,-111.14802614512578,79.51901408229246,-156.54729057132374,-873.0058433100972,0.33650772190536354,-13.7179982680083,6.672913076433075,-22.634828710641518,4.594038533487911,-12.13056067534994,8.649690127073436,-17.066896697899058,-95.09355952776762,2.176488360159821,13.642571158116779,6.976731179021551,22.614311159249226,4.613276293721091,12.106818188176975,8.661622517168002,17.051941006348162,95.0923141754323,19.98149979619315,125.24718156335273,64.050676853368,207.61326460133515,42.35270953436289,111.14802614512578,79.51901408229246,156.54729057132374,873.0058433100972,0.5138384706390391,0.2756058226242497,0.08682466222464291,0.6929390193278383,0.6396367987690411,0.6436843759622456,0.5515863588606901,0.730085248371191,-0.3386098019125545,0.8410645987137597,0.90168929824906,0.8246849488162992,0.8414228460450103,0.8421620399304909,0.8403328458116297,0.8425794594845941,0.8430455333810055,0.8410645987137595,25.34607335533778,128.31507011727825,71.99902755552868,208.46238834404878,47.656002674871964,113.2333657256839,83.04607988199835,157.66804491452478,873.4798602250938,2.176488360159821,13.642571158116777,6.976731179021551,22.614311159249226,4.613276293721092,12.106818188176973,8.661622517168,17.051941006348162,95.09231417543228
11826,-32.86302102845884,-157.59855452285123,15.671154879309517,-223.53443720270155,16.97466570085409,-142.58215316368796,44.7011259090637,-183.87706717439568,-849.7078922888047,-3.6419479726390582,-17.330679579364016,1.6315245090687884,-24.519075154991654,1.8394555115558653,-15.657542965091897,4.871705621148618,-20.167898876694917,-93.08073139157389,3.6991440291293163,17.26347649055402,3.5081768742849926,24.48614781500756,2.1557879288699335,15.618567420026663,4.896598440060711,20.14204658112477,93.07770789381857,33.76954533356028,157.59855452285123,32.0262031057492,223.53443720270155,19.680222673203268,142.58215316368796,44.7011259090637,183.87706717439568,849.7078922888047,0.5379097251517106,0.5505459096245786,0.056599515337183326,0.7044501636716193,0.6844348718472213,0.6565402673371495,0.6057909360374585,0.750957158104595,-0.29525686088220815,0.9058239444427976,0.9801922492481081,0.890582087518782,0.9058137932643237,0.9101181918241563,0.9049517952877687,0.9099050726191995,0.9092274988427219,0.905823944442798,39.4072962519008,158.3142052868097,39.205698366261586,224.04993106482965,24.71462069333633,143.72548736004194,48.875361731094564,184.45793275780812,850.187759596394,3.6991440291293163,17.26347649055402,3.508176874284994,24.486147815007552,2.155787928869934,15.618567420026661,4.896598440060711,20.142046581124777,93.07770789381858
11833,-132.90232526371466,-148.11313844224784,-145.64586312455563,-217.81082286053166,-31.82970595710905,-220.57080716046914,-51.17423491793382,-237.93568719469465,-653.9908993420283,-15.233153856515584,-18.735478643129458,-17.00542278893237,-25.805608198239995,-2.5576324994743196,-26.15744045264019,-4.974886597858055,-28.256522168043247,-80.09611708463889,16.575659355891954,18.19812252461966,18.058188342392206,26.7616234676556,5.59762329272979,27.100732698508022,7.498024042900417,29.234292339548063,80.35348275908026,134.90803381664105,148.11313844224784,146.97422475062837,217.81082286053166,45.5586312589115,220.57080716046914,61.02584877132116,237.93568719469465,653.9908993420283,0.7056862803243379,0.7783070660970955,0.7053355140621511,0.5674738632524228,0.8494141724331353,0.5647505902649633,0.8231809338086642,0.530599450947719,-0.15001457129936302,0.9844782877915031,0.9962637599030587,0.9734227727783932,0.985887923661017,0.9888697203138588,0.9839219583320036,0.9882158316826644,0.9867510898755446,0.9844782877915031,143.7304936460675,150.82901748754105,156.9398095533266,228.61325137763808,49.55520576057352,231.48186349409386,65.62240847625316,249.13551624242334,672.5108003247359,16.575659355891958,18.19812252461966,18.058188342392203,26.76162346765561,5.59762329272979,27.100732698508033,7.498024042900418,29.23429233954808,80.3534827590803
11841,10.217697290355526,-166.65652303917386,62.70837634276119,-141.08803216291912,77.187369903386,-94.39554614586798,84.36487663653433,-135.73134238692634,-717.1366289204317,1.240729067136821,-20.146444788851106,7.515435727615988,-16.94816747172998,9.32139425091117,-11.340112129047368,10.178768879409047,-16.30072410281528,-86.21844198396839,2.349357253713928,20.036829257005227,7.678360049906778,16.96277324825008,9.280105712921365,11.349015365584753,10.143045094353761,16.318747581165425,86.22011263396769,19.540801903272094,166.65652303917386,63.8648347074662,141.08803216291912,77.187369903386,94.39554614586798,84.36487663653433,135.73134238692634,717.1366289204317,0.820826741289626,0.6261742709581921,0.5095315718221014,0.750629808417995,0.8387417740667611,0.8153435119509544,0.8218502364580214,0.7503877356053901,-0.21837925246877754,0.8581140990899896,0.9896592274044919,0.8138881343096157,0.8557179053913209,0.8719648375459473,0.8552145398250164,0.8717898891769156,0.8705811564907864,0.8581140990899897,24.459367181517067,167.23058373779836,71.06593151496358,142.52173951512793,79.74359615935577,96.65393128532924,86.83546904277007,137.07421203064933,717.9417695249978,2.3493572537139285,20.036829257005216,7.678360049906778,16.962773248250077,9.280105712921365,11.349015365584753,10.143045094353761,16.318747581165425,86.22011263396767
11846,-6.022572772239849,-146.12717739461192,57.17401026838857,-193.48405128803174,41.63658983446977,-116.251243479142,66.83907624827972,-161.8825134731134,-822.3791316906425,-0.7220832768713813,-16.411037793202706,6.269667580429178,-21.63061975122681,4.627407379353786,-13.019777904841526,7.433374511308566,-18.094317596735586,-91.77766667318323,2.1767140502717752,16.307084919817363,6.961974333829677,21.591882572697745,4.698052140966508,12.973075462406308,7.458917032246973,18.065304081736656,91.7735261562608,19.505453103691213,146.12717739461192,62.38599133435174,193.48405128803174,42.099069330157,116.251243479142,66.83907624827972,161.8825134731134,822.3791316906425,0.6292694254791351,0.590170411450081,0.16806487382830437,0.7550886560449145,0.7402250260125465,0.7368956350574671,0.6733260320276928,0.7950669086011576,-0.27996399809976524,0.9077463803793558,0.969819715717706,0.8755668464287734,0.9074731748210058,0.9174246373097823,0.9057457377194537,0.9170149697514746,0.9157708841407772,0.9077463803793557,25.77911227242611,147.38705853089223,71.6352566219817,194.34891981310167,46.581847126796006,118.16691235322399,70.586737970052,162.79365945654013,823.1920905239988,2.1767140502717752,16.30708491981737,6.961974333829678,21.591882572697745,4.698052140966508,12.973075462406312,7.4589170322469736,18.06530408173666,91.7735261562608
11850,7.944683764850415,-129.59867313840155,64.54353941453634,-190.77853523532838,49.98100811697188,-103.88733215256934,82.13524750184101,-147.88213598278512,-834.2642370645309,1.019733475389631,-14.524112385167184,7.353455973120035,-21.293372629742652,5.738658489008255,-11.538498176228858,9.351955368493233,-16.471888970760325,-93.54704264765773,2.2556593820089974,14.533331775889133,7.3274387684909,21.394105982336754,5.604922919863769,11.65003490331187,9.210733208388982,16.58365856623983,93.55527068606371,20.114483551908624,129.59867313840155,65.34126905949663,190.77853523532838,49.98100811697188,103.88733215256934,82.13524750184101,147.88213598278512,834.2642370645309,0.9317765322756404,0.8210635468268961,0.8620875874978988,0.660769708917059,0.9302561703763969,0.7933207758883312,0.9014158067169826,0.7157678013796296,-0.3265084874444326,0.9532689355767651,0.9676285422678887,0.9181376068667262,0.9530019125216084,0.9679070836616164,0.9514363558106071,0.9657546468880833,0.9607122613616489,0.9532689355767648,26.173808678532968,131.3783193892774,73.64435900615294,193.2049599204842,54.116874947752684,107.37104618435478,84.95271887764548,150.45018696021594,837.88196545556,2.255659382008997,14.533331775889131,7.327438768490898,21.394105982336754,5.60492291986377,11.65003490331187,9.210733208388982,16.583658566239826,93.5552706860637
11855,-41.92114932165825,-146.83599154764187,12.755900878546038,-240.72715532292312,1.1558570350286297,-152.61517613106548,33.51302798118453,-195.8121000047907,-879.0476658595338,-4.121170171593862,-15.434808142648446,1.5236216488689354,-25.539046180822965,0.6616003780153831,-16.05852203142381,4.128591919292308,-20.641859314140568,-94.29781809337427,4.589534261025842,15.75523771448735,3.2897308472326046,25.829590664182646,1.6791335298486767,16.375333822723842,3.7861296390161945,21.010286037040697,94.3202330164986,42.77363668971664,146.83599154764187,30.65970184848977,240.72715532292312,15.649223532153163,152.61517613106548,35.28604961394248,195.8121000047907,879.0476658595338,0.9388527610640665,0.7812814022617476,0.927620046875801,0.6383097148115318,0.9826832826012064,0.7734448447648459,0.9551076101974204,0.7002905327404981,-0.3337004766569014,0.9839687093338108,0.9910413945541827,0.9707825776071166,0.9838290119283956,0.9891606920468121,0.9833024219613948,0.9883936049685016,0.9866505335913128,0.9839687093338112,48.75861389801897,149.30833180904062,37.91825091743848,244.21133777306605,20.381080251893394,155.87789469911237,39.88527292827437,199.0456504871412,888.7205204971434,4.589534261025841,15.755237714487347,3.2897308472326046,25.829590664182643,1.6791335298486771,16.375333822723842,3.786129639016194,21.0102860370407,94.32023301649859
11856,-44.83700461578197,-124.74664904837857,-17.25117172455652,-183.0619858356832,10.779913463982044,-134.77051459491318,22.63292902747121,-165.0782801222778,-678.7177925427137,-3.7658883270710075,-17.14242564666518,-0.22612825442157145,-22.366346661382583,3.6729822512161148,-15.860970833857454,5.30004266277755,-19.873549562263037,-88.9349310794704,7.235492504031102,16.390936828848897,6.225872311047955,24.0532107955273,3.854427535744139,17.708010659749206,4.115898996355915,21.690263281139792,89.17931300799128,55.06722730478182,124.74664904837857,47.3833019012898,183.0619858356832,29.334926008475637,134.77051459491318,31.324909184769478,165.0782801222778,678.7177925427137,0.8739700465269782,0.7875985664838138,0.9293816897620129,0.6292953080958682,0.9536015124571146,0.7158327170376722,0.9574666601129473,0.6591361145786322,-0.2654636770097689,0.9913690279749287,0.9971069465692167,0.9838754520335575,0.9913215698775144,0.9934564024603715,0.9909746795479212,0.9933339924439354,0.992976499126525,0.9913690279749284,64.96342963001186,131.97462009592329,55.14746208583302,202.119504612147,35.60499047942078,152.38310345420348,40.18986320069708,183.2839053521563,724.6675707880354,7.235492504031103,16.390936828848897,6.225872311047955,24.0532107955273,3.8544275357441387,17.7080106597492,4.1158989963559165,21.690263281139792,89.17931300799128
11858,-12.914709430846742,-132.08316228802252,39.42822512721317,-223.78065776923003,29.183425928111607,-128.18781365184591,65.97740332959455,-171.92601976127483,-891.0691428357773,-1.419899591397236,-14.166842620832126,4.108945017918102,-23.89301553292358,3.0949304341710526,-13.707228531249552,7.01224980393838,-18.355066983526307,-95.00573398662779,1.973445158102714,14.082375506306313,4.745644965975198,23.858932502559334,3.1855603330946245,13.667063204023618,7.0343452755342515,18.330321046549194,95.00355725987805,18.509581495498807,132.08316228802252,44.51094163208042,223.78065776923003,29.87840242336968,128.18781365184591,65.97740332959455,171.92601976127483,891.0691428357773,0.661790161635945,0.563668122838366,0.26042115195942594,0.752133919974379,0.7815484429282569,0.764220380541311,0.6990239777675797,0.8043001792962325,-0.3324060645873117,0.9429855096473444,0.9851885637444285,0.9449557642644166,0.9428927051757464,0.939820595204438,0.9433860714645221,0.9400234399729188,0.9404686415829607,0.9429855096473447,23.059956573617637,133.193331620077,50.71898789186926,224.15096006638476,33.365905403846334,129.09264029933738,68.41830743382666,172.42687501198478,891.7520499844683,1.9734451581027135,14.082375506306313,4.745644965975198,23.85893250255934,3.1855603330946245,13.66706320402362,7.034345275534251,18.33032104654919,95.00355725987804
11867,-3.4055169881344756,-151.31929835231884,51.80217280359723,-169.46521437349531,56.044986297854074,-110.41642687365619,70.49854315582624,-153.02833811157703,-766.4151208399461,-0.4727941963556157,-17.61972341856599,5.820442937071343,-19.641024303020906,6.474699278013328,-12.83638562085318,8.12503255388759,-17.737730149922704,-88.60013433211219,2.1201395876602644,17.49122379926423,6.344657544048728,19.588737345950513,6.478323709114926,12.763199767590105,8.149031942968616,17.688774258700175,88.5910690025758,18.341657421776347,151.31929835231884,54.88861950823507,169.46521437349531,56.044986297854074,110.41642687365619,70.49854315582624,153.02833811157703,766.4151208399461,0.930326530703886,0.8101363328126951,0.7877653002469276,0.7560751011807351,0.8835617712681921,0.8562497571120492,0.8521268901808949,0.7794128488304535,-0.24731991138267317,0.980137671158213,0.976600104946007,0.9638154116399726,0.9808456003467403,0.9866623536717747,0.9793179084409807,0.9856772878273999,0.9834106889669223,0.9801376711582126,22.806885609206436,153.04764935891816,63.743344480555486,171.1728534039234,59.65167391605266,112.49777997586044,74.04394615124394,154.65006710801967,771.8907163916443,2.1201395876602644,17.491223799264226,6.344657544048728,19.58873734595051,6.478323709114929,12.763199767590104,8.149031942968614,17.688774258700175,88.59106900257581
11868,-34.71466583966254,-202.44013247393184,15.790347170798704,-68.9637560369446,84.89572041180254,-128.42932948501596,35.28693348338391,-166.98964293750657,-531.2999911181188,-4.426563561366307,-25.609408973311314,1.9308086114418432,-8.746716417049486,10.698403227640904,-16.266477972058507,4.428202958306037,-21.131582283104844,-67.15899955128819,4.640118813558114,25.584303688845477,4.113686500373474,8.715612148692111,10.729087490488386,16.230847747160766,4.529575059030716,21.10408487484656,67.14548225459798,36.71572534221576,202.44013247393184,32.550240577972566,68.9637560369446,84.89572041180254,128.42932948501596,35.84102917761195,166.98964293750657,531.2999911181188,0.09819869280025362,0.49251711001338094,-0.4452184589718502,0.3303128349080249,0.0853316280197366,0.28815610353713683,0.14423125764618971,0.45542414230309347,0.2213703778231353,0.8241397547267107,0.8078586634430451,0.8230606448737009,0.8415185831738977,0.8303244620759286,0.8246849410232191,0.8268086646433717,0.8204815408416327,0.8241397547267106,42.337534797253895,203.13353509047715,37.91268039221865,71.67626619659636,88.27728626046746,130.05994306361694,42.300008609504296,167.89789216270276,531.4348699875451,4.640118813558114,25.584303688845477,4.113686500373475,8.715612148692113,10.729087490488388,16.230847747160773,4.529575059030716,21.104084874846556,67.14548225459798
