,bias_harg_,bias_harg_Rs,bias_livia_,bias_modif_,bias_modif_droog,bias_Berti,bias_droogersAllen2,bias_traj_balk,bias_Ravazzani,bias_perc_harg_,bias_perc_harg_Rs,bias_perc_livia_,bias_perc_modif_,bias_perc_modif_droog,bias_perc_Berti,bias_perc_droogersAllen2,bias_perc_traj_balk,bias_perc_Ravazzani,MAPE_harg_,MAPE_harg_Rs,MAPE_livia_,MAPE_modif_,MAPE_modif_droog,MAPE_Berti,MAPE_droogersAllen2,MAPE_traj_balk,MAPE_Ravazzani,MAE_harg_,MAE_harg_Rs,MAE_livia_,MAE_modif_,MAE_modif_droog,MAE_Berti,MAE_droogersAllen2,MAE_traj_balk,MAE_Ravazzani,KGE_harg_,KGE_harg_Rs,KGE_livia_,KGE_modif_,KGE_modif_droog,KGE_Berti,KGE_droogersAllen2,KGE_traj_balk,KGE_Ravazzani,R_harg_,R_harg_Rs,R_livia_,R_modif_,R_modif_droog,R_Berti,R_droogersAllen2,R_traj_balk,R_Ravazzani,RMSE_harg_,RMSE_harg_Rs,RMSE_livia_,RMSE_modif_,RMSE_modif_droog,RMSE_Berti,RMSE_droogersAllen2,RMSE_traj_balk,RMSE_Ravazzanil,WAPE_harg_,WAPE_harg_Rs,WAPE_livia_,WAPE_modif_,WAPE_modif_droog,WAPE_Berti,WAPE_droogersAllen2,WAPE_traj_balk,WAPE_Ravazzani
11938,-124.184582287781,-220.26808616668367,-115.46053482586001,-128.665905230089,19.231458993104965,-213.34120671318038,-43.25911800291153,-238.97162370486194,-548.6008299082814,-15.024516438050686,-26.67760082137726,-14.00444646466998,-15.546409606051103,2.3200836773796825,-25.79153686682526,-5.232595110770737,-28.877179051370995,-66.2710353742703,14.999238809985465,26.604378464440202,13.94553255385969,15.540501112906282,2.471115506858613,25.767737415953956,5.224914636596194,28.863425609894644,66.26100203068582,124.184582287781,220.26808616668367,115.46053482586001,128.665905230089,20.459334696358,213.34120671318038,43.25911800291153,238.97162370486194,548.6008299082814,0.8095035466783388,0.6705004140116211,0.6235726694385297,0.8195392941659818,0.8512082498488387,0.7276347748194212,0.8799966164764077,0.6701217567725546,0.12340605063836552,0.9212902950264729,0.9821030956469876,0.9079555000945404,0.9179300294968951,0.9236609414136157,0.9207304777423307,0.9234405683026907,0.9228116312263926,0.9212902950264729,124.99538070506314,220.47375450521886,117.2093011573584,129.3628477918848,24.123252990541584,213.74851905991048,45.43334946025194,239.3316492590064,549.0035998109475,14.999238809985464,26.604378464440213,13.945532553859692,15.540501112906286,2.471115506858613,25.76773741595395,5.2249146365961945,28.86342560989465,66.26100203068583
11942,49.931752233082236,-132.81801745418826,133.21583424697607,-136.07397461276557,93.99221129661788,-61.90194723368709,116.8148567303904,-114.01685975793141,-775.0756405471598,5.569515744204597,-15.585433008113677,15.084419040228292,-15.972549803599678,10.766921819842278,-7.39222583292707,13.393740618507005,-13.394123293586082,-90.00088499173867,5.882501882221284,15.418988002960472,15.502058281063208,15.796975608321118,10.911657967294678,7.277927753456351,13.561163681084881,13.236341171476607,89.97937352216292,50.67143430665815,132.81801745418826,133.53357865994673,136.07397461276557,93.99221129661788,62.691529120023326,116.8148567303904,114.01685975793141,775.0756405471598,0.8205839644464137,0.829815098652698,0.6117163486582329,0.8213453441264131,0.7874817878870777,0.9140939312098469,0.74337036446114,0.8509898998319159,-0.2659003460611009,0.9617797406352973,0.9838596119836257,0.943032226744887,0.9621887561496076,0.9692964392853256,0.9608287885231145,0.9681329347126023,0.9655884536435447,0.9617797406352974,60.83544777356439,134.17532488874554,143.6154681794685,138.92249464147585,99.60430252007693,68.3565483266537,122.19218418999498,117.07982062086855,780.4085942340457,5.882501882221282,15.41898800296047,15.502058281063208,15.796975608321114,10.911657967294676,7.27792775345635,13.561163681084881,13.236341171476608,89.9793735221629
11944,27.357022414218704,-156.11113972382532,78.18631341519503,-118.75048103247636,90.06377261172068,-73.52866463500914,97.36204619474165,-113.67199409083524,-673.612971288769,4.060054805983345,-19.73524794574958,10.432634748349901,-14.685090317724466,12.084102679508831,-8.873411225355934,13.0400278392633,-13.970679576473554,-85.74297163723692,4.026144959653373,19.889349026844947,9.961331903592345,15.129412087689659,11.474580297843573,9.443911914033153,12.404417277080954,14.495617799208487,85.82170060813208,31.60113875504381,156.11113972382532,78.18631341519503,118.75048103247636,90.06377261172068,74.1250933030158,97.36204619474165,113.77584115905954,673.612971288769,0.9596735228322839,0.7150785156175146,0.8527280251974686,0.77294129826076,0.8570241706984887,0.8527177623258096,0.8446324861974817,0.7767307103707226,-0.2160368001463424,0.9835886483756334,0.9863429472227689,0.9698019805140597,0.98444459837768,0.9884627192889074,0.9829551076860399,0.9877269492520929,0.9860231814646101,0.9835886483756332,38.15641326668869,160.34643196105736,88.07857489047123,123.50383161914705,93.7750994372948,79.47381582295093,101.14711422744425,118.41515457578531,685.2649393150082,4.026144959653372,19.889349026844943,9.961331903592344,15.129412087689664,11.474580297843573,9.443911914033153,12.404417277080952,14.49561779920849,85.82170060813208
11946,-26.368869797109006,-160.99646274320463,-21.358493751435685,-110.45158477812362,82.37776034777808,-122.56498587722248,56.19008966428353,-148.23110532969997,-589.5158544630776,-3.2372775485886325,-20.582938276481407,-2.6264862547825905,-13.99256771360543,10.688977563334632,-15.544502528014926,7.337009767182585,-18.81877887186634,-75.2758911632802,6.218509128397954,20.566966944936503,6.177100585737589,14.109962755957525,10.740727701110053,15.657424829042348,8.00032557746675,18.936218793763647,75.30943777067472,48.67795897609881,160.99646274320463,48.35381643658297,110.45158477812362,84.07750018737677,122.56498587722248,62.62586613838258,148.23110532969997,589.5158544630776,0.39169809663858424,0.7640542600250328,0.30485363954427236,0.42254940263294816,0.36830249984421526,0.4031225063603636,0.375766391610857,0.38543065781444685,-0.17479074018626828,0.4249884017515154,0.9047792176468945,0.4380656423095237,0.44042905037581886,0.42552550013885565,0.4265222088759871,0.42222939756814787,0.41659262628154403,0.42498840175151575,57.51914113112669,162.03967413800012,60.75403246388609,119.63328630093534,97.61722518810753,131.38454802039644,76.60822473270201,155.08025064126693,590.821834000527,6.2185091283979546,20.5669669449365,6.1771005857375885,14.109962755957522,10.740727701110053,15.65742482904235,8.00032557746675,18.936218793763647,75.30943777067469
11949,48.03105219511567,-187.15052425188574,115.39797618245268,-82.83015493139496,118.5842724153096,-53.190602458164626,116.21683750472891,-98.46609619086743,-636.5395103817606,6.181564679044546,-24.219829652126062,14.862788759313487,-10.717747257097091,15.300237553745557,-6.891236308206829,14.993812133325882,-12.733467876987644,-82.22468557486187,6.3361947544947785,24.173969760991525,14.905794134777173,10.699054510340808,15.317363533743835,6.870555241736849,15.011565299043369,12.718727031708694,82.22091248291007,49.05367971375788,187.15052425188574,115.39797618245268,82.83015493139496,118.5842724153096,53.190602458164626,116.21683750472891,98.46609619086743,636.5395103817606,0.7445356585678244,0.7444836295933421,0.4441825989161988,0.8619886108843977,0.6855416635982805,0.8563426718994647,0.6821885466025572,0.8537144006913389,-0.1459864389761365,0.9142925886769563,0.9495098715506122,0.8482789516670226,0.9179039853732766,0.9410288507058695,0.9104643853441886,0.9378842700118865,0.9302425190786687,0.9142925886769564,53.984473758270894,187.75287135144663,122.3580263167354,85.14487628631994,120.70324923654543,57.39019485018747,118.48695835515241,100.0484644904287,637.7345202042741,6.336194754494779,24.173969760991525,14.905794134777173,10.699054510340808,15.317363533743835,6.870555241736851,15.01156529904337,12.718727031708692,82.22091248291005
11952,-100.8997034558517,-194.82509615990003,-70.47668406079369,-156.53049422292293,19.45161825332365,-198.3769840864613,-22.62090804861829,-232.02409789314044,-637.6183357568318,-11.522506137932039,-22.221982297100816,-8.087401278663958,-17.846419546267512,2.1907166422096904,-22.616387869265147,-2.6006513065470918,-26.437790683644934,-72.59860255642653,11.486581330221936,22.17919612804586,8.02317683423988,17.819678264348397,2.6540299796986444,22.58354864987592,2.8019228293763576,26.413989137114434,72.58747667693811,100.8997034558517,194.82509615990003,70.47668406079369,156.53049422292293,23.313362802730378,198.3769840864613,24.612473847759976,232.02409789314044,637.6183357568318,0.47225029355559,0.5898949309293342,0.05200242403760269,0.6387205698605816,0.501216494994763,0.5803819540521702,0.5272115052332285,0.6632733655365508,0.08933257934080963,0.8750347279808651,0.9613072624432638,0.8712889158103894,0.8823423878101048,0.8779301067054309,0.8751989835289474,0.8762439972744757,0.8732157397730904,0.8750347279808652,102.85497343899601,195.18723588268455,76.44251148041758,157.3207719122216,27.535932629345623,199.0858934048007,29.562228956984573,232.4679505585741,637.8198395433506,11.486581330221936,22.17919612804586,8.023176834239878,17.819678264348397,2.6540299796986444,22.583548649875926,2.8019228293763576,26.41398913711443,72.58747667693811
11955,-27.112743803759358,-172.06739109011977,17.827326496867126,-171.88925207160884,38.03197178184337,-127.0591437084128,45.13458762454954,-165.00272602753492,-720.8109139956883,-3.4386326761392203,-21.125633620614114,1.8167807639477669,-20.83581582959005,4.552374241797603,-15.476728926609576,5.371926225098542,-20.005360913185903,-86.9405058088805,3.8711151345462573,20.748418234086323,3.9393101448495766,20.72693768023787,4.5981960065182825,15.321184551152314,5.455737574213366,19.89653906933816,86.91760952802251,32.10329935978297,172.06739109011977,32.66884307380828,171.88925207160884,38.13300761707196,127.0591437084128,45.24463119434374,165.00272602753492,720.8109139956883,0.9628042905608668,0.7471873588909024,0.8878213425877094,0.7253391466823489,0.9245072742191339,0.8070973707023872,0.9072403346613289,0.7353724010662044,-0.22546847575901796,0.9839238331168295,0.9953289871611825,0.9746773915647646,0.9846339571190307,0.9873411418280215,0.9835191873433482,0.9867459979346311,0.9854306498474963,0.9839238331168297,36.92672115283433,173.6827027534553,40.325725704241634,175.0962944329344,45.07846332821804,130.2656891150208,51.907348403442555,168.1594297836683,730.8232430554278,3.8711151345462596,20.748418234086323,3.9393101448495766,20.726937680237867,4.598196006518284,15.321184551152315,5.455737574213366,19.896539069338154,86.9176095280225
11957,-49.67572440020357,-183.52632169110834,-20.93237412434346,-74.75692058029391,69.31394707392742,-135.65178269431354,20.267812705927355,-166.32922944968098,-492.528728493852,-5.969458114557625,-24.77080376195609,-2.2274411909165157,-9.49899483466133,10.346024381656097,-17.746777847745975,3.6464890767677756,-21.881635869718615,-66.5707180735761,6.9763428609003,24.907947192587283,3.9932237917866105,10.14590938747407,9.40719629488885,18.410478719325777,3.1919773518281076,22.57398080853656,66.84534102309854,51.40297328469088,183.52632169110834,29.42280504007653,74.75692058029391,69.31394707392742,135.65178269431354,23.519074365015424,166.32922944968098,492.528728493852,0.8656311601619213,0.6491561410645693,0.9376615723918278,0.8231980893568338,0.9016836635563358,0.7089957421556496,0.9557912933415212,0.6466027153592557,0.042340989547744234,0.9932538789559773,0.9938838064339124,0.9876662915794571,0.9953757805711985,0.9957511781216332,0.9930000703805626,0.9953017615679506,0.9942575733568668,0.993253878955977,57.671783023856925,189.88391703172735,36.41288089494853,81.0186225874991,71.60171344572333,143.12015919997182,27.51896230098709,174.48872200530923,508.5514592991802,6.9763428609002975,24.907947192587276,3.993223791786611,10.145909387474068,9.40719629488885,18.410478719325774,3.1919773518281076,22.57398080853656,66.84534102309853
11963,-19.38492908755128,-172.1292066605151,19.343533864150025,-144.34177206522534,61.58997121897336,-120.59388469994488,55.94030190593088,-157.34726477659382,-682.9338593445539,-2.282336930889024,-20.81877106510072,2.389477472946943,-17.354513158423003,7.498580839345066,-14.494769300493873,6.813308455291319,-18.929883659317134,-82.35013031466367,4.4413451365002095,20.758358919780978,5.570402820742084,17.407262659129465,7.435338125566557,14.543325857937514,6.810327500502245,18.975693089205407,82.36014355602936,36.82782525370191,172.1292066605151,46.19002022361925,144.34177206522534,61.65414413308335,120.59388469994488,56.4715290977399,157.34726477659382,682.9338593445539,0.3982837378394317,0.7185512887751513,-0.06869543348611296,0.43371483190989,0.48889778065965095,0.42906968162823866,0.47882327074614395,0.49660486709483365,-0.2354086117940708,0.4849890971415145,0.9755633639432506,0.36195994083215655,0.4665304269994742,0.5343486514062574,0.47481024775655245,0.5354050019864794,0.5338328132746419,0.48498909714151467,44.86231936086564,172.43675988491273,62.35602786973352,148.79794165019587,71.41081154803358,126.36153892393773,66.91249861003708,160.6358201686873,683.618494970463,4.4413451365002095,20.758358919780978,5.570402820742084,17.407262659129465,7.435338125566556,14.543325857937514,6.810327500502244,18.975693089205404,82.36014355602934
11966,14.287570450565335,-139.89249661167995,60.12631823994058,-173.91468214115326,58.958912257801195,-91.12663911961522,88.85443677035248,-130.49025726992858,-779.4260975796927,1.7963158417480842,-16.825696462359637,7.304204455863239,-20.873521090506117,7.177631348141117,-10.902229895788675,10.780110356090827,-15.639927637022593,-93.8113528585867,3.0831455013181195,16.838229739303998,7.502464670886363,20.93332697506714,7.09661871667129,10.968503115117153,10.695008352368902,15.706524537560435,93.8160088191626,25.614861435801348,139.89249661167995,62.33069210959713,173.91468214115326,58.958912257801195,91.12663911961522,88.85443677035248,130.49025726992858,779.4260975796927,0.9080665561088241,0.8056970658453437,0.7530302229209034,0.7219536623444129,0.8826318310907183,0.8574093522112107,0.8293589754452105,0.786654270218553,-0.3261972036369509,0.9372014967572931,0.9559332975453125,0.8962553691890316,0.9367390297751353,0.9561135478917713,0.9349440818907666,0.9532019866725984,0.9466442714766231,0.9372014967572931,31.24202672651495,141.64105137508747,72.62330126745027,176.06154544077808,63.60758674494711,94.91261362272145,92.57783626777993,132.83597331996245,782.5885171421385,3.083145501318119,16.838229739303994,7.502464670886364,20.93332697506714,7.09661871667129,10.968503115117157,10.695008352368902,15.706524537560432,93.81600881916259
11968,-54.97741366408341,-163.40809570233841,-22.270153090724705,-225.18985530735037,8.252742378436738,-161.6933193395254,25.859323071847307,-197.72234660815397,-818.8680617693595,-6.098098538789849,-18.145989826029947,-2.521349931143,-24.899980249430207,0.9113239334207419,-17.8889080844538,2.8520736649309653,-21.859331394865066,-90.48548189513058,6.074883956774857,18.056237149580294,3.5540050186840615,24.88298644955694,2.157697456693768,17.86675811225128,3.213757394008512,21.847886818481857,90.4831297003673,54.97741366408341,163.40809570233841,32.163578015102416,225.18985530735037,19.52706034924353,161.6933193395254,29.08435303844287,197.72234660815397,818.8680617693595,0.6945892850527404,0.5714836006250064,0.3537825543850124,0.7109724344491666,0.7790800470829871,0.7394383805729817,0.7326402690063792,0.7416908588269557,-0.2651973879899041,0.8541202112474945,0.9750935222621041,0.8241258874111693,0.8529627350646894,0.8630419533379751,0.8520345248325492,0.863274756394058,0.8631004142460703,0.8541202112474945,60.09958835199625,164.31307892509798,42.284344258596114,226.06952049331193,23.295827833578205,163.12869062773015,34.53335930128265,198.64167831231254,819.5260730241982,6.0748839567748565,18.056237149580294,3.554005018684062,24.88298644955694,2.1576974566937674,17.86675811225128,3.2137573940085122,21.847886818481854,90.4831297003673
11976,-20.885294668501444,-161.8785155618066,27.441720900868955,-190.19133316699904,34.86713870349236,-124.55417570650435,53.62912634518409,-164.2173006186687,-774.2261008886682,-2.5186428905868308,-19.070222939190458,3.068063601650611,-22.34043598137629,4.050271164154281,-14.660520939617886,6.2411449079744905,-19.28487600569911,-90.72401810931684,3.3024781410584634,18.967544837373566,4.7222318598952615,22.284999507223354,4.160933016200398,14.59419679131669,6.292858953458001,19.241583737946964,90.71721612905328,28.185000416948252,161.8785155618066,40.301888840789175,190.19133316699904,35.511483736547724,124.55417570650435,53.706406114217,164.2173006186687,774.2261008886682,0.5178210577225775,0.575551810684891,0.011517207856645229,0.7092345161863467,0.6573959014737096,0.6444110675264416,0.5878924253359994,0.7533206524820161,-0.2530672652552517,0.9108914751862672,0.9701774334125889,0.9008288212204028,0.91142173069704,0.9181944203940761,0.9103176431179096,0.9164887731662876,0.9132314584010236,0.9108914751862673,33.27048813014345,162.83597935759545,51.25782927492555,191.0351056719369,40.81726086914223,126.38016662009306,58.45698858278237,165.10475472449988,774.9062509985658,3.302478141058464,18.967544837373566,4.7222318598952615,22.284999507223358,4.160933016200399,14.594196791316689,6.292858953458,19.241583737946964,90.71721612905327
11978,-32.03393276973652,-147.4116479037599,12.001997341369272,-231.1185978368692,10.758140760464324,-139.8600308415537,45.43763330313996,-179.15212805873023,-855.1804135332568,-3.617630905222,-16.542840497687962,1.2522345332704827,-25.85129342688923,1.1888878778458365,-15.661493269668526,5.057947066531711,-20.036301561471824,-95.54167760486516,3.9039593239168364,16.468678568140263,4.065330488743551,25.820333420189623,2.4457882537733915,15.62501963185084,5.091397346586723,20.014692554849844,95.53988133585781,34.944459867056395,147.4116479037599,36.388898121943136,231.1185978368692,21.892325812338015,139.8600308415537,45.57325409490542,179.15212805873023,855.1804135332568,0.5327971377853604,0.598181417372778,0.060608792189376426,0.6773444869918452,0.6772735258185694,0.6429330433690936,0.5952185906088834,0.7278154936815983,-0.34471512077595023,0.8445088465447231,0.970321878477931,0.8282914654862029,0.8446892701918024,0.8497807807574064,0.8435039440095282,0.8495080142136114,0.8486441868461697,0.844508846544723,42.313415241176116,148.27740594751444,44.16090690693737,232.04567894981872,25.95823825999579,141.89043272156817,52.18220881878542,180.30009389885635,855.8026141959223,3.9039593239168364,16.468678568140263,4.065330488743551,25.82033342018962,2.4457882537733915,15.625019631850838,5.0913973465867235,20.014692554849848,95.53988133585781
11979,0.47948848743583894,-126.59200386627222,37.43043279632824,-181.46130217520346,38.883730896222964,-97.76849106857671,71.27645627054089,-132.79632345880918,-750.1289751334245,1.6408695327854446,-16.46924231402795,6.311990127278484,-21.904894656581373,6.626028336411266,-11.08420459086153,10.829551545518918,-15.58045910668772,-95.52232110543558,3.5250529297157405,16.132122078191458,6.22189002213286,23.1243347901368,5.365252735040853,12.635196697628267,9.083042046414683,16.930434988380252,95.59191601093809,27.661798735744313,126.59200386627222,48.824421357569136,181.46130217520346,42.1022164155333,99.15092766125328,71.27645627054089,132.85652570185488,750.1289751334245,0.9427698565706573,0.790760469096326,0.9486444136258902,0.6405709139953797,0.9473015732213879,0.7861284695574601,0.9060008556650023,0.7222787622633446,-0.35368665308373637,0.9897638179946375,0.9945200031368557,0.9818192148957845,0.9896524688316061,0.9924073332760243,0.9893626373534005,0.9921167816244857,0.9913902179216987,0.9897638179946374,33.757835931820594,131.92765914378958,57.053707480372736,193.69765103252263,47.77165518282851,109.4286792380066,76.96673547448107,144.1115379228427,780.5594352164292,3.5250529297157414,16.132122078191458,6.22189002213286,23.1243347901368,5.365252735040855,12.63519669762827,9.083042046414683,16.930434988380256,95.59191601093812
11982,-44.80155720808039,-146.86615856561693,-20.13784546382632,-226.70532300489944,2.960746825987462,-144.56085293575362,33.328367064953866,-176.33929801609744,-798.3579281496517,-6.25197884711224,-18.016163205438026,-3.5888162802058696,-27.808580612386464,-0.2889570531180297,-18.074287659158287,3.2344841872644627,-21.766058747650007,-95.45703523180832,5.354333989584002,17.55230205671706,3.4488432423125137,27.094058604860788,1.6869177790807715,17.27678984108072,4.130132576515036,21.074702664502066,95.41353597804329,44.80155720808039,146.86615856561693,28.857659631010474,226.70532300489944,14.1150222477412,144.56085293575362,34.55824221343933,176.33929801609744,798.3579281496517,0.9437571288865917,0.7785707351970724,0.9488595917801256,0.6374141566291593,0.9738550262800775,0.7784660860076782,0.9224283271578243,0.7197873494827619,-0.34807567935185757,0.9931506374570852,0.9911528889880908,0.9855764604609398,0.9930762385475975,0.9948765025559474,0.9928373314601325,0.9947167573471876,0.9942613057180136,0.9931506374570852,48.53865717674666,149.73145913111253,34.872444208460955,230.5124297925881,17.08957372666682,147.30408518257255,38.84391205198909,179.44022380128933,812.6678977071998,5.354333989584004,17.55230205671706,3.4488432423125137,27.094058604860788,1.6869177790807715,17.27678984108072,4.130132576515037,21.074702664502066,95.4135359780433
11984,-16.48642140045261,-130.17344863345164,24.261051212614145,-210.730584067632,28.307408584423552,-123.79447996720944,60.85874550698772,-162.08957275549068,-828.1103467858424,-2.0506510536825373,-14.98713234537793,2.475282833522235,-24.234290352062786,3.1356802128489556,-14.311700639812553,6.844130963968087,-18.649087111531358,-94.73563541786139,4.362282083482703,14.890420752584802,6.907328700589355,24.10527719090191,4.246426917145002,14.160736409079657,7.058622356096253,18.54127676014973,94.72677894500629,38.135477308140494,130.17344863345164,60.38451248225827,210.730584067632,37.122660625874296,123.79447996720944,61.70713574596126,162.08957275549068,828.1103467858424,0.630211737510566,0.8424829603682394,0.26104524459585887,0.7288764763363802,0.7082407832709229,0.7300361858581734,0.6380527685871078,0.7817227396942172,-0.3305516268099242,0.8858800182840646,0.9649872767924856,0.8352586579572578,0.8855294431853485,0.9096899695494803,0.8825932231984526,0.9068255221039686,0.9003740956421551,0.8858800182840648,47.14637624798039,131.45273758462807,74.09668413784635,213.31159996900396,46.74797376106655,129.50739426102885,73.24789742800125,165.04698671764436,830.4984861368031,4.362282083482702,14.8904207525848,6.907328700589354,24.105277190901912,4.246426917145001,14.160736409079654,7.058622356096253,18.541276760149735,94.72677894500627
11993,0.5289268035693673,-156.389319301486,57.027266270434964,-183.6715774619054,49.75073693278246,-106.59110324485007,74.73277330491706,-149.6203295640644,-795.7115352843884,-0.007517068485369587,-18.19911560904279,6.478335512173968,-21.345652875592407,5.727705405171764,-12.419743455901632,8.617089410961258,-17.3885994591792,-92.24709263908963,2.516432753500125,18.129214862641437,7.040538983101502,21.291872787987334,5.767285153856373,12.356425757225754,8.663293059764868,17.344529118750195,92.24175574319993,21.707680579086546,156.389319301486,60.734295854795484,183.6715774619054,49.75073693278246,106.59110324485007,74.73277330491706,149.6203295640644,795.7115352843884,0.3464997610737275,0.609535939870796,-0.2408834742083199,0.6257070734691288,0.5106540288563743,0.5080087339504344,0.4241733954734266,0.6738878939915895,-0.27334349541661007,0.9023803781839821,0.9723326315550533,0.8942905915597343,0.9024453497516307,0.905662974943946,0.9020244375879849,0.9049093426023997,0.9034513077851073,0.902380378183982,27.595046813237055,157.02447109737898,72.86282210984712,184.61510357664352,54.73786136302814,109.00151935974894,78.83775093251101,150.68374814866974,796.2201214319352,2.516432753500125,18.12921486264144,7.040538983101503,21.29187278798734,5.767285153856372,12.35642575722575,8.663293059764868,17.3445291187502,92.24175574319992
11995,0.36041950862665145,-128.4617046282073,39.01375719182313,-173.97210323835358,37.05239611286082,-93.828467890064,67.63458668183307,-128.41302109789316,-719.6252108299099,1.7955651637475072,-16.21559807097595,6.13356050338588,-21.75880421639068,7.3738826076635,-10.96849712481123,11.409293815523162,-15.359202373851305,-95.38097134092943,3.335186452398638,17.052586746168355,6.320490504495583,23.077881171539154,5.148760108040542,12.59649710885356,8.97191518338443,17.078463828416037,95.46027664460188,25.142230237818513,128.5505527926905,47.64687964167219,173.97210323835358,38.813815636169416,94.95841837359362,67.63458668183307,128.74562661211257,719.6252108299099,0.9652758404649525,0.7651767303158516,0.937409377065514,0.6541656922957757,0.9500949709302916,0.8020009717246184,0.8987889995951153,0.7352116454399336,-0.35113787789650175,0.9934485095745235,0.9963000405666428,0.9872750364137388,0.9932913067029704,0.9957089975364437,0.9931555860536342,0.9953763958590833,0.9946082616730137,0.9934485095745236,30.651909470876003,136.73980313345436,58.15661654676261,188.28300626050162,44.3225756448842,105.82983977754121,73.34898901024437,140.94736986523895,761.6111643524894,3.3351864523986383,17.052586746168355,6.320490504495581,23.07788117153915,5.148760108040544,12.596497108853557,8.971915183384429,17.078463828416037,95.46027664460186
11811,-53.98986913608778,-131.87893002996387,-26.005715738209204,-231.12318842814815,1.4898288489748925,-158.50346435468512,25.73499033230109,-192.30360223512355,-819.6260173078148,-6.39563350698574,-15.167180078376955,-3.2805804414922557,-26.35895252991649,-0.03530907071962485,-18.177884679372735,2.6653324298568037,-21.982198636347974,-92.70115822666317,6.104856554770292,14.912093015083327,3.8527204482375157,26.134049487663415,1.557406054551207,17.922638613560014,3.029279545516331,21.744559218172288,92.67848476553021,53.98986913608778,131.87893002996387,34.0725242193835,231.12318842814815,13.773321014605607,158.50346435468512,26.790212803813883,192.30360223512355,819.6260173078148,0.9369618062378344,0.8160348046056305,0.941717262961375,0.6557858586888614,0.9654088961363372,0.7748426903224168,0.9268289318748473,0.7164404134941238,-0.3080473500984333,0.9909331033153028,0.9932534667302465,0.9801392933860398,0.9909630182506478,0.9942828422945725,0.9904030182833499,0.9939154258820991,0.9930292901878386,0.9909331033153025,57.40375081160509,133.74936952524163,39.95112224355245,234.02540665714244,16.599786022978186,160.81508802678212,32.08854854171372,194.72287355678858,830.5120635689462,6.104856554770292,14.912093015083329,3.852720448237515,26.13404948766341,1.5574060545512067,17.92263861356001,3.029279545516331,21.744559218172284,92.67848476553021
11882,-24.931893177740456,-139.9676864510127,18.298365779234942,-204.70469117240447,28.202119564608164,-131.7968242706218,51.692240194817366,-170.943322841134,-808.8717735375494,-2.9477003109541777,-16.06921024145281,1.9907840150874503,-23.338530011805116,3.093863383373324,-15.067972655421558,5.749265223428194,-19.520768214524274,-91.87648464274332,3.778270620162008,15.896683982936526,4.4946455705967505,23.249121764481274,3.5760095830509306,14.968686834142744,5.9174182910050455,19.414709574053546,91.8667679139222,33.26705104395111,139.9676864510127,39.574614593144055,204.70469117240447,31.48617589703317,131.7968242706218,52.10189425945191,170.943322841134,808.8717735375494,0.9375174074611545,0.8301355172348125,0.8432562399531597,0.7030746465718053,0.9090509363561027,0.8207627035168031,0.869247195096483,0.7556668934891249,-0.29583978626722307,0.9600670069087941,0.9815103732869589,0.9229096095507353,0.9599894752600323,0.9708067126786945,0.9580425843459947,0.9701693320810388,0.968332295827966,0.9600670069087942,39.22019260532063,141.4374043127167,49.304223232629745,207.28850996330024,39.35655958680968,135.2260475858139,59.42260836748808,173.3123328307893,814.4905139538027,3.778270620162009,15.896683982936523,4.4946455705967505,23.24912176448127,3.5760095830509298,14.968686834142742,5.917418291005045,19.414709574053553,91.86676791392222
11890,-22.30485376630973,-196.12577212405705,23.765739115142704,-64.36419751897775,96.40765684367798,-117.17759384319862,49.53868892158849,-154.57021006758455,-532.2053279987707,-2.7745147157626247,-24.992864588798202,3.076009970838333,-8.12715387302215,12.3515334953705,-14.856363204434937,6.381425091787428,-19.61369416820268,-67.70494416999614,4.044789315486843,24.95812605876439,5.1456880731537,8.190712204481425,12.268425645828072,14.91151890304027,6.348648883497714,19.66994314931886,67.72617143318348,31.784735188498626,196.12577212405705,40.435810127757,64.36419751897775,96.40765684367798,117.17759384319862,49.88890837752925,154.57021006758455,532.2053279987707,0.4801053712104235,0.7350065001679944,0.32691851047465414,0.5096518393819468,0.4800741226812376,0.4732300327082687,0.49217570066822625,0.44522947840341964,-0.052482312054134894,0.4950856503160775,0.9252291288545583,0.48609123372792906,0.5170962283733239,0.512355542133892,0.4948250070118059,0.5064284226764344,0.4956377864800444,0.4950856503160779,39.225497885160244,196.49390032788992,45.54190327013252,70.7122178376353,101.55457664139188,121.00387887797652,58.746183166815065,157.19573265131203,532.8620213007216,4.044789315486842,24.95812605876439,5.145688073153702,8.190712204481425,12.268425645828076,14.911518903040271,6.348648883497714,19.66994314931886,67.7261714331835
