,bias_harg_,bias_harg_Rs,bias_livia_,bias_modif_,bias_modif_droog,bias_Berti,bias_droogersAllen2,bias_traj_balk,bias_Ravazzani,bias_perc_harg_,bias_perc_harg_Rs,bias_perc_livia_,bias_perc_modif_,bias_perc_modif_droog,bias_perc_Berti,bias_perc_droogersAllen2,bias_perc_traj_balk,bias_perc_Ravazzani,MAPE_harg_,MAPE_harg_Rs,MAPE_livia_,MAPE_modif_,MAPE_modif_droog,MAPE_Berti,MAPE_droogersAllen2,MAPE_traj_balk,MAPE_Ravazzani,MAE_harg_,MAE_harg_Rs,MAE_livia_,MAE_modif_,MAE_modif_droog,MAE_Berti,MAE_droogersAllen2,MAE_traj_balk,MAE_Ravazzani,KGE_harg_,KGE_harg_Rs,KGE_livia_,KGE_modif_,KGE_modif_droog,KGE_Berti,KGE_droogersAllen2,KGE_traj_balk,KGE_Ravazzani,R_harg_,R_harg_Rs,R_livia_,R_modif_,R_modif_droog,R_Berti,R_droogersAllen2,R_traj_balk,R_Ravazzani,RMSE_harg_,RMSE_harg_Rs,RMSE_livia_,RMSE_modif_,RMSE_modif_droog,RMSE_Berti,RMSE_droogersAllen2,RMSE_traj_balk,RMSE_Ravazzani,WAPE_harg_,WAPE_harg_Rs,WAPE_livia_,WAPE_modif_,WAPE_modif_droog,WAPE_Berti,WAPE_droogersAllen2,WAPE_traj_balk,WAPE_Ravazzani
11874,0.026661526547104533,-0.5096571955986227,0.21263787385851743,-0.19773495640877886,0.20632998669087538,-0.27630933761703363,0.23517050307731246,-0.40684217389586036,-1.73541184490291,-55.6472948431906,-77.86649264164744,-54.91026209799183,-59.815734937294465,-50.84573788011523,-61.30048854130086,-50.476207984533936,-62.66565879420707,-87.49497219625896,18.358296106330517,25.4366763907773,25.905944555493328,18.337560691146532,18.917015199152047,19.774705986718715,19.442161150616705,22.23802525856606,72.30737228970303,0.44560945592850193,0.6174224155375204,0.6288129242400989,0.44510614685095623,0.459171199868519,0.47998985988951515,0.47191802562837426,0.5397818119393339,1.755111075614661,0.9453969994825456,0.7122466711675284,0.7851061679565119,0.8501910168462082,0.8981930695882873,0.832797931905538,0.8840442633449586,0.7445600624598248,-0.012636128945796132,0.9474814825617872,0.9687333217247357,0.9267284292420437,0.9506975743771322,0.9544005330241498,0.9464504053532999,0.9542554649280675,0.9513909901212152,0.9474814825617873,0.6002701432219182,0.7470878021498508,0.862524216593588,0.6161641784451084,0.6041672226699246,0.6634197824540573,0.6208769587280834,0.7423720305771241,2.201124936792956,18.288622687447194,25.34013909783305,25.80762629566524,18.267965967326163,18.845221329156768,19.699657008015723,19.368374246320244,22.153627488751045,72.03295129721474
11879,-0.27312584718247473,-0.6016570357812382,-0.19682063138760086,-0.4027423974107067,-0.027613032366535784,-0.5569191476445815,-0.042153619404725846,-0.6516857927191205,-1.7777443786256704,-32.33173948799595,-57.930183373105635,-28.375650997290062,-37.061541863012664,-26.446442077949246,-40.721135440025186,-26.82827905074527,-44.18842138363347,-77.40362401108793,18.265128335702563,26.64612952676882,19.69754161588004,20.858154766085594,15.85199201440127,24.98661010831558,15.844743202423947,28.094574791861827,70.73552016081118,0.4624860326347572,0.6746989401557443,0.49875575507342734,0.5281433050208909,0.4013837056796293,0.6326787288648907,0.4012001606077804,0.7113746038482925,1.7910736505247282,0.8452970805273657,0.6877887723295931,0.9022162456669581,0.7481311044765531,0.9347278502524472,0.692163763641426,0.9295374684931801,0.6265012869506177,0.0076396268565596115,0.9544860036697974,0.9734578474850544,0.9408480264359453,0.9584662159779183,0.9590048850401016,0.9538700806095892,0.9590549012078587,0.9566895522928281,0.9544860036697969,0.63667096459923,0.811962450775265,0.6825193810532394,0.731140942229282,0.538143947776664,0.8549608133495707,0.5391654573194345,0.9535639385815157,2.240183674388872,18.220131570020406,26.580485879233713,19.64901605130069,20.806769991485503,15.812940092227077,24.925054743383512,15.805709137944927,28.0253628500887,70.56126079796509
11880,0.13433270984020218,-0.36215016225748436,0.4090251016046656,-0.5044956621584545,0.10373842710970518,-0.2176417650331492,0.3380017104686324,-0.38470247219601983,-2.5624492143663518,-16.113409475389677,-40.18666769718673,-12.119925815876934,-34.80502715595753,-15.122506669499291,-26.594931886901364,-8.209577053945079,-30.417529626955897,-94.86320874131326,16.322069792037873,18.969203943946912,24.511893253947704,22.69063137495167,15.528023182744786,16.92286274309012,18.39526831822153,19.870281099877182,94.08879449429666,0.4469567541922801,0.5194447721657086,0.6712234653742553,0.6213507893998335,0.4252129128970939,0.4634086178814615,0.5037283582759294,0.544119493326861,2.576488320957287,0.9366239783874498,0.8118806176290234,0.7548775566423285,0.7141465353661434,0.9312612883591481,0.857223103583024,0.8668426205760387,0.7605686689882539,-0.32573314846416546,0.9606599497839519,0.9738925829332707,0.9480760408900035,0.9605438588363598,0.9639611041329436,0.960129517662182,0.9639999433036657,0.9624204363837356,0.960659949783952,0.5922838786455689,0.6273265118433508,0.9117750682758902,0.8414354654733632,0.5548246830613519,0.6298219321983546,0.6569690286139447,0.7448964508758993,3.205885525085297,16.249762315488308,18.885169548382077,24.40330450452881,22.590110894587124,15.459233367087021,16.847893727730042,18.31377648235206,19.78225489346042,93.67197705703806
11881,0.0866157652746155,-0.3990394576289632,0.28371600447078343,-0.5536474384980471,0.08145703752218836,-0.26903515307570974,0.315661282671514,-0.41422445306744543,-2.6114106679993627,-4.824516078993917,-22.793607259525807,-3.667698798233112,-26.190192736331184,-1.5541687495624668,-16.91347458416849,6.451626532453178,-20.175953174232703,-94.33964803971857,16.23888609029046,18.01833864181564,22.93997558385291,23.019456809603017,15.208888245455915,17.297730803109616,18.237759145853445,19.68649017955179,94.05030737980265,0.4517684462670372,0.5012731050187919,0.6381938434260935,0.6404050240246196,0.4231137390764053,0.48122567800625077,0.5073774190485306,0.5476813515050846,2.6164948137246724,0.9409224555507494,0.8133328089839992,0.7862847453600419,0.709888759219572,0.9434670580891407,0.8518162440472268,0.8674573889747668,0.7660842842456759,-0.32874127082375093,0.954047454717045,0.9762371820943319,0.9376833664142185,0.9539188573434496,0.9589961373588044,0.9532600598937621,0.9588674810857069,0.9569800595773251,0.9540474547170449,0.6066768850723058,0.6102164006070444,0.8731517811336333,0.8655430564206301,0.5613188972485542,0.6585164249197546,0.6658455813828964,0.7488705806174469,3.196705622914808,16.214678417735612,17.991478299339054,22.905778446545433,22.985141187845528,15.186216013843342,17.271944686937896,18.210571708298783,19.65714308607684,93.91010447228338
11892,0.12882331506153868,-0.4990489983051905,0.32898326358613067,-0.1774291766696127,0.26740102872688737,-0.1809232041755215,0.33504748981181187,-0.3169007022367217,-1.7947705458789083,21.290241675759468,7.061025652964546,22.983365461700426,9.501419156437525,33.41464938125853,5.917993674281803,36.77754890026282,1.6036438910474595,-71.57358657685751,18.619279701074472,25.655265630834624,27.799934207699877,17.207467443589756,19.4671254110967,17.669453651049317,21.12063900015098,19.588798944464706,76.20175253699371,0.44380898464279356,0.6115186824173876,0.6626389834588369,0.4101570402840446,0.4640182274137155,0.4211689393984754,0.5034313625528205,0.4669184366682571,1.816344292818856,0.9034394915265196,0.7166549714462501,0.7071965137095164,0.8746198839997502,0.8612521951082318,0.8911825161578627,0.8234510762348433,0.7993679327534827,-0.06410256672180581,0.9531049389085736,0.9672480482746104,0.9362232154394482,0.9555209554696376,0.9585604007786482,0.9522989179427874,0.9585045825500382,0.9560796740343547,0.9531049389085736,0.5939086371321809,0.7314873521451518,0.9085769191027342,0.5650290876058749,0.6115480909495414,0.578045582113399,0.6617941310275072,0.6403496322788994,2.2617754793385747,18.515901918241457,25.512822715668857,27.64558368461654,17.11192831097836,19.35904022759654,17.57134948313079,21.00337319465765,19.48003820636141,75.77866591110183
11898,-0.08348771448661936,-0.4232116606879354,0.044968225328115535,-0.4667463543292951,0.04246276270732622,-0.39915888751452827,0.14523729442778296,-0.5154227590195636,-2.136163020618906,4.582582527057697,-12.443895215003414,6.214914794288588,-8.332916811129822,13.582304486063638,-8.61501799312071,18.284467621157617,-12.689318158953974,-80.32694476784926,16.476404414365078,21.84166823303731,20.04042189878042,22.752929642557227,16.009996642010275,20.876186674336225,16.663708676050852,24.088354749799226,82.8115130232308,0.43032351892352355,0.5704511310129156,0.5234069676437686,0.5942510576560084,0.41814208486755844,0.5452351062451702,0.43521544964887776,0.6291291061036525,2.16283485130218,0.9200574799517511,0.7696437994870076,0.9097587027634733,0.7158648802649826,0.9298131979746702,0.7652043551698444,0.9294943870243465,0.6894866091223213,-0.16112100468954305,0.9568283996001448,0.9719284893923191,0.9429893566276423,0.9581950121819545,0.9609791898552291,0.956187148409265,0.9609493507393376,0.9591259696886895,0.9568283996001444,0.581983096620125,0.6821355067537418,0.7047438260512188,0.8113971898029763,0.54999923636126,0.7483112346204698,0.5678787319053983,0.8535537898301933,2.6971940808700374,16.354818408819373,21.680489790937756,19.892535576810857,22.58502663652946,15.89185244673882,20.72213290842198,16.54074047713168,23.91059710556208,82.2004136092766
11900,0.11035656347919491,-0.36223341805713577,0.34575476904237307,-0.41257839019223347,0.14635509778974504,-0.22863349546581432,0.3183817018534784,-0.3808551750703897,-2.3103387350669653,-81.71523753690035,-98.93552907059133,-68.96548855061056,-87.74933389284226,-90.75083892477215,-83.4701264897603,-90.64861444364044,-87.0639926472631,-97.78483239851147,17.351370630162684,19.419877567811085,25.27259145413703,21.370454144072205,16.795411856424433,18.063310150189217,19.202732778468327,20.64567491579278,88.10371347845778,0.45877503847199447,0.5134669340073005,0.6682143078947075,0.565040718170562,0.4440753347282898,0.47759891628843215,0.5077255657195673,0.5458773549167348,2.3294865519350663,0.9383382411367357,0.8064153435999408,0.7715645788825829,0.7478532645363721,0.9261193166650086,0.8489361726126851,0.8685347330676922,0.7561027440785206,-0.2397625264160419,0.9548215985088276,0.9739530789772913,0.9399786786271225,0.9553844289969229,0.9593676707051572,0.9541068423586978,0.9592743344500749,0.9574611268054266,0.9548215985088276,0.6174641412422345,0.6228127603043612,0.9067866259486934,0.7838678520908733,0.5881045572621639,0.6605855099704483,0.6695070276180421,0.7580666486536559,2.91876756332382,17.253653707765267,19.310511529259507,25.13026495379632,21.25010313240263,16.70082590168989,17.961583830476002,19.0945896243206,20.52940561023822,87.60754381460814
11901,-0.21247322158663723,-0.4542312472135835,-0.14937711322021674,-0.4858294754123616,-0.015834696091302076,-0.5155285042851551,0.02961866271187778,-0.6098558470015204,-2.0062690032344674,-21.382807270059658,-31.974635262021923,-21.99224726118073,-30.007333580600626,-13.436194924698805,-31.456336679019785,-12.018155095119349,-33.69956201901431,-80.08547505579486,17.453962342401656,22.55082023137746,18.84460372257109,23.152128011131097,15.945358753680033,23.779626099555,15.938529668626103,26.666741996255205,77.53261020266979,0.45638679573576696,0.589659607641591,0.49274933342563365,0.6053826237378311,0.4169397782399447,0.6217904649081072,0.41676121109373293,0.697282868705255,2.0273253053528566,0.8651261368007073,0.7604010829367781,0.9189082318742005,0.705593818155178,0.9221654463073509,0.709710742596625,0.9348950226376922,0.6469477734376818,-0.0889802552554142,0.9549087843172872,0.9695515381523107,0.9425812431960806,0.9572876908904003,0.9585992606496121,0.9543736823801844,0.9586432636474972,0.956766439907699,0.9549087843172867,0.6248912600955886,0.7071218744527128,0.6758997879030195,0.8239329767122745,0.5571990424833393,0.8394968421197795,0.5556690036205703,0.934980548784479,2.5226720586620353,17.370573811223416,22.443080811578735,18.75457122483597,23.041515766723496,15.869177768554994,23.666015902998524,15.862381310325894,26.539338235277974,77.16218826887719
11903,0.09695104471768778,-0.41437046829330093,0.33807915953427725,-0.3911905269588285,0.14554048006201561,-0.2362701135526057,0.3013409968959455,-0.3893622172020296,-2.2414963559475685,-47.88350649714265,-70.2479551816742,-42.07841428175947,-57.06944849335572,-47.09075536769575,-54.22205036562298,-44.022592558147274,-57.474474747151525,-92.81372057914284,16.59606650517519,20.545865542625098,24.965632338763868,20.13492704102363,16.10973959454521,17.187494255835805,18.575105086847028,20.098447148307162,86.4409409845581,0.4340726039926888,0.5373801891303513,0.6529798513540556,0.5266320311005328,0.42135265083854545,0.44954148535218064,0.48583465437254314,0.5256778940452328,2.2608757522781078,0.9417089672278507,0.7875418470854045,0.7587089443091306,0.7675296927418486,0.9330419167447955,0.8580933768697367,0.8694408473673704,0.763418281673999,-0.2143429952131004,0.9595826925125478,0.9741080178604362,0.945983441281289,0.9603788794719164,0.9634555941380104,0.958974805547301,0.9634477811559711,0.9617073576028103,0.959582692512548,0.5807633967774166,0.6518132512193032,0.8825058288601111,0.7290339306946694,0.5555748190601549,0.623259694577497,0.6357265807144046,0.7268544618738687,2.827218765307898,16.50177355979394,20.429131244361276,24.823786498016407,20.020527549123386,16.018209785646157,17.089841028391774,18.46956794834141,19.98425492217862,85.94981431159499
11904,0.05268234220322925,-0.4819273508752739,0.3097980613481728,-0.39668057009428404,0.11948696274226629,-0.2805236739387897,0.2557818058480401,-0.4386692680130786,-2.2260664349170525,-71.83225683558277,-93.66889533232995,-67.88669862721157,-77.21436755753494,-72.11873278040886,-75.25147628790735,-70.87600196545054,-77.01681763396418,-95.43348966287985,16.560005768100318,22.06143911787334,24.275701269206927,20.206610147932118,16.195132845468713,17.9790025625919,17.872775480251324,21.21145901569932,83.9900021968511,0.4416508219318903,0.5883725438174674,0.6474263094262301,0.5389047627919542,0.4319197609384602,0.47949507811042036,0.47666203089509185,0.5657038071027717,2.2399903734185607,0.9511987649278799,0.7542663504816959,0.7734583589782007,0.7651358375334112,0.9367764397004981,0.8367909575116712,0.8916968951068905,0.7409615255359547,-0.18324689622221957,0.9554390698735998,0.9745559032456427,0.9409250118387756,0.9565834357410883,0.9594862166799492,0.9548033797505912,0.9594951391989422,0.9576278305636396,0.9554390698736,0.5929972298004597,0.7099518031948391,0.8814369144110654,0.7471548495514119,0.5710880330624073,0.6659238222704419,0.6282395454587226,0.7797457000920759,2.784038472055206,16.500191155674923,21.981753370847574,24.188017624460294,20.133624028763133,16.13663615121058,17.91406254474793,17.80821915380507,21.13484339021172,83.68663096018821
11905,0.15215983943696368,-0.37326636730510654,0.3958388630325333,-0.41869475736725054,0.1670581459918161,-0.1966768199886293,0.36243963654669537,-0.3540934945428337,-2.398315558847261,1.8077111142236126,-20.947408690541224,6.12483022246597,-18.270960283054226,5.444085501914063,-10.930954481997505,12.736027506237516,-15.45616815019846,-89.77413406124293,16.316673263461198,18.77388379890333,24.684828687499344,20.192788873633223,15.539023985373174,16.13840793968221,18.949076265411243,18.742621945848377,89.80262573519174,0.4377921880254581,0.5037215327748807,0.6623179239811244,0.5417921337629804,0.41692710275510725,0.4330091562832566,0.50842211677259,0.5028827469004766,2.4094916516518627,0.9199901780228896,0.8089424518295041,0.7335896392221597,0.7643993102206492,0.9285391893290234,0.8828581018164023,0.8429647484392374,0.7881781784547435,-0.26578300373510877,0.9616028377062049,0.9751281762546787,0.9496155225296737,0.9619252033760686,0.9650247705123292,0.9610662215802628,0.965008530316274,0.9634965073636712,0.9616028377062047,0.5840495694198687,0.6102584847744597,0.9029743915713991,0.7323098524020534,0.5485725238234322,0.5859498499360702,0.6660343647556229,0.6821425085326738,2.983975642609777,16.263487586494605,18.712688621245835,24.6043662486584,20.126968646142817,15.488373126787138,16.08580333471307,18.88731003201339,18.681528669037405,89.5099059285263
11910,-0.5197357548962084,-0.567831213540799,-0.5760690042318181,-0.4855596232264214,-0.16136995318594702,-0.7822685208187347,-0.2578285700457248,-0.8316743720675651,-1.6422881714841644,-22.281039075547575,-22.642802226947886,-27.877959850696726,-16.995095700058936,-5.51834687799004,-32.49999027965836,-9.310212492862654,-33.31793370344868,-65.14546140877651,25.27238730764082,27.869205812149666,27.086568759604603,24.857192677046363,17.729781255279708,33.90062747339901,19.191736953919595,35.71696729558588,65.92839680941735,0.6457282519396629,0.7120788919923378,0.6920819344555902,0.635119720985904,0.45300906945910113,0.8661861917349328,0.4903631225686997,0.9125950222119223,1.6845194680938747,0.6906934572314274,0.6869339386562218,0.6927496658798059,0.6706310698588138,0.8496747597659802,0.550744726802561,0.8019271020005905,0.5148891851611401,0.08190800346673532,0.9525900503564719,0.9591545990798233,0.9425938396516048,0.9581480877764367,0.955934674175166,0.9522013560839175,0.9561204867290437,0.9538267184029712,0.9525900503564717,0.8460267385285994,0.8468841002263067,0.8953943330395827,0.8400949128622623,0.59872242524152,1.1036226667937117,0.6510373504541854,1.1644232640355268,2.082107535980036,25.057871375031894,27.632647682397675,26.85665377421319,24.646200980684373,17.57928812953615,33.612873703643935,19.02883452207016,35.413796152468,65.36878637947162
11916,-0.9176915265869884,-0.7677975745916644,-1.0888911061563609,-0.38453370696071804,-0.4337130787271991,-1.0726110166791079,-0.6734205768759677,-1.0565577645850037,-1.050638225419766,-36.10575029418352,-23.521086409066314,-47.405192660787954,12.538432441259745,-4.967351843478981,-44.8594174671738,-18.66450180272277,-43.5989388431045,-43.56341508221196,46.61814027946611,41.054072035603944,54.562659604967955,26.744580751442694,27.00812980115191,53.75429799810744,35.97898665030275,52.994644128860045,52.72992449049115,0.9588069297681832,0.8443693490767034,1.1222038421568914,0.5500624693414237,0.5554829484441974,1.1055780671738038,0.7399888009162408,1.089954076390533,1.0845095214985476,0.37437836584950934,0.49928372411317457,0.2801475733751153,0.6382958434181254,0.6774412965769865,0.2684207846940223,0.5165768414890053,0.2728106452874849,0.2823985214794751,0.929091904200793,0.9533198211705183,0.9159223645952329,0.9407772240998176,0.933668234262093,0.9286507718029234,0.9341083895431438,0.9302624134116503,0.929091904200793,1.2347104152551527,1.0134536392840796,1.4130240027321832,0.7703292625791677,0.7664346890561985,1.4097201417124225,0.9916125510412835,1.3975968277982793,1.3854540816662222,46.3981738968563,40.8603595523745,54.30520723155869,26.618387200025925,26.880692700962992,53.50065985618479,35.80922081460039,52.744590392335226,52.48111982612812
11917,0.15881911451242534,-0.45047323246538984,0.37681042916084106,-0.17463074849830154,0.2746575596618073,-0.15050858400059003,0.3593476533718301,-0.29244872670955724,-1.8187161816643684,-1.617060737503426,-27.879348814025857,2.427189144961307,-13.152691802445418,5.963988390650017,-13.93839515250399,9.352259089461313,-18.231850840733813,-78.89266860788963,18.55950169300098,24.534210829296534,27.556444899335247,17.37803771233507,19.554181271381484,17.334844141626057,21.647579361778796,19.435785971567547,78.1109571825015,0.43779398483576054,0.5787294347352515,0.6500199207900365,0.4099248193489144,0.4612571544540578,0.4089059404074007,0.5106376338980843,0.45846436664387014,1.8425336935182226,0.9056753245833852,0.72746669429662,0.7191798844157482,0.8583772449592977,0.8666748075020203,0.8917961613797517,0.8210114134665818,0.7980211127708692,-0.0939152134667618,0.9565086364261003,0.9695610212792463,0.9427486612526852,0.9585362924792806,0.9605104108835015,0.9559229752161612,0.9605754838528714,0.9584856098474854,0.9565086364261004,0.5769958134851202,0.6966443002236027,0.8752175637774138,0.5602856375230344,0.5972094769893672,0.5556527759833297,0.6586187043559435,0.6275155083043447,2.3111963724075903,18.436644771311368,24.371803579984018,27.3740315970256,17.2630016378941,19.424739944943905,17.220093992379727,21.50428052722966,19.30712837749079,77.59389202049393
11918,-0.19658693743401662,-0.5595591583634882,-0.09690642778967577,-0.35484300132351965,0.011402278236220604,-0.46866756346522453,0.019316147062095723,-0.566750487675292,-1.7095014670131485,-5.74671924844645,-22.214283379084346,-7.277905699834676,-8.40241564168469,7.76573092155798,-17.82381831446418,8.186245916320711,-20.501249139497904,-71.26659166632183,18.701708123136846,28.438478216951285,21.26756484049901,21.443604838356915,17.177684656180872,24.438290121084627,17.164010582994944,27.60348947927418,73.16015222046552,0.4437882561660074,0.6748401040599135,0.5046755863859272,0.5088529846829403,0.4076234463901706,0.5799163416039882,0.40729896302993884,0.6550259676520448,1.7360775903989585,0.8725744910162554,0.6819991794239827,0.9173069841931238,0.7571800630755826,0.9370446412123442,0.7182542629542579,0.9393561726442394,0.6460325607625117,-0.020326369662852395,0.953715701779206,0.9687066936933808,0.9403702806198387,0.9572467891377685,0.9575646599399235,0.9531624548149984,0.9576941206821833,0.9555089751300366,0.9537157017792056,0.6053804427048972,0.805012979656875,0.6764229459445731,0.7056885110593296,0.5444534361034228,0.7903168995596209,0.5438169369853226,0.8906101677085642,2.206518525022515,18.57964287675088,28.252861489990423,21.128752357425697,21.303643349771864,17.06556664556434,24.27878245016811,17.051981822467308,27.423322687972828,72.68263904639466
11927,0.07513179160705998,-0.38253291659316446,0.30241229867017116,-0.4909827471848483,0.08983527302090508,-0.26598869391221264,0.28633838357249114,-0.4169803725270121,-2.432223481564836,14.739810409724063,-3.3765029748367077,17.23707413962193,-8.241903374082138,20.207168711080122,0.2519588688945369,28.74869696396193,-4.1387737542437755,-89.18285937761917,15.263980345419403,19.389583574523677,22.123133498973317,22.215655517351877,14.781024310324407,17.074242395484678,17.240228051606042,20.334924605109894,90.86859301412818,0.4110910433069711,0.5222022015594803,0.5958224411656533,0.5983142534061954,0.3980840231296829,0.45984520165752707,0.46431554392768054,0.5476622206207074,2.4472820234745987,0.9433843741108632,0.8033955929258013,0.8061863662181284,0.7122750142466394,0.9264589966790855,0.8294865393454358,0.8830580981152414,0.7403069814593484,-0.28074532088073556,0.952319156960427,0.9759234136887143,0.9405477474237873,0.9525788530163036,0.9554200425145671,0.9518194713997251,0.9554428702454196,0.953998407007629,0.9523191569604269,0.6315569205691332,0.6283397515535659,0.8654057913743581,0.864636751321096,0.6095004500867238,0.700650789342081,0.6799755639990912,0.8073212468978632,3.062849538531704,15.194561331930204,19.30140174165636,22.02251976205577,22.114620999805915,14.713801731235424,16.996590496284895,17.16182126670537,20.24244345841557,90.45533199429954
11930,-1.0841812225691394,-0.9629643515234607,-1.2276923029891116,-0.21200119735636458,-0.5392959263355037,-1.2222518644868747,-0.8556774540261596,-1.214514195750694,-0.9195102931324729,-55.39674294779521,-50.08883915000691,-63.38757464909748,0.1609530506120016,-28.22161772802599,-61.49157487060396,-42.50039003293891,-60.69606876415834,-48.223609979278756,52.89099412820877,48.981955787687,59.40696196021362,22.91702557820091,30.217281395863754,59.21249088404533,42.73391802224701,58.87806813975344,45.44018306694873,1.1150064212032809,1.0325991433244373,1.2523709403013357,0.48311874442431146,0.6370170072058648,1.2482712537244423,0.9008829155768738,1.241221215935816,0.9579342709551809,0.3031898421349285,0.38948772700461076,0.22423679696109922,0.7491875154428429,0.6500906280458655,0.2075846527340054,0.43651554398807024,0.20764301646086392,0.4177894601572819,0.9008676967560845,0.9296168137349,0.8848633569149879,0.9233401702539122,0.9096970731258259,0.9002004110508,0.9102563774126513,0.9032406746268794,0.9008676967560844,1.397159871608482,1.2336298605529326,1.5481603903351833,0.6725911133563612,0.8678540151876953,1.5523388031569296,1.1646688916657268,1.5470687010176476,1.2197114512048117,52.68212695050237,48.788525449828086,59.17236314645975,22.82652596606768,30.097952984909423,58.97866003893137,42.565161261351065,58.64555793411531,45.26073923254756
11931,-0.6715215546232569,-0.7450489243903721,-0.7972693674124524,-0.20673771873697594,-0.1752741657145778,-0.8680849088945076,-0.42205151897857807,-0.8807138363662013,-0.9944336328231959,-63.35570603707483,-71.74586344670698,-68.3807282960047,-39.10503355043266,-47.2784655866368,-68.28984256696089,-53.6127126966829,-68.02048468530825,-71.29730412823189,35.90036172080951,40.68047779247721,41.32395036732519,21.63302123977872,21.14046102159573,44.06026989168933,26.72360693442868,44.54135024696026,49.45352852268561,0.7759897153368716,0.8793123765004925,0.8932210970885064,0.46759980092350617,0.4569530652035,0.9523669025067081,0.5776332923632214,0.9627654999036938,1.068942698103192,0.5427281159670703,0.5225820619923272,0.48399188159973394,0.7428952200606345,0.8255229747352006,0.4180194575037661,0.6774291869101032,0.4046332576723157,0.33595005440596215,0.9279901041823566,0.9349908958154892,0.9151308440967214,0.9443340499994841,0.9336366021970184,0.9275012707987246,0.9340622062662767,0.9295583422107672,0.9279901041823563,0.992733716320033,1.0294611393012734,1.11630289375286,0.6383726130197866,0.6169569064142563,1.1942749922110643,0.7738650506422095,1.2111046106438494,1.3319509669429093,35.51680217232987,40.24584747272269,40.882445185078,21.40189399032345,20.91459628666203,43.58952986525246,26.4380918555214,44.06547035688399,48.925166908437824
11933,-0.5294350956519959,-0.661286796222056,-0.5493417793076196,-0.2768507072531623,-0.14019021063262088,-0.7540457083239428,-0.2986242292866952,-0.8071211314452348,-1.2630740712856654,-73.34322070854931,-90.03572553662221,-76.54712131839685,-69.98361187796553,-65.87286848812903,-76.92550522324996,-68.54504293928954,-76.78980247068205,-84.47528251956975,29.333510953061438,36.12232991608909,30.23924335719445,22.425112418201365,20.100571296899368,37.806346225812796,22.733700940956517,39.93160255816805,58.52387702246369,0.6706236958004006,0.8258298990534175,0.6913305799247668,0.5126836604284531,0.4595399245728291,0.8643299355209988,0.5197386214231597,0.9129176159527046,1.3379748085449217,0.6548977902080875,0.5920950090426607,0.6779349871952737,0.7382691672318981,0.850330664073897,0.5207761431054146,0.7622755974161306,0.479248700651987,0.2092187113926759,0.9437176983626363,0.9499541917942156,0.9311303504862463,0.954758117793312,0.9484667293482635,0.9432421991265798,0.9487977930833161,0.9452188620663088,0.943717698362637,0.8838936830304416,0.9777450218735946,0.9040061984671958,0.7014210004523566,0.6176861329223605,1.106673511390393,0.7052282116117226,1.1720451491964758,1.686736091915481,28.894353232341498,35.581535460954576,29.786525739781016,22.089381681017386,19.79964171877829,37.24034003365106,22.393350264737272,39.333778738435036,57.647704631030365
11934,-0.198210976845892,-0.5622625239976385,-0.06258985316098382,-0.36802864370758986,0.0064783513195141385,-0.4843891784589739,0.015214357979069981,-0.597170823650833,-1.796831580391521,29.197515073225098,15.64818884856832,27.485414996726256,32.62626756864228,49.94108151103005,12.759126300925999,51.06862132861725,8.438522987429643,-60.4998990604719,18.260797080064524,27.04613521622174,20.535948961259436,21.219652929172213,16.816740668811267,24.031681371292297,16.804554627634584,27.487456274655038,72.84532226352948,0.456669124793034,0.6763743578154034,0.5135665106957985,0.5306646960200916,0.4205559160109964,0.6009883824356222,0.42025116541689866,0.6874109900403729,1.8217282311115297,0.8724308436467539,0.6922568937144007,0.9234836436066097,0.7546513200937466,0.9334269050554801,0.7188500315597572,0.9356660601596756,0.6438806090978508,-0.019142010079612914,0.9531282014515123,0.9709522543357149,0.9391584645980139,0.9566757557457625,0.9572637070384619,0.9525350566935369,0.9573634623248225,0.9551112310687828,0.9531282014515119,0.6227438965996284,0.8061768918502129,0.6943505308340808,0.7309298890853738,0.5593599832987141,0.8160001890420101,0.5587528254410645,0.9263255102397221,2.295714617040097,18.16314490906094,26.901502218574343,20.426130096787467,21.106177861934412,16.72681079180133,23.90316858795191,16.71468991718729,27.340463250811812,72.45577169597759
