,bias_harg_,bias_harg_Rs,bias_livia_,bias_modif_,bias_modif_droog,bias_Berti,bias_droogersAllen2,bias_traj_balk,bias_Ravazzani,bias_perc_harg_,bias_perc_harg_Rs,bias_perc_livia_,bias_perc_modif_,bias_perc_modif_droog,bias_perc_Berti,bias_perc_droogersAllen2,bias_perc_traj_balk,bias_perc_Ravazzani,MAPE_harg_,MAPE_harg_Rs,MAPE_livia_,MAPE_modif_,MAPE_modif_droog,MAPE_Berti,MAPE_droogersAllen2,MAPE_traj_balk,MAPE_Ravazzani,MAE_harg_,MAE_harg_Rs,MAE_livia_,MAE_modif_,MAE_modif_droog,MAE_Berti,MAE_droogersAllen2,MAE_traj_balk,MAE_Ravazzani,KGE_harg_,KGE_harg_Rs,KGE_livia_,KGE_modif_,KGE_modif_droog,KGE_Berti,KGE_droogersAllen2,KGE_traj_balk,KGE_Ravazzani,R_harg_,R_harg_Rs,R_livia_,R_modif_,R_modif_droog,R_Berti,R_droogersAllen2,R_traj_balk,R_Ravazzani,RMSE_harg_,RMSE_harg_Rs,RMSE_livia_,RMSE_modif_,RMSE_modif_droog,RMSE_Berti,RMSE_droogersAllen2,RMSE_traj_balk,RMSE_Ravazzani,WAPE_harg_,WAPE_harg_Rs,WAPE_livia_,WAPE_modif_,WAPE_modif_droog,WAPE_Berti,WAPE_droogersAllen2,WAPE_traj_balk,WAPE_Ravazzani
11938,-0.3577888382991006,-0.6215713445341272,-0.3252675339641786,-0.3799559668588464,-0.06631444067438025,-0.621824865364447,-0.12379729597910506,-0.6995503097116833,-1.6162479574519308,-43.65068320112943,-60.568582090993914,-42.78252627123908,-48.92913789877202,-37.19573072783681,-50.81409655582957,-38.97614970001481,-52.7342303137493,-77.63350047184431,20.49984412104624,29.47634385241495,20.74136008131899,21.249231554317653,16.43511576770684,28.389538205092258,16.742524416796677,31.225734968307105,67.2012353009086,0.5011246464200155,0.720557790760526,0.5070285742490187,0.5194436399846638,0.4017611806866643,0.6939905109058117,0.4092758744410154,0.7633221649296811,1.6427537243847774,0.7878561917500944,0.6558410956999514,0.8388906440492566,0.740098783712044,0.9142773496114769,0.6392051090990127,0.8866371242875698,0.5838322671894516,0.06376090254410027,0.9547974746761517,0.9684766362677046,0.9452480862075855,0.9594253858344703,0.957674341731988,0.9544430296269589,0.957881713403375,0.9558274314729996,0.9547974746761513,0.681460982900074,0.8554932655493098,0.6855195125265509,0.7118810791490037,0.5379236970602921,0.9138683324943521,0.5522705078557141,1.0025443372609908,2.0512243473537057,20.393336755518497,29.32319889625952,20.6335979146079,21.138830730829643,16.349726782686957,28.24203977023005,16.655538283761338,31.063501014307057,66.8520898883949
11942,0.20148950776520028,-0.3836943367784001,0.4746878837990346,-0.3859050053527952,0.20244137470033638,-0.15087322326748284,0.40643263389503403,-0.3177589450682255,-2.4014872085121635,-3889.030084007122,-3378.806320831447,-4200.4271602439285,-3137.3650912358544,-3974.4421984859073,-3425.293089644519,-4265.0961524057675,-3200.7059250202487,-458.8815134053424,17.263799078006446,19.069830834364453,27.096199535341746,19.279704637634914,16.046925650576632,15.573010385946729,20.223398095847497,17.74389418731198,90.27004674731938,0.4616038329274723,0.5098939675239564,0.7245050470504943,0.5155056264399902,0.4290667629725283,0.41639509657699575,0.5407383411774126,0.47444073757538935,2.413663376689188,0.8897021059804905,0.8052017583147957,0.6818695450309369,0.7866439730461947,0.9125435071167443,0.9101817291486489,0.815231358310614,0.8125838803318679,-0.2711486648059802,0.9602439080865184,0.9733326876907152,0.9460237474607822,0.9605509995733971,0.964501430066767,0.9595876135147536,0.9644552653666266,0.9626229892699804,0.9602439080865183,0.612530010707071,0.6179231514517726,0.9893076206745657,0.695471184729086,0.5605053785011004,0.5641259026498945,0.7014060116685141,0.6425715674891582,2.966449256962998,17.199640825220257,18.998960742460998,26.995500679227952,19.20805458203618,15.987289720635665,15.515135689162495,20.148240948723252,17.677951734927248,89.93457200899171
11944,0.1331331342859297,-0.5177241948652281,0.2883836825012852,-0.3568016721764643,0.21183592723634628,-0.20348104626333569,0.3657369830589929,-0.3322590301914263,-2.199461100837959,0.8868968249859779,-25.59449447288518,2.3792271501117748,-16.46958704728963,7.119644056998187,-11.897276183978008,13.100282527987225,-15.518151883887727,-86.17771870150625,17.891136794410336,22.24935389688622,24.987431739976714,18.954424285695517,17.82730845890576,16.84453862292981,20.92018508361397,18.464620532652564,85.84625927767438,0.45976306285897395,0.5717597049205727,0.6421223135100325,0.487087224498923,0.45812281431769947,0.4328677802152896,0.5376029751571738,0.474500339926602,2.2060609984727364,0.8953666586003022,0.7574545392470174,0.7428200811496792,0.8008877006197364,0.8872181847698988,0.8875134484632479,0.8093172462415026,0.8091902778716806,-0.20970729837932423,0.944743546742238,0.9765649953488964,0.9313442301119566,0.9454342266721638,0.9480746153290396,0.9441726800948723,0.9481048738362727,0.9466122735428595,0.9447435467422384,0.6474844933681263,0.676280577730764,0.8864822293414443,0.7009009888242654,0.6415490893652636,0.6274587733763108,0.743768337277101,0.6831226098365493,2.693060202965477,17.853857146285858,22.20299305946128,24.93536558713773,18.914929072177635,17.790161809478644,16.80943976476904,20.876593826804633,18.4261459201045,85.66738197236674
11946,0.034438039198167326,-0.4537522564953624,0.053996971260844115,-0.231820600692049,0.24613934212297733,-0.2652149201527575,0.28763389967096237,-0.34611945196970106,-1.7208129740714162,19.603749896350173,9.309622420227742,15.550636169673798,10.834118504220145,35.25319432203911,4.162049127545677,37.67330695099233,1.3548629800445382,-69.43971753996426,16.338101364283347,24.07942286753382,19.7930917955333,16.83092137217714,18.735020794380365,17.760511284557538,19.7906698525915,19.470420486040137,74.75025948237388,0.3795710593446822,0.5594194724620186,0.459838303914615,0.3910203831242146,0.43525692069174715,0.4126168599688076,0.4597820367004759,0.4523419193572145,1.7366176488561083,0.9381755309046343,0.7302461794611717,0.8697283951315591,0.8459499739830095,0.8573579667891833,0.8459606774219492,0.8334270881894761,0.787331013347441,-0.0446195192437584,0.9525897884036989,0.9626886571594203,0.939712895258907,0.9555140113231007,0.957586198702416,0.9519468443203095,0.9575521907740885,0.9550908298236327,0.9525897884036992,0.5131407900099542,0.6736258197544582,0.6241487880778683,0.5416204352251482,0.5674854067960723,0.5674643269868657,0.5974469864158316,0.614047865371468,2.10912672872728,16.27622523281158,23.988228578681323,19.718130824067508,16.76717881847426,18.664066980105854,17.693248160970143,19.715718053578286,19.39668154471868,74.46716313108108
11949,0.15836795904301748,-0.5738216883247694,0.3802918488750843,-0.28254733607857363,0.24740278711449176,-0.1789412043378615,0.38002904476968874,-0.3287288867890793,-2.121577955267249,10.720832334743282,-21.306685711661764,14.978644305940838,-5.4715875000561915,17.913220487586397,-3.143146146184024,23.542509537214457,-8.003434265414421,-81.46478991798587,16.364355833364478,25.37101329765979,25.11440919388017,17.360372628898894,16.94787615820868,15.575785350912211,19.970262588637226,18.30860523777755,82.57618034657727,0.42219923561483624,0.6545703680682874,0.6479500001433551,0.44789639925612035,0.4372540191714642,0.4018541723376759,0.5152313776237849,0.4723607342247717,2.130459675732309,0.9146021327426479,0.7056387318169396,0.730663898655653,0.817206538203025,0.8924382705836166,0.8852140845818066,0.8288481226392244,0.7923180129521515,-0.16584894955783125,0.958948757750401,0.9749075077737854,0.9448583646763001,0.9601237671709173,0.9615727721095518,0.9584527765678933,0.9617713331642636,0.9602086972683102,0.9589487577504011,0.5606547990146415,0.7644540365197413,0.8643245065702281,0.6099369213186207,0.5709268951440375,0.5535241189969439,0.6613386327012675,0.642724116182509,2.608001644799853,16.327595082018536,25.314020066717685,25.057992396239168,17.321374433798375,16.909804591711488,15.540796037667434,19.92540155867617,18.267476940917575,82.39068190938072
11952,-0.2752058546626842,-0.5452915677687484,-0.1801227396327635,-0.4389063796968683,-0.05617899049206232,-0.5576359497164829,-0.05220823907111327,-0.6572670225966836,-1.8323715873040272,-54.76361739944598,-66.27589805580345,-54.63309748475095,-63.40642984718829,-51.15929437586523,-60.60729359935966,-51.5888231766956,-61.62346955059489,-85.9903344405334,18.86038012689241,26.35829306267576,20.060657230605983,22.591286602082118,16.48403384598858,25.801217604870846,16.438076131475977,29.121902672193983,73.36496517637329,0.47735319732500825,0.6671241716680609,0.5077320183921783,0.5717818420750136,0.41720825392997063,0.6530246811410754,0.4160450715435744,0.737070687824467,1.8568555067797576,0.8342453349233222,0.7039766237350897,0.9074324937729876,0.7207465207191543,0.9117273641139756,0.6826911427978346,0.9135342182666654,0.614988420244948,-0.026584645542364838,0.9547165550198442,0.9700053069028952,0.9410820260210917,0.9583566692314273,0.9588356616194531,0.9541314827294394,0.9589357151062858,0.9566833154255547,0.9547165550198446,0.6578902848467786,0.7962558394647556,0.6924694903898507,0.7862782003345605,0.5613267185125395,0.8794959746423974,0.5599488410984081,0.9852413690522474,2.3377524294977308,18.76162026616847,26.2202713826101,19.955612279189527,22.472990348062567,16.397717405076698,25.666112976012823,16.35200034199604,28.969409719635667,72.98079933803453
11955,-0.07051918896669322,-0.520525731513694,0.0796532224899365,-0.5262708346466336,0.004735923819078549,-0.3839383417676713,0.15081208464179538,-0.505523412507893,-2.249064491327152,24.007500648587417,14.735188784719252,18.063132703291842,2.018900161303354,35.164155224367846,7.781687077893321,42.25893096518856,6.098755694016062,-83.22853870799224,15.918590952814052,22.890431556189377,21.086157785172485,23.07496843119668,15.189710098969186,19.488460110122443,16.34242458589399,22.476686416901448,87.11863290261768,0.41225708822508833,0.5928126860940607,0.5460858964300024,0.5975917921711107,0.39338065001772415,0.5047089810150306,0.4232334629546939,0.5820975815414199,2.2561842337078533,0.9487835830902799,0.7481774357660946,0.8425147614206746,0.7166173016350013,0.955249178250736,0.8021959353504083,0.9213426357095524,0.721947139970901,-0.22667452178464087,0.9567850336866627,0.9760448471949721,0.9430326814874432,0.9575187161103661,0.9604341223503537,0.9561834448763762,0.9604475988082135,0.9588128756763677,0.9567850336866627,0.5645570885912171,0.7078919479965092,0.7457305754815837,0.8138453961412063,0.5328162141611349,0.6948073387600462,0.570561913821687,0.7963720456342805,2.7979148973982966,15.886622772135071,22.844462320973953,21.04381194539936,23.028628603622945,15.159205678173114,19.449322813624146,16.309605250097054,22.43154807679521,86.9436787119238
11957,-0.11588135126151414,-0.5644456474093755,-0.009765249446424097,-0.2059940137323941,0.13415425682563134,-0.3973412021288205,0.10569257107400866,-0.5010686866101489,-1.5686643913549876,-145.52897613845053,-152.0089742601262,-132.71518484811156,-206.39281444271873,-177.51603404312667,-139.59579083475992,-180.05133762113158,-138.7440861564063,-116.1862406472989,20.02771172100343,30.265858077551695,22.667920471890202,20.5763119938901,20.144390770893764,24.330652717595306,19.833032952456673,27.017685414777,67.90727791062527,0.4746684876925866,0.7173185475464865,0.5372429800976215,0.4876706351923315,0.4774338494537493,0.5766507073258321,0.4700544869550469,0.6403349546587003,1.6094422247626465,0.8741479936320786,0.6954459666884993,0.9076925952356178,0.7960318335513752,0.9044060215276085,0.7289975764461928,0.9065410803755929,0.6593678802221177,0.0510500413746765,0.9247361428820764,0.9462696131408567,0.9107265295916122,0.9284873266753224,0.9290050311663318,0.9241201998503793,0.9290569080582162,0.9268709378764598,0.924736142882076,0.7130082563307004,0.8553876893873491,0.7907783923203405,0.7390935865064862,0.7008094024143187,0.8413257218328323,0.6936827491762155,0.9204258251930463,2.0459892433212317,19.831386989589394,29.969172338268802,22.445714687207794,20.37460952373444,19.946922275107116,24.092147743764436,19.638616589681025,26.752840388726295,67.24160635100918
11963,-0.09733158816334198,-0.5178139801970778,0.0095870842590589,-0.48999143668175027,0.03064136601195695,-0.413223063711843,0.13883110168792603,-0.5234388842279148,-2.1631108500152947,-7.056056924909643,-24.99712996056757,-7.2190740790481325,-20.000265296782754,0.9056854753864177,-18.911455306324203,5.08605594496125,-21.839567038227976,-83.21236476811309,15.613307681026518,22.295744257932864,18.500685095771434,21.83741860575694,15.265769883301141,19.87038391550072,15.967852181694079,22.772512426722948,82.88662553214617,0.4088319858940598,0.5838105280557363,0.48443750566040117,0.5718093435281952,0.39973176376816294,0.520302852067887,0.4181156774254758,0.5962946269564702,2.1703731465911056,0.9324203401225939,0.751133878843192,0.9026829494917905,0.7216033849577341,0.9474139123677149,0.775261369154656,0.9335284900554011,0.7025968254716102,-0.16907528475921896,0.957825559896353,0.9772148274017963,0.9473030988475202,0.9592581637511668,0.9604696615999511,0.9574236680623034,0.9606012116361734,0.9590295707589463,0.9578255598963531,0.5541738617869311,0.69872587900062,0.6595555983274397,0.7883721937052762,0.5295166803627074,0.7183447528106801,0.552758660125303,0.821021443893245,2.681698955603462,15.582326769198989,22.251503633134092,18.463974867201642,21.79408741968239,15.23547857793549,19.83095584397086,15.936167760261894,22.72732576839296,82.72215665151217
11966,0.06815242410017533,-0.3939815564466284,0.21964145126735338,-0.5197134807130198,0.08001073956879073,-0.2608787528280301,0.2949538818642061,-0.3858938188492669,-2.4121877236429263,2.769967185142345,-14.765775431340147,2.6477663605378825,-20.241514928074455,7.234469400986004,-10.356237310727995,15.894225750569133,-13.48453246660602,-93.75216029790116,15.77431553883652,19.287813480652037,22.49505591896234,22.994583802051363,14.819163386247922,16.90953552691779,17.9813646731532,19.34791770147207,94.02100303662657,0.4058319954464506,0.49622513340628355,0.5787391160520252,0.5915906655900101,0.38125842183651165,0.4350382448015778,0.46261361313521177,0.4977714582411137,2.4189151777957463,0.9437037111940367,0.7995214313901376,0.7938505190032346,0.714656262468307,0.951548240557694,0.8564429711648887,0.8611569691224314,0.7736895629483135,-0.3263697223110513,0.9607599407142009,0.9764680541348023,0.9464823614862695,0.9606580884880225,0.9646078396141066,0.9601146659381169,0.9645570231218404,0.963029411501347,0.9607599407142013,0.5486009558938716,0.6022121148496796,0.7892325144450785,0.8001993496387434,0.5102798209936624,0.6013876742778765,0.6159451022404849,0.6866972203177982,3.0032227020601865,15.738703960021855,19.244269943803303,22.444271816487262,22.94267198176597,14.785708127691857,16.871361112588772,17.940770532400997,19.304238475300306,93.80874429540705
11968,-0.16222993210847816,-0.43058475861898393,-0.0648109018844696,-0.6638967837338603,-0.09876712796671827,-0.4761988301438999,0.07195184022081487,-0.5821617316289542,-2.409641182055144,-0.7420412295549039,-11.445622832446329,-2.597268652266042,-20.283296032879182,5.593674980725104,-13.518252905946134,12.571210676437824,-16.024268071323704,-89.94278463930894,16.641723806999867,20.51754645328684,19.643457988944487,27.545909350795693,15.851611625296586,22.030177201855928,16.002418192248534,25.019367991535514,90.89057872415177,0.44317452288846654,0.5463889417785369,0.523111681403365,0.733556533905041,0.4221335782594351,0.5866707910675848,0.4261496062342093,0.666273914962817,2.420445701916394,0.897872884828525,0.7926537922004032,0.9246213925228377,0.6372595328366137,0.8982911913530097,0.7406335702142472,0.9461080450163715,0.6721553678742183,-0.2809982534036757,0.9562565799775173,0.9744983856923778,0.9412366298006531,0.9565580105669016,0.9605892822852199,0.9555439546335297,0.9604838668864606,0.9588601695076362,0.9562565799775173,0.612523575308906,0.6565292330191906,0.7110251630846127,0.9870123331285533,0.5754987467195308,0.8097123525607396,0.5652400092577692,0.9090081000551667,3.026310616280153,16.587605944967866,20.450824654447278,19.579578672017597,27.456331748193886,15.800063159472277,21.958536420878108,15.950379312746023,24.93800654600278,90.59500815367194
11976,-0.02682472592010949,-0.43712894781573053,0.14367718390083906,-0.5464296545581023,0.008164319452417466,-0.3433422146495121,0.18888861101167737,-0.47099763995656185,-2.33534867428884,-0.7114947009246356,-26.00814732831575,-0.30684301436249034,-19.779766672624913,7.513088308640217,-13.272621283802508,15.592870442348868,-16.929765475283816,-90.55205626575868,15.955755446199497,21.636253630263294,21.55940839548188,24.532654522956644,15.414319040008106,19.22862168082842,16.61812546498215,22.343934029557214,91.21337044077261,0.4113586859502351,0.5578088039918577,0.5558276408367939,0.6324815243917696,0.3973998001220145,0.4957371384846483,0.42843538667167697,0.5760536611600355,2.351591081483106,0.955677839075575,0.7732686733233257,0.8448653242174136,0.6906660692258186,0.9374620638748088,0.8053593579333553,0.9170611709005079,0.7206221495913726,-0.2822101572203577,0.9613917620339802,0.9748259834127517,0.9483077914991932,0.9616462745874114,0.9645115355947755,0.9608464055145325,0.9645449940482275,0.9631489447123435,0.9613917620339806,0.5489614010199813,0.6689239345863802,0.7460012675961553,0.8538449741163403,0.5258044290359422,0.6771654846338472,0.5667979609726658,0.789624367823085,2.954590979629463,15.87122157881204,21.521624385580445,21.445186278177506,24.402680096418297,15.332653712033531,19.126748111714658,16.53008234981774,22.225555481920438,90.73012043190887
11978,-0.08044612721560233,-0.41254670125420073,0.06833650754479467,-0.6907781300901354,-0.07920332413276479,-0.41069133681402586,0.1487764544879772,-0.5348499894026468,-2.606743451602208,304.7544919408251,479.45119377413994,253.9647563531551,207.72460229447157,352.4984630346981,250.32702328676137,390.90778825109794,252.59083027333253,-81.2774262253637,17.0355093923307,19.524987166793025,22.064176458804717,27.84130014734495,16.25035314985417,20.597732320735023,17.094681086506373,23.3758148988944,95.87670625114659,0.46494488370362386,0.53288942986737,0.602190737089058,0.7598639853406797,0.4435158574596674,0.562167531235312,0.4665598384333863,0.6379888789552031,2.6167332605794797,0.9350730126836859,0.8015122739894625,0.8665465366306636,0.6404373239164931,0.9093278224287002,0.7839239127486253,0.9295341469153282,0.7059066043891158,-0.3516479963407908,0.9505610744127435,0.9752222425611873,0.9320552999400986,0.9503103954915482,0.9560752897753205,0.9496457928132512,0.9558754141768266,0.954001421240552,0.9505610744127437,0.6315682758461165,0.6405441007786862,0.8174124457047582,1.0165923905111989,0.5984670987113916,0.7773002802964356,0.6184521544279513,0.8748429911729414,3.242052419579637,16.97894744858494,19.460159564616248,21.99091814413282,27.74886040771193,16.196398111613604,20.529342949452698,17.037922678659648,23.298201632576824,95.55837277836254
11979,0.014040165508280801,-0.38615297484298844,0.15041467710445136,-0.6096195785764699,0.01699864733573685,-0.3228027240874917,0.25033194579162027,-0.4449988208085512,-2.5623934208931747,-2.9060143708733976,-20.925107076456925,-2.644979408213076,-25.554247625171794,0.0545449926307108,-15.308652624726355,8.597628961988399,-18.247657229005217,-95.72262917230903,18.5392898028316,19.65106504678108,24.164669037599722,26.985646868078884,17.396891383634177,20.69413359272243,19.465517571388343,22.75299952089678,96.00393631402017,0.4970617307092772,0.5268698265314189,0.6478852394880655,0.7235192113188692,0.46643258895439277,0.5548358091665696,0.5218950648103218,0.6100366001591349,2.573986557557431,0.9336947356565707,0.8239188695872102,0.8357234480836979,0.6666204670534068,0.9213655346823005,0.8117491629978721,0.8852233418862915,0.7364850536367477,-0.35361002537676356,0.9344951862182354,0.9673062024563752,0.9135490067934703,0.9342730339299876,0.9412395997127829,0.9333922683753442,0.9408782408653926,0.9388588159778622,0.9344951862182352,0.7102392864355426,0.6435987256872531,0.918145262207594,0.9878975964860752,0.6657006789130375,0.7866584533807702,0.7345108942279744,0.8532070351779193,3.1839321969981436,18.465953370460127,19.573330731272915,24.069080121546193,26.87889892424777,17.328073971424846,20.612273179251947,19.38851723167027,22.662994788873142,95.62417062408458
11982,-0.14849560762483188,-0.38585419133550575,-0.08446957987419829,-0.685007686612255,-0.11517554584687083,-0.4436419824787751,0.08467724322952934,-0.5338300091788041,-2.3730440555857952,-2.789233602489049,-3.102573786979196,-7.905515718908945,-25.181541905972963,2.6751429614779236,-15.521765677150798,11.033485502887961,-16.7949772565366,-95.28923297364767,17.47269880605288,20.059297276364983,21.61474469464306,29.818940520015257,16.57535386478514,22.27240913111778,16.69471724520847,24.866981239225574,95.85580830016394,0.4344296694365184,0.49874114935703434,0.5374147689992582,0.7413984878266107,0.4121186761244589,0.5537665041781931,0.41508644856051596,0.6182762353746131,2.3832956531583256,0.9168005857263074,0.8035204720773883,0.8940423472016318,0.6221049316391851,0.9059216742721303,0.7600719950175727,0.9467875072722528,0.693447732793453,-0.3497304846936342,0.95522128481413,0.9772671405549581,0.9393644588347838,0.9549741380722504,0.9599826995996037,0.9544520367383378,0.9598607364568738,0.9580701237969029,0.9552212848141302,0.5995044982436859,0.5976154871527387,0.7321480523288338,0.9886519338819997,0.5648551256984,0.7646542684628838,0.5647189861173381,0.8462217019703113,3.0243518159138456,17.40861768039087,19.985729800399962,21.535472615023057,29.709579550895292,16.51456375183856,22.190725067071963,16.633489367045115,24.775781581558856,95.5042571079126
11984,0.05105239923551565,-0.3644883778860859,0.24152178329000942,-0.575940556709294,0.04307290816531556,-0.2924431502480501,0.274715617099336,-0.43246861339051834,-2.570575599104392,9.112385926819575,-2.504940168794106,9.207679191825187,-15.82389150063809,13.519192172000881,-4.821553245790903,22.948758993515543,-8.14323965977047,-94.13566924002117,16.897943302637817,19.393201454606334,23.058731518556687,25.20750062080902,16.152731468093513,18.855628945249293,18.281584772753888,21.527985352584054,95.17609077341011,0.45953619493176295,0.5273942422687474,0.6270776006412886,0.685512947437714,0.4392703078512239,0.512775065187517,0.49716404850774665,0.5854492642266644,2.588294789441358,0.9494076362778104,0.8093004367295615,0.819623392766694,0.6828184303573286,0.9288516805244464,0.8263084077652894,0.888027733896305,0.7410625982576604,-0.3386446962373608,0.9539913477135206,0.97199425960766,0.9384712170351529,0.9537830496393398,0.9584527689121646,0.9532725548491673,0.9583867565650267,0.9565743463846318,0.9539913477135206,0.6096608725670054,0.6329631145089675,0.844074462084211,0.9143095153315883,0.5760387852560532,0.6939565875527381,0.6502694053340213,0.7934296822524765,3.202169594366816,16.79987696943565,19.28065402077708,22.924911372056076,25.061210204821634,16.058989932931187,18.74620128545874,18.17548854839807,21.403048811672097,94.62374129137534
11993,0.03782578929153404,-0.43043492395821603,0.2278406728001966,-0.5173508042496734,0.051508445574199944,-0.2839141531003798,0.2505916121047639,-0.4188175638620299,-2.361197220278197,18.494905878404612,1.9868523419965578,16.316151477103404,-6.95831667503571,22.764850805469138,3.1304516991460947,31.2368529973166,0.718056658648707,-90.81250908986553,16.45239614300738,21.494241623745747,23.324653889485475,24.014535068471424,15.675250464990818,18.495465120312858,17.782288390315617,21.2811471808588,92.60802246590957,0.4216485157024609,0.5508629258635024,0.5977734553854142,0.6154540031063687,0.4017315188849767,0.47400909553962567,0.45573152022335905,0.5454016571968158,2.373395028631569,0.9552940328751202,0.7776852497437616,0.799901960554938,0.7059981291721761,0.9449562129295372,0.8354697767106425,0.887813196842773,0.7472887880345003,-0.30408850250810193,0.9582421113598731,0.9734449145814963,0.9435197307658356,0.9583243846735844,0.9621216285075319,0.957593153031341,0.9621108367912483,0.9604545755105781,0.9582421113598732,0.5674068139483323,0.6610471911418652,0.8162526473682035,0.8285023708479965,0.5348651161456935,0.6455156733479566,0.6077123066242592,0.7455173296200033,2.9734413815893355,16.38824242558056,21.410427965756504,23.2337028060264,23.920893894047484,15.61412711370602,18.42334475360807,17.71294895217673,21.198164453547097,92.24691099903914
11995,0.07892649200214613,-0.4120206386521476,0.24582324035911685,-0.5513160219859811,0.0725000197579121,-0.2607271993903157,0.3082007706069295,-0.39292944189670836,-2.5276478344565287,-2.048324266630143,-19.868507849178727,-1.9517468058227478,-24.961833370480097,1.6588817314570774,-14.563894660353627,10.380718705211622,-17.500684162812476,-95.55538989651828,19.002383354925012,20.572534118524665,24.71701688467755,25.430906922503706,18.221323685217346,19.917740871038976,20.763865740930694,21.811053705173745,95.71378620039481,0.503856636390643,0.5454898814208501,0.6553826831357232,0.6743117946315529,0.4831464922656275,0.5281277475744166,0.550563124387274,0.5783297784683538,2.537893561580259,0.9274086578034627,0.8161892817477787,0.800406530946873,0.689591168132051,0.9223479602284773,0.8365175050207292,0.8606440328840431,0.7557811188370951,-0.3504066172249751,0.9343599315182577,0.967401369095611,0.9205972740696672,0.9340697309995547,0.9382584367237778,0.9337307707838864,0.9382095013243136,0.9366076790632822,0.9343599315182579,0.7216172055045186,0.6578781969086275,0.9334587001128314,0.9446292629377344,0.6870964026985212,0.7575797710735663,0.777791838474017,0.8289337576169508,3.154094277291291,18.935571787388003,20.500201968025713,24.63011290994661,25.341492940918076,18.15725829008926,19.847710945606213,20.69086087662665,21.734366972754,95.3772606198132
11811,-0.16362019700770347,-0.38271681387449613,-0.07212098578423325,-0.6935367138460844,-0.11635256745775939,-0.4758722590208946,0.07204635748211209,-0.5791576141601358,-2.454153498814805,273.50794567181845,379.6929854152907,199.72517100640252,195.93439958032758,351.39252400881685,221.7644125748014,385.7911377875871,232.37007579099668,-70.87555315332276,16.143858090911692,19.330657146638423,18.28504805039714,28.59399257970314,15.687785135722018,22.067860256016406,15.161782702492898,25.106360881209984,92.98320920860989,0.4274673199901534,0.5118494078422231,0.48416310661171325,0.7571298822767195,0.4153911308427357,0.5843268088975025,0.4014633045960883,0.6647821567905261,2.4620684238338457,0.8970674721161915,0.8149745259556258,0.9275205686942831,0.6207304978041451,0.8853806672866221,0.7390107338943057,0.9454340680641626,0.6688922625484051,-0.31192373868492895,0.961938118499259,0.9736436356706905,0.9501457870043148,0.9620288635169743,0.9650763162324647,0.9614353290734642,0.9651129300432325,0.9636191276598963,0.9619381184992595,0.5812819611508039,0.6245840639586863,0.663805854016479,1.005116731628523,0.5587386476141201,0.790426646082604,0.5350345660728119,0.899013015317469,3.094109913086074,16.10523803001891,19.284413482212198,18.24130573891515,28.525588749071257,15.65025611299383,22.015068531630494,15.12551200636091,25.046300319442885,92.76077060803371
11882,-0.12333721849432731,-0.39668710665938445,0.002683753930205531,-0.6651991935130763,-0.08305946759515376,-0.4456091250582423,0.10801016665069971,-0.5621690987282068,-2.4855551242354132,-541.6605892270857,-490.08072590698106,-523.4271439750877,-454.99825187668205,-603.396872565658,-485.5359096367282,-647.1726355203069,-470.1687236861619,-136.96807381975123,15.589576009196943,19.59607120649394,18.244016719868384,27.150100942510274,15.211384629328057,20.82953418894974,15.132026816115971,24.0910135615502,92.48994424108723,0.42112749947039213,0.5293565688871897,0.4928329761503226,0.7334166184855121,0.4109112633115971,0.5626766015285177,0.40876753872141397,0.6507802582249672,2.4984681380318996,0.917847208816459,0.8006878316364174,0.9150799407039732,0.6421881115829977,0.902926287741672,0.7594528066886614,0.9442048445963833,0.6844522346875352,-0.30246066425160945,0.962438554762338,0.9749293528440244,0.9517148399749794,0.962608282413826,0.965253784711278,0.962003451860202,0.9653349198977422,0.9638335486138533,0.9624385547623386,0.5635830615268347,0.6375584353123785,0.6645432912447528,0.9688523607299574,0.5440877732464412,0.7582538494355334,0.5393685214825144,0.8754203436082694,3.1088472745573283,15.52762371986322,19.518197281476812,18.17151579990932,27.042207635595577,15.150935255902715,20.746758536295737,15.071892807149682,23.99527693332969,92.12239327095799
11890,-0.029650366408942978,-0.5653578364041991,0.1093232492637818,-0.1594539293086601,0.19411057732314488,-0.31354269414713926,0.18323090994458546,-0.42558981025913994,-1.5555963509977384,-11.771208305811403,-35.30575450576475,-11.317869504730234,-13.514452608385948,0.4099046185165057,-22.98392760788396,-0.017079763233567156,-25.975894629950467,-70.69334500879522,19.998702077818848,29.107711186639822,26.944656952720198,19.45757347703299,20.31900166678903,22.106234862320566,20.184606489508973,24.172643224344625,68.36909885563483,0.46288403812152895,0.673718466434424,0.6236530534602942,0.4503592357168459,0.4702975975902521,0.5116643680633242,0.4671869266016357,0.5594928442964233,1.5824509229589874,0.9371970522485917,0.6693698939857693,0.8088605512665055,0.8703965339983184,0.8895048964366615,0.8118732142577014,0.894625457041559,0.7308023849587273,0.0518448937542646,0.9387678079786841,0.964112698205997,0.9166735411294857,0.9430948076240537,0.946778523901661,0.9376205334362013,0.9465783517394978,0.9432532124725058,0.9387678079786842,0.6215832997798199,0.803878408803933,0.8398853911109475,0.6129857076110594,0.6279044240455888,0.6965172748368993,0.6237368090792514,0.7618129164920243,1.983940478088678,19.886545746436777,28.944469887833577,26.79354645252842,19.3484518925277,20.205049037492117,21.982259106634995,20.071407572627017,24.03707867754051,67.98567260738591
