,rozdiel,podiel,FAO,modif,R,b,ax,alt
11800,0.018485915,0.935627572,2.734160229,2.554714013,0.91115966,0.305606561,0.881465441,180
11801,-0.063753732,0.940407017,2.644753068,2.605741857,0.932330338,0.209362044,0.944944459,206
11806,0.024078973,0.95701302,2.627197667,2.43980204,0.887725308,0.284357789,0.882598571,349
11810,0.059842263,0.993132051,2.696202064,2.534021126,0.931414345,0.195016054,0.905475068,182
11813,0.205047741,1.057156956,2.74893316,2.466352642,0.933118689,0.171547893,0.863002986,287
11816,0.055587424,0.994225449,2.724154175,2.575667632,0.924234791,0.213359215,0.901273341,133
11818,-0.053082212,0.92835471,2.767776726,2.65119055,0.924134587,0.272968402,0.920554939,113
11819,0.030843854,-2.11851E+11,2.668174692,2.550921587,0.922232646,0.175330252,0.922728408,176
11820,-0.11339042,0.900857441,2.734310471,2.689443919,0.925859075,0.304987194,0.929928669,111
11826,-0.013692046,0.952329996,2.668161245,2.567503641,0.925295447,0.223818365,0.921246769,163
11833,0.268434937,1.088630846,2.626024131,2.245442725,0.902511273,0.194503019,0.823711462,533
11841,-0.13363963,0.900363902,2.428037739,2.463025431,0.917740521,0.228105,0.961093945,309
11846,-0.080618363,0.912331813,2.713437702,2.609496058,0.918033005,0.265851631,0.931734837,188
11850,-0.128444954,0.923495063,2.742784464,2.655060668,0.92007252,0.231568089,0.962402027,145
11855,0.019880857,0.96884608,2.762202565,2.635348039,0.923163627,0.234912589,0.907757147,135
11856,0.035977944,0.970768107,2.714799596,2.549514292,0.896242598,0.274758636,0.885539772,261
11858,-0.070757448,0.931471713,2.732359551,2.687551036,0.928336151,0.267806452,0.927883209,115
11867,-0.092076318,0.905344439,2.54646693,2.559990125,0.92246984,0.260318803,0.933931015,260
11868,0.000537721,inf,2.38304699,2.196389927,0.912467417,0.16302594,0.931363644,780
11874,-0.092632739,0.894516214,2.378685054,2.373130432,0.908235287,0.203220069,0.953509049,640
11879,0.182997996,1.038528075,2.501097506,2.210026375,0.915807105,0.170944941,0.858484951,758
11880,-0.202059225,0.86604765,2.690399029,2.739796121,0.923632972,0.314858435,0.958073428,139
11881,-0.166085949,0.916983453,2.742276351,2.668423542,0.916939612,0.257665082,0.966604703,135
11892,-0.178559074,0.893579503,2.35899968,2.41699761,0.914205892,0.166611604,1.005064634,532
11898,-0.005713411,0.925509424,2.572740578,2.445791018,0.916870533,0.266898796,0.898479704,427
11900,-0.179169315,0.866218777,2.636518504,2.641425687,0.920801855,0.317291201,0.947612017,275
11901,0.115334704,0.984597868,2.621017393,2.367330995,0.914891603,0.239597628,0.86458223,575
11903,-0.175412053,0.876844376,2.558048615,2.613719517,0.920874799,0.25424855,0.969181001,313
11904,-0.119521885,0.910771355,2.610236785,2.56918426,0.911660874,0.254638192,0.948235996,368
11905,-0.162897263,0.895736929,2.662687187,2.663107935,0.924145449,0.255038554,0.965395375,228
11910,0.374390937,1.087538719,2.464712453,1.976704537,0.910176681,0.221486749,0.758236428,1018
11916,0.72900365,inf,1.99869353,1.238389906,0.865234847,0.111070563,0.579688331,2005
11917,-0.190641776,0.864539744,2.444498339,2.528208113,0.914699544,0.229434023,0.984130794,487
11918,0.096981663,1.004570375,2.342342775,2.209617772,0.916700565,0.180139249,0.881690709,692
11927,-0.135960197,0.900067568,2.675900095,2.643451362,0.914716659,0.291575241,0.94184572,214
11930,0.921235748,inf,2.067180173,1.113746339,0.825427978,0.045337385,0.532419503,2635
11931,0.53340584,1.330485195,2.108899069,1.547577321,0.850574984,0.207873093,0.648499568,1778
11933,0.394696343,1.136428983,2.270239684,1.886610609,0.88320734,0.222207341,0.728264954,1322
11934,0.093677512,1.006364647,2.435747147,2.301801398,0.908317354,0.190291784,0.883415938,694
11938,0.222070817,1.066890422,2.384483593,2.103591155,0.912756987,0.171672973,0.83487251,901
11942,-0.237116952,0.875924884,2.68816376,2.697518267,0.922854959,0.246949027,0.996342457,215
11944,-0.193431894,0.905232949,2.516275385,2.582875353,0.900036037,0.238001951,0.98228729,311
11946,-0.064189609,0.946178456,2.408769907,2.302278996,0.908853418,0.173323514,0.954693097,580
11949,-0.240706853,0.899444315,2.377327925,2.502641511,0.910791565,0.175482927,1.027435814,380
11952,0.169023579,1.023930233,2.51241205,2.260415787,0.917775997,0.202014678,0.852317912,703
11955,-0.025693441,0.992009541,2.550080165,2.440700016,0.921877359,0.142533695,0.954181733,307
11957,0.038829713,0.945836701,2.333609356,2.243151418,0.880020934,0.293294285,0.85767798,807
11963,-0.057233626,0.94968669,2.541099983,2.406142847,0.915247351,0.202744506,0.94273705,410
11966,-0.154836798,0.918352842,2.549047208,2.528910615,0.921452043,0.196561297,0.983631335,138
11968,0.037749313,0.995100894,2.606773,2.488967303,0.915598281,0.212460859,0.904015358,230
11976,-0.045687266,-87178445051,2.517189475,2.443489261,0.925340427,0.194381482,0.940928477,216
11978,-0.018378145,0.971451487,2.664770983,2.529783954,0.912893875,0.221097505,0.92392616,105
11979,-0.119471622,0.928128372,2.631996395,2.617817934,0.899236874,0.256611403,0.947895149,100
11982,0.009507116,0.976586011,2.54358795,2.517450686,0.914428937,0.222181523,0.908912668,110
11984,-0.066323559,0.919322822,2.646771736,2.554304728,0.915701094,0.269020945,0.923417126,122
11993,-0.103255244,0.928861879,2.518737924,2.520614889,0.921914043,0.220634637,0.953397536,176
11995,-0.115180438,0.925525032,2.603964823,2.613222842,0.900785276,0.276867917,0.937907195,103
11811,0.036542671,0.964177157,2.646510884,2.504443665,0.927946606,0.24226795,0.894649736,177
11882,-0.03851531,0.937061996,2.65840945,2.559183062,0.919977399,0.247019935,0.921567904,190
11890,-0.040835569,0.926793999,2.323763339,2.264961099,0.896193972,0.191726768,0.935066021,754
,,,,aver,0.911622453,0.224574703,0.903165188,
,,,,min,0.825427978,0.045337385,0.532419503,
,,,,max,0.933118689,0.317291201,1.027435814,
