,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape
0,21.49446124544491,18.570186137731575,20.15293268194022,17.737309456035412,19.78196071645185,19.811521753318843,19.881798655187623,20.606524175761617,19.91488668360703,18.298888689758577,18.008058680793102,18.8113398191054,18.807798156309836,18.388952917474167,18.77253248274226,19.377635900229876,20.76222169686939,19.532037891084034,18.704138921807353,18.72685204099062,18.064394852647883,18.736897930847984,18.030020916781908,18.385251644223764,18.853591190516347,20.446924584679792,18.917024862337712,17.041988068125043,18.174600487979244,17.8174383217054,18.71754999292123,18.501174200609817,17.403219546302864,19.277585553383886,17.032589060117733,19.279240667745647,18.363812566005205,18.812439255198147,19.782881608700745,19.148371435553727,19.704560340986216
1,21.346980348353302,18.446459165758732,20.038145330608554,17.638602186895586,19.662620396148164,19.680307345800184,19.79178782225713,20.481256840262166,19.81964288891021,18.21612699751764,17.91573422979898,18.696630292511106,18.718678665932686,18.278826290755777,18.68698540617026,19.260460002281715,20.62962670183253,19.385409126455674,18.587177356612525,18.61274263088821,17.952286383971252,18.62459538517701,17.93126353662384,18.26369213150628,18.729328256884077,20.324703696703885,18.805814163036082,16.94389016662293,18.066383477194496,17.710780026298245,18.596592107850142,18.404814943464007,17.33721565460727,19.179373917090505,16.964178576762365,19.21774002361829,18.284376936710622,18.7439652195552,19.760279819861147,19.103044104061883,19.63675977448232
2,21.202699123578256,18.325782734012712,19.926720733803315,17.543559550969483,19.546804106106546,19.552008191317153,19.70521489979686,20.35927474339389,19.727813295014347,18.136399896941036,17.826902394894176,18.585091420144305,18.633052696126576,18.172325582199644,18.604573686453197,19.14668455361402,20.50024381222572,19.242563882615723,18.47326234099842,18.50172046134864,17.843247861534213,18.515176529193226,17.83577109184625,18.14527650961004,18.608406032964382,20.20523469717864,18.697617762219565,16.84935690880798,17.96137592202195,17.607657960661665,18.47841939975695,18.311842814708086,17.275274258694274,19.084777740170015,16.89932926078621,19.159065602032047,18.20799148437543,18.678734461849867,19.740821420819422,19.061413359551707,19.571997233574915
3,21.061428328654305,18.208013196392976,19.818489100233208,17.45250968647646,19.434063472557984,19.427081347060298,19.622300632795273,20.240007851353447,19.63928532276044,18.060197420873955,17.741656931160716,18.47768797776119,18.550975332314586,18.06996696413412,18.525725208857523,19.035654869641373,20.3739920376857,19.10334344157444,18.362613475617334,18.393789266850355,17.737662970539205,18.40859528728994,17.74351450479538,18.03024810505344,18.491334741489403,20.088689124874033,18.592019230602908,16.75792220085005,17.85905520316677,17.50755576205291,18.363239554663178,18.222395640937616,17.2170270993056,18.993476824871113,16.83825509226835,19.103526302858377,18.13560880388874,18.616580308353555,19.72448886361679,19.02366118018925,19.51005731220806
4,20.923614937355715,18.09293680067073,19.712935079555784,17.36535901659452,19.325181765332296,19.30664136394984,19.542926257330947,20.123705022376075,19.554100171030147,17.987871852470693,17.659952759500026,18.373993944257965,18.47234147503866,17.97117018747851,18.450833843780526,18.927744518026657,20.250425831942845,18.967908834922937,18.255175016669543,18.289118365547008,17.63531785047417,18.305402520169277,17.655098551442624,17.918848512055526,18.377849723705314,19.974721894807576,18.489716391349067,16.669809861303055,17.75955358591726,17.411069099299688,18.251314627854043,18.136245592492163,17.16256837486086,18.90507184939345,16.78119915045702,19.051593176143356,18.066574437166842,18.5579356274526,19.712590631475457,18.989499705105345,19.450746091527154
5,20.789095474993093,17.98161016783058,19.61035582380898,17.282305479964368,19.22026550592892,19.18926207389013,19.467268773340752,20.01085348495024,19.472025182976065,17.919285877810864,17.582864774755706,18.2737860474224,18.39734986103466,17.875651665702318,18.37914538877873,18.822813169750823,20.129651046063938,18.836060762399708,18.15122134519319,18.187752335268005,17.536702883806342,18.205558253343103,17.570171248283728,17.810962819381114,18.267851315804513,19.863694960638792,18.390335203168014,16.585510542522492,17.66342219194712,17.318008636449324,18.142839491936137,18.05342764565003,17.112038140478948,18.819804943341264,16.728576894691926,19.002747051702222,18.000755864243875,18.503072568694414,19.704809674312695,18.958719099507537,19.3946196413317
6,20.658240465923065,17.873988541637303,19.51044703683599,17.20242486872947,19.11954270547292,19.075291380479566,19.395566420999522,19.900966420445002,19.39300673259656,17.85449367501141,17.509784450798882,18.177241295902117,18.32595742002006,17.78382087395601,18.310870330409756,18.721553299976254,20.011229074873278,18.707914057277176,18.050950570861556,18.089226149809342,17.441812950469235,18.10908567904259,17.4887980401524,17.706404502686876,18.161278888400254,19.755553739606533,18.294100587268378,16.504533290697253,17.57062264160148,17.227866486827462,18.038048062375147,17.974299138316994,17.065177721879774,18.737609381802166,16.680177154682923,18.957140707904472,17.938228197484055,18.451341274404147,19.701025728092667,18.931457981858163,19.342148723692677
7,20.530900696112216,17.76976107920512,19.413555839380372,17.125325914382213,19.022371160309472,18.96440065700075,19.327183179935943,19.794345400700355,19.31688579399343,17.79369096571058,17.44030370827893,18.08468844484269,18.257543772327587,17.695389873534214,18.245728684340847,18.623737471141226,19.895139705690628,18.58286405871978,17.95416038704076,17.993552197775134,17.350600848520077,18.0156914317413,17.410967280427066,17.605353806131625,18.05801417797612,19.650320117214314,18.201750368107767,16.427242275099186,17.48122416306453,17.141087057133703,17.936362984236204,17.898131884564773,17.021991513562188,18.65858915746915,16.636324147806008,18.91586256329754,17.878799186061816,18.402996844788866,19.70045882672548,18.907837486830704,19.29284037457991
8,20.406758563728513,17.669245621107414,19.320585516470246,17.051908598653558,18.92806639195408,18.85650287585371,19.261532478678625,19.690373015657304,19.243997923776217,17.737113933865107,17.37478568091372,17.996454141670217,18.192063543910965,17.610382516775935,18.183988729308034,18.529064335886073,19.7818109717716,18.460983020782734,17.86039166873999,17.900375334507494,17.262469532500557,17.925083320884404,17.337092380343897,17.507932150011595,17.958654495057733,19.547687096295697,18.112906126479526,16.353576876433234,17.395603571045726,17.057386657646802,17.837653376441448,17.825419166445915,16.982577301899088,18.582966764634136,16.596447546481585,18.8778396472821,17.82248559519549,18.35817127668236,19.703351047452063,18.887930714691723,19.247098841049244
9,20.285609865436125,17.572426462278145,19.230889115970506,16.98230239480913,18.836666429168226,18.7516140750566,19.19903013769855,19.589488109730233,19.17437130265623,17.684302565853123,17.31281730716377,17.912308613480484,18.130338124857808,17.528940150532,18.125149223019182,18.43744716037446,19.67149592342371,18.34269957173019,17.769950984995557,17.810007811828193,17.177629276225378,17.837382634138546,17.267091690990917,17.414167369159927,17.863169559706677,19.448178318120267,18.027445801815812,16.28375864035108,17.312864234126717,16.977520680786224,17.74177735909419,17.755551753164585,16.947517422139065,18.510297620019653,16.560430496643654,18.843374997731257,17.76906911698189,18.317377153483793,19.70960736090147,18.871478376990478,19.20465379778106
10,20.167105818772082,17.47952570479347,19.144173387837174,16.916449133016638,18.74878579930664,18.650211003611222,19.1398488957121,19.491560243068815,19.10852461989736,17.63512037559503,17.254267368322914,17.831297158871394,18.071776062082527,17.451515226303197,18.069763703709217,18.348876047097463,19.564094904604637,18.22798073737602,17.683066058616653,17.722607972663912,17.096634661732434,17.752728809064966,17.200398818488218,17.3243625631318,17.771192855951753,19.35193216162593,17.945108280113693,16.217330176155166,17.23384055258016,16.90089297429031,17.64927417881492,17.688418876202867,16.9170442830101,18.440826003397472,16.528551280960873,18.812360907166457,17.7193078005562,18.279978352194806,19.719206070361363,18.858458538368023,19.166116857578725
11,20.051507715715662,17.39133638173515,19.060615648392403,16.85356633875666,18.664451719958294,18.552574583501922,19.08430253714101,19.396722509227065,19.045884618051673,17.589953974123905,17.199247982394326,17.75393420932346,18.01697414219483,17.377302249782502,18.017877073939268,18.26374585888579,19.459679107842916,18.116957529975448,17.599629889393757,17.638524868705513,17.019083574614516,17.671617704412878,17.13761949511689,17.23821620060701,17.682604583637705,19.258865688972513,17.866513963615,16.15440761347269,17.15943696593863,16.827331831581702,17.560343338014967,17.624067352988277,16.889984427165544,18.374639816130497,16.500923640727546,18.784633998654165,17.673216124663977,18.24597514810983,19.73201544961821,18.848741678641645,19.131027390094506
12,19.939334347554066,17.306704197012802,18.980211760661287,16.79423866586798,18.583695532458968,18.45786772912003,19.03203817186437,19.30449192273753,18.986120088161105,17.548907060354136,17.148027693562184,17.680170514899267,17.965664909958207,17.306378396296136,17.969177899996158,18.181527703220347,19.358807461735182,18.009498681980855,17.51975338879301,17.558594227417835,16.944634221666238,17.594157985656533,17.07866703754123,17.155551898419137,17.597797934881953,19.168741225339968,17.791765317322298,16.095429460464494,17.088862185108354,16.75680917014927,17.474842909486192,17.562703907737525,16.866038048374403,18.31233102370444,16.476802565498737,18.76057159313133,17.630209182365245,18.215557296759542,19.74815166673041,18.842665923880674,19.099298062931005
13,19.831212183289043,17.225805737297794,18.902985145046987,16.73925881023671,18.506572924815103,18.366244611219873,18.98308471654873,19.21600059201843,18.929359943364396,17.512061554364763,17.100172378095692,17.609359964185465,17.9178391262925,17.238800993338625,17.92327920916639,18.102259086492897,19.260944559180825,17.905970272741886,17.444348695024583,17.482133169363166,16.873812545581846,17.520016446735287,17.023454041316004,17.07651486900005,17.51684182365585,19.081550330491005,17.720466415529312,16.0393887041275,17.02210827113707,16.689873630915883,17.39325004746805,17.50511847776446,16.84525022493074,18.254216917443337,16.456669347482627,18.740534652425563,17.590915945543372,18.18862967417875,19.76746254352759,18.84011661991786,19.070877824776144
14,19.726542063803866,17.14813097970162,18.82943745881177,16.688783733021495,18.433034433838902,18.27878919092814,18.937920225449336,19.130989072884034,18.875813715355665,17.47910713203682,17.055644842510354,17.5425444769766,17.873485076991685,17.174672075462503,17.88063720880548,18.026068883227186,19.16595885621345,17.806383121564377,17.3725851085387,17.408669395420972,16.80665706348943,17.449115675104146,16.97203032236032,17.001195118547177,17.439756074084663,18.99719296652584,17.652117299569056,15.987676022212963,16.959584033409502,16.626214120494208,17.3151694977329,17.451326275461593,16.827736163884484,18.19952691178131,16.440894171980002,18.723794045651083,17.555006282498326,18.165042360526925,19.79057417524648,18.841621827930666,19.045763386995553
15,19.625021491418384,17.07349002399306,18.758991949182423,16.64230285312089,18.363955754109774,18.196180097249492,18.896663660078207,19.049379873065313,18.8261697347798,17.450803972799175,17.014979651411274,17.47915190271086,17.833051249957037,17.11391499685182,17.841087003143112,17.953312923661702,19.073598007028316,17.710569399163585,17.304550758829613,17.33830016092305,16.74337492192856,17.381654882797218,16.92372035800808,16.929685155323565,17.366987701963723,18.91582836629354,17.587085850080896,15.939822796921348,16.90014964537396,16.565752630811293,17.240802118599095,17.400417232895578,16.814025145142946,18.148068044427426,16.428939086440668,18.710606920880167,17.522479338751605,18.145024486380898,19.817192192840306,18.84712361867267,19.024257029901754
16,19.526733312841515,17.002629657190116,18.69210493745151,16.599880537317652,18.299193435930334,18.117233866619323,18.85862748264835,18.970258450950165,18.780226010251035,17.426363821088945,16.978065223356587,17.41940695170538,17.796307089004465,17.056792985887295,17.80462116116335,17.883923179015287,18.984665366585798,17.617910948861798,17.239901507556176,17.270997439016398,16.68375912145733,17.317694714184118,16.879254186157542,16.862058918695258,17.297609072406583,18.83804975563047,17.525340322056643,15.8958318640133,16.844425678101086,16.509118896246857,17.17003296948275,17.352473305744997,16.803943267316647,18.0999418452789,16.420987856256644,18.700850716448954,17.49313710671044,18.128349781561692,19.847209384396553,18.8561105639193,19.00607326004883
17,19.43172629785805,16.934802316628204,18.62789988807996,16.561549092568534,18.23838599259361,18.041242586207296,18.824053996726867,18.894585208652273,18.738115562284563,17.406121704084875,16.94546419858814,17.36334509871126,17.76297016568635,17.003362254202177,17.77121290652105,17.818036148682033,18.89921814060748,17.52862857522317,17.178723764304493,17.206663666702397,16.627826381699396,17.25726669181062,16.838066040978703,16.797974268560367,17.231619316096307,18.76336681979341,17.46741357081584,15.855124754869326,16.79209344771519,16.456388277795487,17.10291239281947,17.30756665516265,16.797964813934623,18.054876483875365,16.416848772082275,18.693876044281655,17.46747731083287,18.11576316175798,19.88061586931853,18.86911286876938,18.99085723488021
18,19.339411629948664,16.87050579611524,18.566772924858363,16.52705223728591,18.181536000557454,17.968134161917586,18.792280041579012,18.82286651567422,18.699657353245033,17.38986664802659,16.916553864043564,17.31079923123292,17.733234858186464,16.953663762882805,17.741250325513075,17.756156706479693,18.816739582175046,17.4431860933997,17.12131771635965,17.146062119634465,16.57558211664917,17.200461720134925,16.80069469808613,16.737880489644336,17.168803312608972,18.691734352164882,17.413475631084452,15.817892246499985,16.742887152326514,16.406926963385924,17.03964282127863,17.26594051570818,16.796160865383776,18.01357888117845,16.417267832936542,18.689844792092146,17.445498051416635,18.107078646977957,19.917140204152382,18.88585810962537,18.97881805006497
19,19.250122012249538,16.810005788014674,18.50853949789368,16.495863076682184,18.128465084780956,17.89843925665444,18.763435338483408,18.754108697466453,18.664595979455555,17.37776096506632,16.891428750945,17.2620960088494,17.706925735738245,16.907837594395758,17.7146958545089,17.697719430430848,18.73708669757795,17.361786087813886,17.068022362415917,17.088881432668227,16.527082268743655,17.147218479965417,16.766604699414987,16.6813093750404,17.10952455516756,18.62335293230431,17.363166242514012,15.784298615640974,16.697002461244892,16.36090345865355,16.97932852907862,17.227552977741276,16.797805051825115,17.97620581046916,16.42151798586765,18.688647075169595,17.42762661862761,18.101958405780117,19.956535992458747,18.905729526959888,18.97043731388123
20,19.163938520739553,16.753739896580758,18.453654497310033,16.467911368329986,18.078642485513605,17.832412923213738,18.7381883087943,18.688578866114195,18.633149992517637,17.370127957653672,16.869780743330782,17.21746817017487,17.683823056793155,16.865916258652806,17.691487993777276,17.643033107597986,18.66046776076605,17.284420090538045,17.017953450840096,17.034988494259974,16.481956095585435,17.09776744641405,16.735783255056113,16.628511933075412,17.054285356618482,18.55830684187509,17.316556979987162,15.754439248137693,16.65503453050016,16.318691412458744,16.92234861923085,17.19192316616152,16.802799533418412,17.942539443116257,16.42976059066523,18.690707821857906,17.414308642660977,18.100877618445782,19.999269162747904,18.92880612194942,18.966022824046497
21,19.081733894870062,16.701951545200952,18.401534143033615,16.443722882116983,18.032167111625878,17.769406969933097,18.71717722520978,18.62652811598977,18.604186335762773,17.366797668126107,16.85173419082029,17.17656822925128,17.664337028979467,16.82754624733048,17.6720672503885,17.592003373454588,18.587052769307114,17.21107331104483,16.971636321449164,16.98480525990603,16.440204982630135,17.052292868236155,16.708177624891256,16.579531570333717,17.00307966948746,18.496195014935946,17.273159102090844,15.728197800879531,16.617520140690644,16.28015425551615,16.868743756568247,17.159707042679702,16.810902068583268,17.912697303044617,16.441644708311106,18.696032037713834,17.40491178564698,18.103526743193417,20.045433214060544,18.95534793027003,18.965202536086288
22,19.003491695780106,16.654607813422285,18.352695020471323,16.42322487593188,17.989097346970315,17.709599915748512,18.70013523722669,18.568190878630986,18.578102476290834,17.367376033111928,16.837126910191337,17.13941437976647,17.64814349635424,16.793392479728467,17.656277485489536,17.544596847312878,18.517180168049837,17.141828946749154,16.928940009099204,16.93852416142167,16.401840218683557,17.010739207457807,16.68411804106962,16.534619629899822,16.955796034023162,18.4375202681339,17.233425776065015,15.70561656949093,16.5839191774308,16.245502666833232,16.818369682061803,17.130608527831523,16.82188002151565,17.886311689375106,16.457274571562145,18.7050213229472,17.399287656668445,18.109438705976658,20.09442237011841,18.98513025530263,18.967894757838415
23,18.928766253790663,16.611191843701977,18.306206189230924,16.406660390411233,17.949617118292736,17.65292059704459,18.687059191121083,18.513427812278913,18.555123094546474,17.37191439365264,16.8260507998239,17.105750279966426,17.635846652395465,16.763102154760656,17.643720116414578,17.500542566335902,18.450605738610975,17.076522048003714,16.890013573410815,16.896210511686867,16.36668392392357,16.972432837503696,16.66331085501233,16.493791299557977,16.91255309721075,18.382291577089084,17.197109639762395,15.686993174105,16.553849185216972,16.214689575284343,16.771907276999958,17.1053419173293,16.836223460236305,17.86396587787115,16.476824043712817,18.717686908412755,17.39805950507882,18.11894350945838,20.146790378952748,19.01820759200642,18.97411048856589
