,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape,wape
24,18.8574304314229,16.57229493440136,18.2624590652699,16.394075084307264,17.91354520623825,17.59978502597866,18.67742443862946,18.462076100004264,18.53546141395837,17.380050218962133,16.81903749587319,17.075707699326706,17.627784061176847,16.73689921650039,17.634475744602234,17.45963384117049,18.386907444853673,17.01475455669541,16.854668189516687,16.85769132355668,16.33463987412614,16.93830048968825,16.646150358616598,16.45659107286132,16.873928383357352,18.330448233519366,17.163994406044825,15.672020846298695,16.527313425115747,16.187210076362625,16.72899687356317,17.083761023851117,16.853880850489094,17.845612239798786,16.50036892368727,18.733551428357394,17.400553090375944,18.132377969035158,20.202254937651166,19.054740404435236,18.98389824696746
25,18.78957828997005,16.537290110165472,18.221720848970353,16.385235825367733,17.881330136692767,17.55022580033118,18.671592302399915,18.4140329044809,18.519423289132035,17.391841959590902,16.815726378681685,17.049379839503835,17.623776940878557,16.714923972172706,17.628213190244733,17.421725726159007,18.32635498545792,16.956541328233296,16.822583554031922,16.82244738627759,16.305893120563578,16.90826211637421,16.631900232807883,16.42380433602581,16.839570219367403,18.28194992337713,17.134543133546252,15.660839323110949,16.504123455274158,16.16286876840801,16.68962984248177,17.065344111993117,16.875239864678832,17.831496646697314,16.527688382399266,18.752638570532863,17.406500979998643,18.14994437810073,20.261131246599252,19.094583965977463,18.99695765022336
26,18.725178675736085,16.505754354766534,18.184670122700226,16.38048531906349,17.85246256509495,17.503541427004677,18.67011118170444,18.36863085474718,18.507049612097823,17.40794749029287,16.816018443166957,17.026331747005198,17.62369800645106,16.6967930584942,17.625033902123306,17.387384211923052,18.26897253314465,16.902283852061423,16.79410284674427,16.790811553909872,16.280385789607394,16.881573291686667,16.621224841412086,16.394747137964337,16.808634256994225,18.236501945098034,17.10810004007166,15.653094949228207,16.484874424716438,16.14236308004419,16.653579525914424,17.050714202958055,16.900472124380475,17.821594559285383,16.559101191325666,18.775086209339314,17.415574005384773,18.171437770247316,20.322941972397743,19.137865325530274,19.012980020565383
27,18.66377699637745,16.47849746943464,18.15049138087931,16.37923185971987,17.8278990768911,17.45990982868284,18.672568542968254,18.326614343884156,18.498396040384492,17.42790374915548,16.82006860776475,17.007097788298587,17.627632527713907,16.682865772123797,17.625036715896734,17.35696317489821,18.21434669882966,16.851704310286802,16.769025500285014,16.762631312487713,16.258662329040998,16.858550938269193,16.61478170335784,16.36958075420988,16.781784673565916,18.194499325027024,17.08479215427869,15.648686505878251,16.469807633882066,16.12601919870242,16.62088616606989,17.04005160309479,16.92956107622686,17.81622771512073,16.594046217813553,18.800537842740187,17.428402848221086,18.196997259804927,20.38818183673318,19.185144919212107,19.032057881386784
28,18.605402706030418,16.454957636950052,18.11936529941864,16.380758037783313,17.807871019230316,17.41997554438436,18.678424701483557,18.288281870915657,18.49366930091517,17.45139122366964,16.827864863591156,16.991691613246925,17.635035753382095,16.673194826691756,17.628021781064174,17.330191549272353,18.16251582987612,16.8049607997504,16.747622943419103,16.73769055659761,16.241101833800812,16.838806939252905,16.612498229063398,16.348661483362115,16.758731987690734,18.156121116791002,17.064754449818924,15.648242942932615,16.458340230598314,16.113579498821387,16.591787084424563,17.032979626141834,16.962722629024032,17.814574913499854,16.63232292051733,18.829304252446423,17.444545794990656,18.226340940737945,20.456424903001928,19.235687277733742,19.05409118685814
29,18.550850198222186,16.434961249806495,18.091965862232634,16.385636209195486,17.791714962358963,17.383760761206624,18.68813908702042,18.253820123979313,18.49171725335707,17.47841900283555,16.83956958415342,16.980299615268112,17.646254256287513,16.667940133464896,17.63413394593572,17.306661262110758,18.113934676395107,16.76181658378186,16.729548037480754,16.716293414232503,16.22684067356399,16.822269455367255,16.613557362661883,16.33178641071133,16.73927361594433,18.12161430568411,17.04812543463974,15.651944138586272,16.4498047444086,16.10426027422847,16.56688655599539,17.02921874781676,16.999865240612962,17.81674771488736,16.674838315067085,18.861399058444274,17.464401681028775,18.259315252385644,20.528672495643406,19.289660512112082,19.08012728476833
30,18.500215600196384,16.41807830442857,18.067694063954583,16.394262334625587,17.779275853611505,17.354575499854665,18.70130712759254,18.22326057098225,18.493547094910454,17.50945588337064,16.854905932680836,16.973070384650274,17.661866188993745,16.66623207078984,17.643516940010837,17.286881224936987,18.06872745689262,16.722366726007223,16.7149200357316,16.698179400904863,16.216104891675425,16.808964027084382,16.617944453720586,16.31855620124215,16.72342589216564,18.09080898649702,17.035405963983308,15.659551894425668,16.444575062979066,16.098228056943032,16.54521526227751,17.02876248026937,17.040530059430555,17.82238246991942,16.72159202939397,18.897321259480716,17.48821102434355,18.29626837837711,20.604288621572582,19.34673705923344,19.109711801215333
31,18.453496213102646,16.404951014521146,18.0461891000641,16.40688945374929,17.771588531025635,17.329953915001767,18.71760520831362,18.196428024783437,18.49858436479328,17.544688205523936,16.874207686104942,16.969475780309104,17.680528715309595,16.6688539280851,17.656276736511213,17.270756436232322,18.02680203144123,16.687416054832784,16.70367396562536,16.6839908671764,16.20912040985922,16.799243582234162,16.625670447779036,16.30862860651134,16.711194824932278,18.06426350097526,17.025948671506548,15.670573947815866,16.443014858353465,16.095376580142585,16.526923999023644,17.031399000664127,17.08537616905648,17.831149887170906,16.772196322369474,18.936250289537547,17.515774355903087,18.336778906023667,20.682897222725448,19.406760278677844,19.142975081081595
32,18.411243612173195,16.395972000452296,18.02819519937401,16.423478758959398,17.768808874311915,17.308817104580452,18.73767089583662,18.172472361913137,18.506410426083058,17.584030761635283,16.89754977636012,16.969376742686293,17.702448350203003,16.674786042013057,17.672471466639724,17.258430341157926,17.987757508108288,16.656371474433822,16.696452329806394,16.67354203244935,16.205963006823836,16.7936323972829,16.637034067076222,16.30232389501691,16.70325915542481,18.041239120515648,17.020187637705426,15.685224342649,16.445031276147525,16.096089690933855,16.512332255555897,17.036831087833715,17.134324465073878,17.84331538048887,16.82642022067699,18.978725974768054,17.547109889327217,18.38127065505205,20.76439634486757,19.47034956694775,19.180268345476556
33,18.372216096618594,16.39117248762905,18.013280101519573,16.443693961266533,17.770009574348492,17.291599968470162,18.761350366223056,18.151558288956213,18.516965648615866,17.627200983042695,16.924752678286044,16.973765251665704,17.72744901728642,16.684435521363035,17.691971276018396,17.250048711320986,17.95183225096919,16.629290263414532,16.693268662584934,16.66627879163479,16.207025322898385,16.79195279665451,16.652208145414836,16.300020367379794,16.698679475039857,18.02144840202314,17.017880214828764,15.70398028024798,16.45025755360259,16.100654507794488,16.50153730927056,17.045296439499214,17.187325569703713,17.85941202277983,16.88435920528928,19.02543283476172,17.581939636444186,18.429657558872023,20.849558920007603,19.53799492724312,19.221448888208872
34,18.33658592781237,16.390376890125374,18.0015550542201,16.46817810841864,17.77516852061711,17.27781690785594,18.78826723521636,18.134044148137765,18.530653603669208,17.673992813094895,16.956098539609883,16.98209618338347,17.755679180377506,16.697613857797617,17.714666889668415,17.24524178498907,17.919152636708795,16.605944652473788,16.693637278381182,16.662330542061277,16.212120602686266,16.79380630058218,16.670900257834177,16.301484381296344,16.69805135921438,18.004521926797448,17.01934244942296,15.726043391080118,16.45897808339901,16.108989159329045,16.494686697944278,17.05770366879615,17.244040572389807,17.879103141003842,16.946436850377783,19.075549283596878,17.620685435739503,18.481521029919385,20.938041012339482,19.609255229750296,19.265984391691923
35,18.304538399480172,16.39357982138864,17.992587250380325,16.496447407436122,17.7840521275516,17.267605679872805,18.81854138338767,18.119588661806894,18.547378035501588,17.725117463752216,16.991454655229205,16.994192832303273,17.78764452225928,16.714696542077736,17.740175257633528,17.243561480435872,17.88987798474492,16.58674792636917,16.697172364332815,16.66166394972598,16.220642927893017,16.799100349916156,16.69333747206723,16.306734813537986,16.70106320403835,17.991266449081564,17.02410613322789,15.751820666591286,16.47109374236884,16.120418748066665,16.49148049625583,17.07405607369774,17.304004339835554,17.902726444733826,17.012233642846514,19.12928215652827,17.66290724856543,18.536929721733692,21.03013142243662,19.68395385096322,19.313607949245718
36,18.276270921834097,16.401208349987584,17.986459461028296,16.527850295266465,17.797148778210115,17.260328334721248,18.852854940162462,18.10822100047857,18.567390349532154,17.78012180150681,17.03049040028135,17.010150762172763,17.823097873711113,16.73564815321188,17.768644757721454,17.24560632755016,17.864316816441494,16.57181530308412,16.704076325236674,16.66483462905424,16.232839456015398,16.808444013607495,16.719097961557356,16.315654789672067,16.707509169657115,17.9821957667455,17.032193609552625,15.781204460189059,16.48714982633607,16.13503776463368,16.492323641028822,17.094328083038913,17.36715758652477,17.929736740084433,17.081410423061133,19.186594769887485,17.708545917493154,18.595845293353314,21.125911411954757,19.762061218314003,19.364451271064286
37,18.25233709050801,16.412961571024766,17.983854973273356,16.562930172151034,17.81420346713314,17.257079029782616,18.89120275341232,18.10018241562444,18.590741241900535,17.83848049212294,17.07335819851967,17.03070190573246,17.86136510190482,16.76042791424145,17.800028173690517,17.251296304142674,17.841786109074327,16.560834442816578,16.71458555207948,16.672068614451778,16.249047550012513,16.821431753001992,16.748628598087823,16.32838302701708,16.718332868502806,17.977421171575383,17.043576075721955,15.813915290306696,16.506918544260444,16.1532133703281,16.496334522202545,17.118483903619076,17.434007814798335,17.960639762135475,17.15457166448646,19.24757557002846,17.75757011029449,18.65795142243733,21.224467754933713,19.843277895167788,19.419249957715124
38,18.23253767391689,16.428548221619856,17.98481667830726,16.601452601644354,17.835711775813316,17.258222090928818,18.933984980490887,18.095891259398382,18.617530256312957,17.901597563267543,17.12035133809685,17.055743088525023,17.90259616883601,16.788687659934368,17.835034489503688,17.260594311028612,17.822562815167466,16.55353572282603,16.72908484361642,16.683455654501504,16.26916489347547,16.837967809175588,16.78195085940896,16.34507824379084,16.733248945425323,17.975878544210385,17.058744167093373,15.850232688911152,16.530329463679365,16.175139696226235,16.503633255692595,17.146451707417107,17.504339975170343,17.994696131566045,17.232034468419553,19.31175459535393,17.81009052002602,18.723861872849277,21.32605251550822,19.92787307668804,19.477967649326274
39,18.21619146655678,16.447532730682557,17.989487829978742,16.644218316668674,17.861069015826935,17.262945499752767,18.980051284265414,18.09487110753938,18.64753467216129,17.968829322411963,17.1707028029861,17.08430413973027,17.947330143035177,16.82072736648909,17.873652122948293,17.273064634610215,17.806159304782444,16.55043995868571,16.74709319749958,16.698082388357008,16.293264838847403,16.85825720460872,16.81880449092705,16.365700006770076,16.751797802588488,17.97770680848076,17.07758957797259,15.890464624963432,16.557477103483947,16.20078517585459,16.514009918733354,17.17830048799193,17.578156905013962,18.03186987474738,17.31264084518426,19.37851431588923,17.86673494911886,18.79312405267875,21.430637080072692,20.015836644257966,19.54073246341621
40,18.20306910344215,16.47004740736136,17.99757124983932,16.690139470581865,17.890331444676363,17.27095667417741,19.02910610542852,18.096605776624845,18.680788342624844,18.039101156607835,17.224160228648884,17.116791098534968,17.995766305843908,16.856169593803422,17.9150453821719,17.288748282334797,17.793165971978656,16.5514143004666,16.76918181324153,16.716731858236596,16.32128269974506,16.882539803780407,16.858581202972456,16.390361679511262,16.77419829065865,17.983198586565873,17.099762987294667,15.934755863494043,16.58842900558843,16.230629736898173,16.52769369430331,17.213908970884496,17.654736627266697,18.072247256724832,17.396804096523272,19.448500516441154,17.926692476312507,18.866269566304865,21.538794393903427,20.107509935604853,19.60646161167741
41,18.194107752062525,16.497165394297713,18.00861132057538,16.73974248706865,17.92316868042192,17.282571679276295,19.08164650174717,18.101358285778257,18.717438719096084,18.112818724649138,17.28108093310749,17.153196030764683,18.047638524066453,16.895553955680803,17.9596315635762,17.30781028999532,17.783811539040606,16.556129887274803,16.79488616469844,16.738416092996992,16.353037378861902,16.910267390234612,16.902541936915465,16.418815182119705,16.80067653766979,17.99218129688994,17.125065539780824,15.982644279786275,16.622984287501197,16.26377881748033,16.54552831051962,17.25345898392668,17.73433501449023,18.116167752528135,17.48462583853801,19.52165276546525,17.989971297916465,18.943242274246863,21.65072712842252,20.20265706729584,19.675681901695103
42,18.18898806076751,16.528282262445945,18.0228061057898,16.79270283990216,17.95921510994708,17.298510105266057,19.13792541608366,18.109268365540196,18.757499375076627,18.19049211711833,17.341802683295995,17.194038238849114,18.102709837160432,16.93819860038174,18.0079712504203,17.33052673932035,17.777927746314532,16.565006872338888,16.824632366349537,16.763520178882384,16.389255790932268,16.942067258096678,16.949787127772133,16.45064485680126,16.830136062917298,18.004742050683703,17.153593878221052,16.0345984733897,16.661084626252638,16.30047322461501,16.566897714254914,17.296365244620546,17.817033722344693,18.16447814055632,17.57649543547195,19.597991900152746,18.057087847779243,19.024019854150314,21.76584966205271,20.30127170752194,19.748024356947973
43,18.188433785574976,16.56338484505836,18.040234758040242,16.8491282658604,17.999258201793598,17.317777725867604,19.197632609687137,18.120537012538517,18.800572664278313,18.27215371390286,17.406182123023637,17.23883822766133,18.161120013994733,16.98494750593303,18.060712309668617,17.357119829725672,17.775616269601674,16.577301847580625,16.857562555469563,16.79228454990683,16.429396553183707,16.977595679335565,17.000377004179946,16.486200381158422,16.863455325824322,18.02114673535935,17.18560606015795,16.09035732692248,16.702631132946017,16.340729756877934,16.591995838151558,17.34281378029568,17.903101209681992,18.216716779215172,17.672016331521434,19.67742710298535,18.1278700414003,19.10854224045767,21.883710846181494,20.40327785735386,19.82413064603481
44,18.1918336676208,16.602838069539906,18.06106543550498,16.90903415554442,18.04373410812098,17.34089073973522,19.261329249094192,18.135783301742165,18.846671975969493,18.35725708076636,17.47411286219684,17.287849884957943,18.22267378071971,17.03621867972089,18.117122629433524,17.387056719715417,17.776282695046085,16.59342540386247,16.89416969142113,16.824694801829413,16.473441850376023,17.016231072434667,17.055012988461176,16.525466945115486,16.900765428176626,18.040890067157285,17.22065881747547,16.14956956450779,16.747271712906056,16.38454534553615,16.620518633619575,17.39311299511357,17.992260802043294,18.27238615764129,17.771171964388028,19.760198549264754,18.20208972521178,19.19648238287335,22.004616112564023,20.508216222463194,19.90293017325088
45,18.198574221602218,16.646858852630004,18.086133513436295,16.972099414864058,18.091714009106724,17.36878494898997,19.329094618651535,18.154522840051,18.8953647203142,18.445019157846268,17.545298055837385,17.340828876072376,18.287165198847966,17.091395749780936,18.176386752916702,17.4205273060753,17.780206710136135,16.613663905779493,16.934455469635243,16.86047319932895,16.520664363531196,17.058630049828583,17.112914364760403,16.567872863509947,16.941845308482247,18.06416144841692,17.258705665115908,16.21308656313062,16.79535868672189,16.43230462803429,16.65257007495647,17.44704633062039,18.084585472171845,18.332035489031764,17.873925929802333,19.846299290202563,18.2802796204946,19.287787878745032,22.12802646599224,20.615997256889678,19.984982004323527
46,18.208978754722086,16.69444092791199,18.115311038936262,17.038645482785157,18.143226503647856,17.400812253606972,19.399885723339057,18.176067211251862,18.947614957363655,18.53645135425335,17.61993079431255,17.39802353650849,18.354965397236864,17.149877810672532,18.238937713318464,17.457534230901455,17.787599689226305,16.637925525645862,16.978154678506524,16.89977014443572,16.572003230829555,17.104798620599936,17.174120730208667,16.613839722068324,16.9861811859331,18.090930697302063,17.30074495389269,16.28032889396258,16.84686098935111,16.48349378539224,16.68854175917668,17.504537004791406,18.180608376331367,18.39510602424236,17.98012122866666,19.935553131453176,18.361914529528654,19.382484141036322,22.25449528986541,20.72715637987949,20.070120396374794
47,18.222378033284276,16.746051629786795,18.148466283872544,17.109042005566664,18.19873087826113,17.436976481504225,19.473864864274468,18.201172589944257,19.003674843532323,18.631230591897637,17.697939106157047,17.459360664286447,18.426037646350867,17.21199008916996,18.304930288527835,17.498776191648975,17.798620363209086,16.666448214706268,17.024788618848596,16.94249316945073,16.626781610986644,17.15449687081628,17.239139353808795,16.6630920635749,17.03411905012782,18.120977262914298,17.34674442880154,16.351511872216086,16.902714423584285,16.538267554429247,16.728159603409647,17.565095157207658,18.280246384432136,18.46184121325353,18.08963698754208,20.027670368197317,18.446753390336166,19.480384079520135,22.383517788797377,20.841117030797516,20.15911199677214
48,18.239389431395377,16.80135370118537,18.18519819499331,17.183190717800557,18.258100465760187,17.476647572285184,19.55122218861154,18.22966851366814,19.063472050679124,18.729485887050274,17.779486566445417,17.52415515997691,18.501568755343538,17.27815227553008,18.374110912242696,17.544119669501075,17.81322164273148,16.698945500191087,17.074969380860534,16.988707073817086,16.684963233377417,17.208376885058726,17.30835010635385,16.71640994262851,17.08585923466655,18.154481982082775,17.396279279055918,16.426882777797978,16.96281806033149,16.59710854306884,16.771098589975725,17.629119644211084,18.38299326757814,18.53179776662658,18.20240334408779,20.122984639294778,18.534703802957576,19.58200333997226,22.515541986659063,20.9577148581541,20.251229322178133
49,18.260254944367496,16.861826731705428,18.225232769500273,17.261016347494184,18.321204817190694,17.520426341944635,19.63259718088764,18.261406578178754,19.126996790980282,18.831628443717275,17.865018320345783,17.59283420291144,18.579920225421827,17.348086095183326,18.446416845912697,17.59316755125113,17.831599716735724,16.735484704929107,17.12882047175438,17.038515350644175,16.74652213228066,17.265560897998782,17.381238971543812,16.774228192785532,17.14121540899622,18.191396491394308,17.450129519802342,16.505767119727317,17.026985421883538,16.659797179420167,16.817185443681346,17.696734703054666,18.489062558621217,18.60505490042696,18.318534355453846,20.221690440250413,18.626114667876454,19.687128555995795,22.64990276932731,21.077433121242024,20.34677351329217
