0,0.26,0.265,0.27,0.275,0.28,0.28500000000000003,0.29,0.295,0.3,0.305,0.31,0.315,0.32,0.325,0.33,0.335,0.34,0.34500000000000003,0.35000000000000003,0.355,0.36,0.365,0.37,0.375,0.38,0.385,0.39,0.395,0.4,0.405,0.41000000000000003,0.41500000000000004,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.455,0.46,0.465,0.47000000000000003,0.47500000000000003,0.48,0.485,0.49,0.495,0.5,0.505
1980,28.979145301272837,28.298614131641013,27.62664385496354,26.96354498660415,26.310849080821445,25.669786512831884,25.04380944060544,24.431523846016717,23.833789342083183,23.252745944190163,22.69104181190917,22.152645076655492,21.63593918541698,21.14495689549258,20.682837075413477,20.25666050975047,19.862972302440458,19.503443229592385,19.18408220196955,18.904179430950865,18.66190624822513,18.45892590466032,18.297954158888672,18.185952130180723,18.1295326965715,18.12937671203675,18.188163870864827,18.308883593776187,18.485492791826776,18.71684407724074,19.011545944653538,19.373138839658886,19.795547553946328,20.27556681449241,20.813273329761998,21.406431579264197,22.05659395652285,22.763150786673698,23.5198382099723,24.32791177557412,25.187343528660758,26.09474392369424,27.044239897194366,28.037195662497805,29.074718558579523,30.152618444492546,31.263830024100145,32.409441504231076,33.5886990259086,34.80048452114919
1981,27.407296592601707,26.682847482892846,25.96556151098515,25.255463021849973,24.55429768848518,23.864841591035574,23.18843868474351,22.528699417729165,21.888366308184334,21.268088797627563,20.668104351679215,20.095331448503455,19.54868147445617,19.031213396545084,18.54623826991582,18.096990044009605,17.6897749569287,17.327256565621248,17.01147413908293,16.741278371113353,16.527795393189113,16.37217849559479,16.275012001606065,16.239225048199977,16.270891967339114,16.37324701425872,16.552485973213773,16.81223727279203,17.15499826869928,17.570277321256178,18.064983205285273,18.629557680022025,19.25913306861991,19.95639966909326,20.71356034597784,21.534799625240307,22.415702660436796,23.348193349606657,24.330451924342462,25.365456291120047,26.448283569072345,27.575281907819196,28.74130434324309,29.943121697293254,31.183114135111094,32.45967807104603,33.769141739079636,35.11298317979875,36.4905526369727,37.8997651200614
1982,28.7156130801539,27.998044339848434,27.28738828754397,26.58343370708469,25.890435723162994,25.208858985494167,24.540461284707348,23.89036259564184,23.261509445139474,22.652593434523503,22.066444772093824,21.508684101233598,20.97759221017629,20.474771896324068,20.004474658642117,19.56808567862059,19.17371815764684,18.827240782163965,18.529078458952768,18.275361544733265,18.071262663731947,17.923416576555592,17.827091411410482,17.782766399173056,17.80259854448044,17.885729705987313,18.03464550131394,18.25863677457653,18.557892627347176,18.933030620205887,19.380377410999753,19.88794480928905,20.466206547174725,21.116185608794254,21.832877565612087,22.616177133565692,23.45857295865166,24.35977561071872,25.316360617464515,26.32825530590096,27.39136451440574,28.502871231578798,29.6615828833777,30.867693385647403,32.11673036234183,33.40660594161547,34.738536867714316,36.11048368886443,37.52060297220764,38.964835723264606
1983,27.101037892885138,26.352062338732047,25.60867715186276,24.871976856485276,24.141993823904304,23.42032862838435,22.713358783194664,22.022968685477323,21.350420349907676,20.69940773215375,20.075003780595186,19.477999284909657,18.91370298761108,18.393236329898475,17.912763305528365,17.477549825124463,17.096210650642934,16.768878685340177,16.49988639771518,16.289437616080036,16.146161327611427,16.072648441004144,16.073710909894924,16.146623595866735,16.29797708103509,16.527255771900577,16.831824363568312,17.21306534045894,17.675167821643225,18.222060606106908,18.853016005978574,19.562197739339034,20.338877769315097,21.178493831016613,22.085359492379137,23.054007510218025,24.079229240807162,25.153612449133842,26.28252064809756,27.46161366588189,28.687784319053186,29.954571440282404,31.259281038141516,32.60333718515191,33.98500957933677,35.39898357803713,36.846964637169954,38.32706922138977,39.836542637968385,41.376589065717425
1984,27.9061676590935,27.205920866841737,26.512711768214796,25.829189987929357,25.1586372410832,24.498723502751023,23.85240366686587,23.220648644183047,22.609154782615793,22.018692812390167,21.45411014466389,20.9121745695016,20.40048487087418,19.92159766334795,19.477733654021968,19.0704171202341,18.7054790020007,18.381466753079117,18.10363075480492,17.875534656798308,17.701018490555896,17.581249956125298,17.52405379592795,17.529781789599596,17.60717200626495,17.763232689409765,17.98666370154835,18.281769253341558,18.651223125782852,19.0916585030556,19.605906200677374,20.194574211861262,20.846602465380965,21.56134352311865,22.33632243577508,23.167840413527372,24.054376312626143,24.991674969302185,25.983345001700865,27.022006142061723,28.10418731077623,29.230094381710334,30.400469221098053,31.610576016759126,32.857867719492795,34.13843658270867,35.450438871917314,36.79378474288756,38.16614982233095,39.567155182325585
1985,27.747847993355318,27.036198688066946,26.331767213102317,25.636252315157282,24.951811110026227,24.28266882179245,23.63200611475029,22.997764325633614,22.381252261815206,21.7859741062938,21.21641457972074,20.67145009186718,20.15474255694982,19.667330578686354,19.214151576915757,18.796428793844584,18.41728027100829,18.081056123418463,17.787765647212527,17.53463969272723,17.335434411788423,17.187352461980623,17.092813316262053,17.05574009617504,17.074469401114925,17.157699523135182,17.311565749331695,17.53634477474455,17.839165279492285,18.217864748292982,18.673440467277967,19.199167966624838,19.791003284192442,20.44874190031712,21.16896632128766,21.94967407519646,22.792643753229225,23.697426335454388,24.655430724682383,25.66509116072868,26.721346827923806,27.82380794299481,28.971189797282022,30.15751420822696,31.38251065929187,32.644260309598046,33.938987241268926,35.26577580009764,36.62636260965121,38.020765114318166
1986,27.954566042703053,27.246456432166077,26.544389468378984,25.851645635761734,25.172757117521293,24.50910664817305,23.86226641675112,23.236470979897184,22.63211574034416,22.0482201681502,21.49599161680279,20.97544198615497,20.489936750780412,20.046975657615484,19.646642574558292,19.292763456690494,18.986558442154262,18.728878954941177,18.52601908471109,18.37822506005447,18.289171346473378,18.26446456290703,18.30188220242041,18.412507245930026,18.596595828530305,18.8502208418656,19.179376812585247,19.58450578210544,20.059546746411307,20.610172977069602,21.235375595652833,21.93352666507881,22.700235238578742,23.53943084028477,24.446757993976405,25.41689669470867,26.446315644393557,27.528945796641434,28.659641959260433,29.83611541170401,31.061170647543804,32.331080725291265,33.64126075549144,34.99078490857287,36.375991614930385,37.79743809221025,39.25314522065386,40.744123388931406,42.2653905998657,43.819222971617656
1987,28.75190340694773,28.05014244085242,27.35798790091483,26.67801268260803,26.008410737714474,25.35006954437781,24.707094309743145,24.07916910247981,23.468773015686693,22.877774430957906,22.310150071400344,21.766836469054823,21.251887698952423,20.763183751254257,20.30259842178221,19.871446340480933,19.47686348445832,19.119956213862586,18.79974381678982,18.524463453376903,18.295353351153597,18.119908686848518,17.997979484401863,17.934812623502644,17.932993801131115,17.994342673216877,18.116714641201767,18.306577767874355,18.567989668810327,18.902344755031805,19.3157503267421,19.804166170512225,20.362256758947836,20.984392360578305,21.670552839713118,22.417350552925367,23.223050264333516,24.088797806543162,25.007047970128475,25.971657214774744,26.98405609174989,28.039842211296232,29.13341337298113,30.271191826143006,31.44950717803263,32.66660254657827,33.919026540424035,35.20522373256845,36.525351626259614,37.87932834197959
1988,27.507862952114415,26.817806440695765,26.13766025266543,25.472045200572573,24.820209002873927,24.18454552959711,23.56698171723858,22.97144987356158,22.398876524066814,21.84751924019539,21.32060332663298,20.822177232952683,20.35613179306325,19.92380008768881,19.531584108958654,19.182737892903745,18.875901384578356,18.61399715263734,18.40109530360981,18.24049090772793,18.137793070629286,18.092494656299323,18.10326902048186,18.17690049563,18.31718197807894,18.520722453369697,18.787339905141152,19.114744088039846,19.508815885325244,19.963919114660648,20.480548514890838,21.052714678416383,21.685102704645644,22.375166876761725,23.121963774961404,23.928283581800304,24.79742720341372,25.72092191730359,26.697284434390614,27.723808336179435,28.801212875164296,29.926140175838913,31.091845195802577,32.30125516757194,33.552466121863574,34.84114984821977,36.16602619539721,37.52566098722347,38.91905967163608,40.34484578510728
1989,26.102367207502095,25.401836155926766,24.711719086437633,24.033824598949558,23.369528950864982,22.72054743419824,22.091597234349525,21.488462700394237,20.90671905501824,20.35388279674492,19.834050088598584,19.348397464824693,18.897753443236564,18.484923975116466,18.11827277611101,17.79619183586181,17.52219182267614,17.30374785089834,17.14044509270454,17.04109592058521,17.004476014166528,17.03585873596363,17.136755486151852,17.310308810432296,17.551620788693416,17.863732935228303,18.24723078279599,18.699985769536887,19.22368189355548,19.813421593749077,20.47353601261074,21.199618291020226,21.989255389170463,22.835840275752858,23.73876674921297,24.696855355444765,25.713833828495826,26.777680508156944,27.886464465936996,29.04424361816191,30.243283096206486,31.48014157594891,32.758039173182816,34.07776125684864,35.437499971800975,36.83203893236428,38.26113051517123,39.72057390358704,41.209991010848846,42.729028504634904
1990,26.999395398479265,26.260386953299854,25.53008782158163,24.81193526538732,24.107139746942213,23.41571358488167,22.74101537874079,22.086773245192994,21.451439578663503,20.8389928464814,20.25306059213102,19.69843001310922,19.178123376100476,18.69653291254912,18.256379275066685,17.864774435023328,17.517692085585683,17.220721901922253,16.97864178211919,16.791778225237216,16.66640749179175,16.60510632608848,16.61380978613779,16.690550347191785,16.84415961801493,17.077713994885993,17.386496678425495,17.769644171464922,18.229498206000386,18.764631032419846,19.369761265331213,20.042672391667146,20.78467418973227,21.598504364925745,22.47690325059445,23.411982785645662,24.40638168667779,25.461505737489016,26.567609583742442,27.72503178961345,28.925788104900136,30.169686677107567,31.45857396766711,32.79226294057756,34.16643824925533,35.5813895963775,37.03569982845098,38.525434413803424,40.05003207944418,41.60851738175767
1991,27.28857844507332,26.569532178331205,25.859330595576346,25.1580960977692,24.467465654657317,23.789451354971973,23.126428749712943,22.479633224978166,21.854035259777557,21.24874425203833,20.668104513663994,20.11501200957413,19.59279470820528,19.10468780539085,18.653821446680077,18.240436750626888,17.86852821840359,17.54335682592804,17.269693112648532,17.050116127857304,16.88764549075547,16.781987708342204,16.735872406208184,16.751296786216727,16.83346711716425,16.9899503256211,17.22499718450881,17.539418601223005,17.928645134778098,18.394568213813077,18.93413010332499,19.540732231867022,20.212700993565992,20.951452818565084,21.75392300129784,22.618182778539715,23.54008366130636,24.51647550933525,25.544226464710984,26.62066743861777,27.742110581461457,28.900914442360133,30.098934333530824,31.337028622749365,32.61479769398387,33.93302865496113,35.286568117638325,36.66944093285187,38.08446364126285,39.53103428095118
1992,27.849176017376017,27.085407286009954,26.329833044069556,25.579997738353054,24.839413739497942,24.11138794729904,23.399085588884386,22.705500134446467,22.03657161602888,21.389707503335554,20.769494529018992,20.18093036841339,19.634851448271124,19.136365708151907,18.689104999720676,18.298740214683175,17.96894906100571,17.691934093454623,17.478371832432366,17.324858377398446,17.235472729831926,17.20875566015281,17.248323950078927,17.362346767086272,17.554518540692225,17.814776998454747,18.143317269832544,18.54078419074384,19.01312940114473,19.555758336703974,20.1682038506656,20.848231784819497,21.59455639742088,22.402114122987122,23.272760488714894,24.20454317398634,25.189711096527375,26.22480075791298,27.311363579099755,28.448734993213012,29.631802732410897,30.860196396767794,32.13425822737741,33.451112786310496,34.80844825991546,36.20158283561219,37.63015216658282,39.095555059083736,40.59347632879506,42.126638949325404
1993,27.788948533584577,27.040122778305292,26.29760809783414,25.563033182066317,24.836230985767536,24.122685703334067,23.42131539839187,22.735255324916785,22.06782083732241,21.419412755265633,20.791390324845676,20.191299852531742,19.619659238188483,19.082655402002096,18.58276167066121,18.12272947433844,17.70491134411223,17.335445813341405,17.021486668344117,16.76708841437084,16.573820300101534,16.446551344511708,16.390436325512916,16.414003133575157,16.519754094310116,16.706634571512822,16.97039580492037,17.31785949053834,17.748306172985572,18.252544216727618,18.835034095299363,19.49776216298296,20.23088883435544,21.037083289076836,21.908254424769776,22.84131620530961,23.831911177606802,24.874479635714984,25.964795317515243,27.09955731141729,28.278222807912304,29.50064879092359,30.76504604221439,32.069871603285044,33.41309175627977,34.79521389095563,36.21339640361719,37.66842230419363,39.158948885695125,40.68366829331914
1994,27.223761711270402,26.48160319180797,25.7485030953004,25.02582534604829,24.31591133751254,23.620700216827505,22.945773501016667,22.292401553193525,21.66493803075475,21.06577580193324,20.494405967128635,19.95561273380476,19.450235318299665,18.983541408543207,18.56453338301179,18.19736967406862,17.879259658621493,17.61577165386303,17.413670192024778,17.270398514255326,17.18872667132428,17.167548080998607,17.213671916014487,17.324030584128522,17.499712541552437,17.738151995555544,18.044425612991766,18.424601239160463,18.874581828085418,19.397219590463177,19.98403098237744,20.635793356415185,21.34656665022963,22.115571166410017,22.944082317746247,23.82735638581034,24.76779057434454,25.756636942962434,26.79956496341907,27.892780671990618,29.032294096976553,30.21887299032159,31.45151348859145,32.72784636587539,34.04788568882443,35.4104486358442,36.810557028298454,38.250030822899745,39.726187212179575,41.24310521476103
1995,28.259057065740574,27.55187388308362,26.854419621372813,26.166747096571903,25.48831259850089,24.8219496334161,24.16967699955362,23.529943014878437,22.905702847139064,22.297955902917142,21.7096625203228,21.146474356491257,20.60630212939333,20.092233265273272,19.611170011859368,19.15962136043812,18.74759715350811,18.378286655167557,18.050313893714698,17.76328071868355,17.527115268929144,17.342022938411137,17.211722091634723,17.139913405094383,17.14018829614677,17.209078408112365,17.348786769133763,17.56638082749231,17.867043790456428,18.24593358114784,18.69955217774562,19.23238146700124,19.840176471952862,20.51924561069681,21.263843564724443,22.07570182445042,22.943116190431784,23.864297317758986,24.83752683997961,25.863272586016677,26.935880464947733,28.04731882637174,29.204399621265868,30.401804668423726,31.63585968650121,32.90478850692385,34.20846961798647,35.546615660449895,36.91990145221945,38.32613889889564
1996,29.246322758616884,28.551886902481932,27.865082726430497,27.18519526660357,26.51525650759081,25.857742687460597,25.2110954017893,24.577493629239257,23.960476787093384,23.360271227255758,22.77914952602138,22.21905057865032,21.684798777836228,21.175817698992585,20.68964451103382,20.228745060709002,19.798213658478836,19.402012870743164,19.039522488831974,18.715700293880456,18.435525605560393,18.199711457539525,18.011402866435233,17.870477369365474,17.78026551138418,17.747071733111664,17.775988444069473,17.87197457688797,18.03918341401404,18.277921494983435,18.592428438652323,18.98321417207597,19.4508399949281,19.986877402151702,20.597141022823763,21.27915679293085,22.029148309787093,22.844066522745347,23.71616568262304,24.643274446755992,25.623073171761966,26.6523421868858,27.727292849698177,28.844671794832976,30.00313504210054,31.200868165377013,32.431916730705204,33.696483997215324,34.99682105328004,36.327370083868345
1997,29.39994720075045,28.6506068984233,27.90343874466811,27.15911184336728,26.418467518672195,25.685292834019364,24.962088763813234,24.248016271292872,23.54545426786514,22.857677588425656,22.18691515204456,21.53546744860606,20.91201543276433,20.318975811744775,19.755514889481937,19.219521137353198,18.715864895375084,18.252102745975264,17.836089189156397,17.469438759844525,17.151853676434378,16.893746535771143,16.69590798483059,16.560118733086473,16.491616019511977,16.49535961488668,16.573263076023103,16.7299859251281,16.97323645558138,17.303422392916804,17.71298814396728,18.200353292792947,18.760390957008024,19.389036045821882,20.085548364453583,20.8426069652609,21.662128694613777,22.53328953341199,23.454157673411203,24.422932259136306,25.437589596011428,26.49722500034224,27.598974221241168,28.738461391146853,29.915889325997824,31.1309165934468,32.38164360016257,33.6648545620888,34.97803836729916,36.325281341963695
1998,27.99675740776153,27.269492944329357,26.54876146678097,25.835703412984852,25.131704969855086,24.43852223026721,23.757121283993275,23.08901598499373,22.44090737800967,21.813551138828206,21.209209429163316,20.62767382592986,20.0736251060972,19.55236075618123,19.060188967762986,18.6038815476012,18.18510869807791,17.805612179554018,17.469376543850277,17.17905056854576,16.94349811974019,16.769231076378038,16.654141691320095,16.60177674980475,16.614041664157174,16.69476014375909,16.847342234411773,17.072911764898855,17.377974371778873,17.7611584146389,18.22573649783067,18.765759368304963,19.382849641235715,20.07118985280482,20.827054376000746,21.647552360219162,22.538393250521665,23.486549685683894,24.48747818883116,25.537387605264854,26.634494719710904,27.772762457804614,28.95251271393421,30.173144070938957,31.432380251549315,32.72900138685027,34.059537347503486,35.421504320840825,36.81333101469052,38.23695134361371
1999,27.571160054546173,26.855611934565932,26.146790231143946,25.44567740770576,24.753844771064795,24.07628407643295,23.41311475292017,22.76687187678832,22.137775760135323,21.53025135532409,20.945418107749624,20.386550445233677,19.855646763079687,19.350310986480505,18.87495688847127,18.435472481382657,18.03894163529977,17.68475324778113,17.37244902219554,17.107356790841855,16.887580998472387,16.715610148276284,16.60323057003607,16.553384526270353,16.56546512167662,16.64037873179224,16.783258015886428,16.995626701172384,17.279902427939543,17.635456411335632,18.06435463696103,18.56887093617411,19.15048039293551,19.80760750564314,20.53238815325494,21.31911411586555,22.170812005104846,23.08753560231313,24.063900920411257,25.094363983420457,26.17932629752125,27.311990692922056,28.49269525348594,29.717306038404608,30.985885814391036,32.2940884167487,33.639032304744624,35.01984538977761,36.433205554490435,37.88094517835361
