0,0.26,0.265,0.27,0.275,0.28,0.28500000000000003,0.29,0.295,0.3,0.305,0.31,0.315,0.32,0.325,0.33,0.335,0.34,0.34500000000000003,0.35000000000000003,0.355,0.36,0.365,0.37,0.375,0.38,0.385,0.39,0.395,0.4,0.405,0.41000000000000003,0.41500000000000004,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.455,0.46,0.465,0.47000000000000003,0.47500000000000003,0.48,0.485,0.49,0.495,0.5,0.505
2000,28.310328919346794,27.55732126583088,26.80728369118551,26.061318173184514,25.320885116232308,24.58960986669542,23.867102539983883,23.155342673842245,22.45508682752145,21.769463276406942,21.104738518456028,20.46289131601272,19.84422383300355,19.25235424609965,18.696744420934525,18.180368389359213,17.705589739193975,17.276788562580222,16.90371477382619,16.591054559817874,16.341967203017244,16.1602018871398,16.054853764698347,16.023601841567615,16.06900529836763,16.199387683515845,16.41692392168481,16.720702117430857,17.10903711443934,17.587614402393577,18.14942284905078,18.791391708225188,19.515631182530612,20.313063356379054,21.18695972810595,22.130699052802083,23.135115055319456,24.196660702758606,25.311174322608984,26.479009331061565,27.69828917700379,28.963945367521784,30.27092400025722,31.615937919094964,32.99770075494029,34.418284377763605,35.87673880611057,37.37171081703569,38.90122362607354,40.46293804246093
2001,27.72692517121551,27.02399954987356,26.32742661575647,25.639681668366,24.962703137055847,24.29698880450903,23.6445898316627,23.0076153629847,22.388449465187378,21.787708752767536,21.207358841530304,20.650208395948468,20.121186427362343,19.62223545030128,19.152636437287743,18.71362245827096,18.307701791675093,17.93751282570394,17.604664181444814,17.315970813449624,17.078530064502715,16.894487746852487,16.772537870715006,16.718168800676597,16.72721928335112,16.80863134775994,16.966631377601903,17.20021267976691,17.510695409419377,17.897836344787475,18.365384076184704,18.912173048007425,19.536924305058783,20.230648490864755,20.98939572761531,21.811226104299983,22.693637867158,23.637472354749136,24.635546209778163,25.685369037233606,26.786180879031054,27.934885930750347,29.128431494559297,30.363678721887478,31.64179079142758,32.9594575936234,34.31472669680786,35.7040526918842,37.126052897531984,38.58000445859611
2002,27.289528029200564,26.557461184034505,25.835195703727162,25.123508201363332,24.42497698855654,23.739325168802903,23.068635669271803,22.416783820029064,21.783416596388225,21.171602015855903,20.58614689763099,20.027949680441484,19.497885113150893,19.003500430868936,18.542095498814188,18.12035627708875,17.741491632235544,17.403873814789346,17.113780781313455,16.875207646671896,16.69431610726912,16.571841311539362,16.511446773310766,16.52081602873754,16.598913957846463,16.75307344385823,16.98480136505336,17.296378457016253,17.69241581486092,18.16922337365371,18.726894761336457,19.35617865582816,20.059010451470655,20.832353791790013,21.673855102893647,22.57986519567634,23.5420030451048,24.55711900343357,25.623265677740243,26.74311918726743,27.913733073135976,29.130551149532106,30.38935011401145,31.689701079198063,33.03202434981495,34.41207493020626,35.82864907792161,37.280627957057504,38.76676809275818,40.28480944813615
2003,28.93384968692155,28.134788078724828,27.3394425729629,26.54876230441932,25.765691468869953,24.98930268225018,24.223639341311717,23.471284374672305,22.734941544633394,22.01715238320405,21.31806909760726,20.645030506014148,20.00026636412143,19.385870193819255,18.804547759693573,18.259162708480048,17.759317404496354,17.3107758556022,16.92328758133557,16.59940031436505,16.343748035589954,16.16419260817736,16.062824375002496,16.04364591387393,16.105274289992078,16.248205768567693,16.475081370384657,16.7821534507741,17.174116686813566,17.65513082428921,18.224047262930675,18.87238123510696,19.59454818431387,20.392415409882563,21.256819108645963,22.186669421314985,23.18365337736337,24.242954231744765,25.356863231828633,26.523587543770358,27.739030443320438,29.00063972400408,30.306314767996064,31.65405174841213,33.04381088881359,34.47187139492632,35.93718146766261,37.43713219504877,38.96867927758976,40.5328807093181
2004,28.09475945067126,27.364227628045725,26.63931047738776,25.92086353788408,25.210948484398944,24.512081616844142,23.829970498622426,23.162833111716647,22.51220041781246,21.87955134224815,21.27012144446772,20.681362058421758,20.115073865311967,19.575499979062528,19.067175973151006,18.59343779047426,18.158657019366753,17.766679264080768,17.420618432765128,17.124678513746474,16.886421962182915,16.705343579544138,16.59447991214681,16.555591864841553,16.583898621902414,16.68172923707492,16.853065552057505,17.09901288678386,17.41990908326452,17.815393050131213,18.284594020506166,18.824500111055574,19.431638474560486,20.102688929764415,20.83498633276883,21.62717145231188,22.489877718360386,23.41232831548904,24.387733469236053,25.41262969989487,26.48654249738171,27.60620380868762,28.77325745392657,29.984868829074824,31.23704224329989,32.528436031465475,33.85503853239217,35.2160976748822,36.61094266525924,38.038298823755575
2005,29.442693513607058,28.744433976474802,28.054423892994144,27.37168734051477,26.698793441551228,26.03552558112086,25.37987426218099,24.734236767566333,24.10425687312705,23.49057142939492,22.89363356708401,22.315507572800342,21.762535370737936,21.23303220101437,20.73168414755144,20.263006850567436,19.826884985411827,19.42827408304835,19.065901301498823,18.739586700587196,18.456511607705547,18.22717962292874,18.053900522127,17.94278486762735,17.896249436578458,17.919637052530568,18.015873233970545,18.186357016457873,18.43588715058823,18.764718495743324,19.167952460901493,19.646092977265464,20.201175507139844,20.82718568165755,21.525292058662057,22.29084116256701,23.122354619956663,24.015587273826995,24.96574825740744,25.966619251529007,27.01711393891703,28.111565353368594,29.249697531209122,30.43305209785322,31.658478342464203,32.92629492296631,34.23283008356859,35.5743538641249,36.9513730856842,38.362344951200754
2006,28.09197531242779,27.364493625099854,26.642179240890137,25.926994929820605,25.218695094175175,24.517973811565874,23.833197980301303,23.16309080727609,22.510483216355524,21.87613272942599,21.263182744074125,20.674463048161375,20.113098579229348,19.58152348504283,19.08737351276107,18.634846957844044,18.224584635730512,17.859318331331373,17.54724682667291,17.287229782780624,17.078577393376488,16.93178589807944,16.84642606322892,16.82491445250067,16.87121982843806,16.987469721835165,17.17571821310918,17.4373659007522,17.78445464724495,18.211476651448596,18.71640662755005,19.301942226001458,19.963180904370358,20.695058391461732,21.491756842305094,22.353445477032892,23.280519105517413,24.26246089611523,25.297127056206982,26.3812683596776,27.517241252570837,28.698745642509962,29.92336709666614,31.192170489567133,32.49917478355602,33.84500554279965,35.22887386102055,36.649084374026295,38.1065534764966,39.59743450259847
2007,27.41470134707131,26.628505755478795,25.848841148970937,25.076925193862927,24.31257551315948,23.557643651213112,22.816690914918887,22.09103395836588,21.3865461672385,20.69910850677211,20.034651652005024,19.402496516391334,18.80376644412582,18.23592978274867,17.70269594291565,17.212058789141626,16.770491223821303,16.38257246141641,16.05574155631636,15.799889984840446,15.613223524443448,15.494435385711913,15.449500577744642,15.481800095126937,15.596653508579001,15.792323241224157,16.07331571021811,16.44203918632419,16.896660051148412,17.431750528972856,18.051940031580223,18.753992072142974,19.535710994752773,20.38994325510539,21.31249561474387,22.298462203199325,23.345098018377723,24.447524554550885,25.604216294162367,26.80957541962805,28.061521316656833,29.3558693813826,30.688357280523036,32.063248342214266,33.478324348311624,34.93285695792547,36.42572625455805,37.95661680894773,39.52355862089721,41.12451991739277
2008,27.63049392688553,26.9002140097796,26.178579212608913,25.465909175415266,24.76373240599656,24.07340797112931,23.395620059955867,22.734484059511356,22.094423340941077,21.47395917069805,20.877973982058663,20.30704423872798,19.761499620349092,19.244386724407214,18.75481319179771,18.29910523992912,17.881214274987364,17.506098544456087,17.174716861327394,16.89246733728059,16.66450427341536,16.501960318583617,16.40045786523271,16.368607806001453,16.403594407165293,16.50948553377978,16.68985565462062,16.93871801040603,17.274205537390376,17.700059370515984,18.213168364417314,18.807503063890394,19.483854270320702,20.24110288513614,21.078664607800828,21.995574288070923,22.97426804153755,24.011718512489278,25.106953573293094,26.25677390897181,27.45420384379072,28.69965678180694,29.988866288423576,31.315388172454284,32.67707504826582,34.075490030090805,35.507896614819416,36.971491820394114,38.46514674812271,39.98930097204735
2009,27.83847622990739,27.06960106222881,26.305953806805444,25.549974034405334,24.802703875156173,24.064488134185154,23.341709030206324,22.629690496768976,21.93405614685872,21.259182935586537,20.60763311559811,19.980637681672746,19.383423651462692,18.820935003846227,18.29593673241941,17.814821313263394,17.380916913928345,16.99509608731425,16.66362181081481,16.386345783961065,16.16740951744399,16.00487027050436,15.915162236428738,15.902003289451114,15.96597996445093,16.105927705281502,16.328304168287133,16.63625138995801,17.03617125974797,17.524899369731003,18.099520012094885,18.756318608054837,19.487733338420334,20.29517044916367,21.168035945135312,22.105233975405127,23.104087878983133,24.161799962489205,25.272090117349705,26.43096431609669,27.639664054760143,28.898454521571505,30.20264455607838,31.546990712478237,32.933133028346894,34.35610232645164,35.81725705513201,37.31477369990417,38.84535141289605,40.40821963057234
2010,27.99478199484796,27.27421982461114,26.561465212486308,25.857114545530163,25.16571257188171,24.487016740625183,23.823064039031713,23.176720171899067,22.54658024450183,21.93188487948512,21.33678115653785,20.760597507653873,20.205843713418407,19.676903496574976,19.17335465139956,18.70283977681762,18.27021535638004,17.870902336459125,17.513432258333978,17.200039217337487,16.92941963042195,16.717187616264884,16.564039621498104,16.47195458609903,16.440201287513613,16.476971424207207,16.584108440087913,16.765603473978224,17.02015992459607,17.353880215437137,17.769252182360734,18.261522160187646,18.828251939697754,19.474905988717136,20.20142133907056,20.997307294797242,21.85721242313289,22.778984682987566,23.751856372268776,24.773760566677613,25.84703361751027,26.961072348622288,28.118255021607244,29.31383563903228,30.54789380224928,31.818027164589584,33.12316038978316,34.45836389714741,35.82221878478939,37.21729378988203
2011,27.975432352998418,27.23283708960482,26.497779551780713,25.771647416359304,25.05584397140546,24.354042618989826,23.66777823650445,22.99872018508005,22.349579388234808,21.724427319954028,21.125420246306213,20.550935282797035,20.0040915822356,19.487104170564457,19.002168751180754,18.557154727271474,18.158453421350952,17.80668096618513,17.50706590113426,17.261638366268393,17.077760149916717,16.950109509390103,16.88095945041558,16.881516011513497,16.953962284492853,17.09862143200902,17.32845587293055,17.642906457167257,18.038107453993458,18.51807356071865,19.07650361787425,19.714635466614876,20.427296940002034,21.214464582728308,22.072121641425387,22.994201621245516,23.980608213652385,25.024713738072048,26.119903563233212,27.262232484631596,28.454663589726724,29.694360105712565,30.97917869356695,32.30611813994289,33.67342036381409,35.0767750265778,36.51685552188114,37.99222266409595,39.500105107693365,41.03990155924255
2012,25.95619126000428,25.20844791720626,24.4747966868458,23.75321068656451,23.04573011057202,22.354646626641884,21.682740053591782,21.03344102666619,20.40905028179663,19.812238522818042,19.248371684563296,18.723745386525273,18.238032671341713,17.795778721342455,17.402847450468425,17.059406722721835,16.77102097754254,16.54389419143885,16.386027119418994,16.298994084358167,16.28642559380461,16.352753668358634,16.49655977236416,16.717767714368026,17.02277100148741,17.409558953485433,17.87697993084028,18.421669162823445,19.04570583882885,19.748490462753455,20.530213932305625,21.38545420596314,22.309724633590957,23.29957916694963,24.34872617651086,25.455552239112386,26.61463931799327,27.822737272064664,29.075864562845783,30.372174642419683,31.710976450308063,33.09150793373729,34.51083816694866,35.966610856273995,37.45638185598626,38.9773187898929,40.53026519092508,42.117417323087864,43.73633391148704,45.38731107126014
2013,28.085126034829294,27.377571166714496,26.677582142130557,25.98790191310609,25.309369593358245,24.642522511161562,23.988265372857455,23.346816463071985,22.722628451211197,22.118465072343483,21.536293272765004,20.98183281542879,20.45185312527633,19.94948865290813,19.483192156204684,19.057274877180213,18.6719596745363,18.33274885713566,18.044906173316765,17.817009946349753,17.651819243060892,17.55508062011519,17.52686202483531,17.57747860876706,17.70704602891533,17.915930138518668,18.200664556139564,18.56766084292148,19.01351005075872,19.53938268316244,20.141116105373722,20.81186749313981,21.5512495142135,22.35928907762628,23.224978060560517,24.15591448163163,25.14803853201562,26.19184955141442,27.284180468309692,28.427189739480106,29.61490268184118,30.846431855396574,32.11771383127868,33.42680166444921,34.77230105419228,36.152099933897226,37.56578218384421,39.01219606926705,40.4894566612172,41.995838571381775
2014,25.226996930779944,24.53538790671375,23.85498919100087,23.187822674213784,22.535629932251926,21.899360664343,21.281595917688374,20.684574739491826,20.109622850760925,19.56546025431041,19.051765107161824,18.57107926829898,18.129515716328708,17.72488984918877,17.360358281142126,17.04149609474938,16.77378744930585,16.564295151125965,16.408983048284345,16.319584857083406,16.29335667494594,16.337628654157655,16.453533871684584,16.63789400173467,16.8980233257728,17.231275574677323,17.642988182177177,18.13338378187093,18.698707342756585,19.34276522965622,20.058170467436085,20.846480735763553,21.707259027348705,22.63194090048551,23.615676654296006,24.653485378751807,25.748373511318764,26.891268107750356,28.08024089361745,29.3112675716401,30.58231763779187,31.895605215139216,33.24867400056177,34.637353990684154,36.06028157227379,37.516660335793325,39.00315189870521,40.52029961249041,42.067847653685256,43.64721817802847
2015,26.264308017807423,25.612725194801804,24.97023793476796,24.3363353806158,23.717283761028778,23.114798609052336,22.532395674553925,21.97333065491336,21.43720443829139,20.92952555382405,20.45129545919539,20.003481498594656,19.593002617083165,19.220949583243367,18.893272668261428,18.612494089324468,18.388135448700957,18.21847057913788,18.109625626910365,18.062276855004733,18.082014514729806,18.170353959344727,18.327448299464294,18.548865548601523,18.844609649406955,19.213606258784335,19.65321467999511,20.162911983785673,20.745035062495447,21.404245480083986,22.140447243520367,22.9463685776218,23.81469334521853,24.743586722790962,25.73046648929961,26.776721541029858,27.881497011561187,29.03596918434337,30.237677950733325,31.48395562241107,32.77596722414998,34.11330723046865,35.48808065268511,36.90199043948691,38.35309385223829,39.8410614802698,41.36500373176925,42.92245288599189,44.513088284856295,46.133676357712
2016,26.624854333966887,25.94224927286708,25.26745085732292,24.601520742470242,23.944745113129592,23.299165053898754,22.664628850922682,22.050236047943297,21.460056041669343,20.89679119479153,20.35947370941316,19.851876212361717,19.376993550898856,18.937798587148666,18.537607362237264,18.186038160683932,17.88390358235099,17.632787575022665,17.432303981952767,17.284139142316985,17.19300718754101,17.162925210836367,17.20332609206705,17.319057184453282,17.50543977430064,17.766545198733294,18.106299774722988,18.52465427516321,19.02548435014941,19.603924998146837,20.258694628872245,20.981969884200716,21.76645526956042,22.61815899272799,23.531391452992583,24.505805421265734,25.537459055566675,26.623935613290378,27.759590116216007,28.943368357335054,30.176575446996477,31.452790187303545,32.76770971014618,34.12332950939246,35.51683771861968,36.94547854722254,38.409415153306725,39.90963992639719,41.4449938168906,43.01057044508039
2017,26.76007834507611,26.08446661873526,25.42043384120762,24.76929826076933,24.134490910310834,23.515410704814503,22.91312866948634,22.32839825231907,21.76455612875528,21.22811284337827,20.715757401407213,20.227087060969943,19.771199463758048,19.352827695088315,18.976185358534224,18.649813147470773,18.373254567375696,18.149493945988027,17.984065860859303,17.87461226001811,17.82895652120514,17.850269054739737,17.944213979876942,18.110858093159095,18.356651379565765,18.680378620130092,19.08276427146312,19.565767273990836,20.12443565509727,20.756793545202466,21.463635887856903,22.24430860015801,23.091715568032036,24.002319974141635,24.972091746501004,26.000664215390337,27.079550351080368,28.209367666336377,29.38314959837517,30.599790195110252,31.862616295879985,33.168135435176445,34.5162295524747,35.90014740219102,37.31887180355478,38.771518084212346,40.255799214071956,41.77351788376481,43.32386730051322,44.9081633181698
2018,25.244385368228407,24.66196113805086,24.09609373186075,23.545681970222358,23.016247532752324,22.50852918159437,22.025181075594986,21.563958359584372,21.12893989283586,20.722262461425615,20.34834687891307,20.01453950959737,19.7176699443004,19.46223425181351,19.2555172775398,19.10685711167492,19.01768451420505,18.987793044172893,19.019554480343377,19.1178015217301,19.287816449814052,19.532138038606284,19.84724393914376,20.233316089880052,20.69305655033118,21.23190578570625,21.84793979670622,22.538173463764437,23.29307648991785,24.110937869498212,24.994915660620272,25.94566653569817,26.955853807387278,28.024216918805028,29.14253986291751,30.30862817359884,31.51679441822827,32.76824495327966,34.060048410518284,35.391053921137406,36.760456153592294,38.165769192929766,39.604135253948684,41.0751968907433,42.57673724243328,44.109405954773585,45.672468626675396,47.265029804606364,48.88733021129142,50.53702807247227
2019,25.66661339602854,25.04762815066069,24.44173317455206,23.851259645124944,23.276863582679752,22.721731030097832,22.18756339629816,21.67730799541943,21.194160504667934,20.73777034128524,20.31117550957273,19.91826400177429,19.561139708916432,19.242054966828753,18.970209426484466,18.746586828634218,18.578708144667594,18.46472100006773,18.41414796581647,18.42087061885523,18.495489017483862,18.635651791869318,18.846199818918855,19.122405907200104,19.46635923465341,19.882841069701904,20.37235229921013,20.933121058209355,21.560550156082247,22.266355139239362,23.04612270968943,23.895783371762406,24.813876036312077,25.795018410289128,26.835893269980634,27.92868850890435,29.07220826160601,30.2655981951044,31.503244618510653,32.78132617604397,34.100665524204516,35.46021611265087,36.857731843205606,38.29052765686153,39.75603888267354,41.25262897370868,42.78108439589266,44.33964464778504,45.92742405009788,47.543792944438636
2020,26.947976175691714,26.305644815230284,25.676688985714716,25.059892969323307,24.45892737302978,23.873018725075834,23.305036080381907,22.760144300532694,22.23875919609171,21.74496770820307,21.28084636636218,20.841925795393855,20.433451971795996,20.05788691457578,19.717407136772373,19.420754442243265,19.16934714714716,18.966382800343784,18.817007390031463,18.717239465263447,18.67795375897811,18.69571331807743,18.77601465251283,18.922954128265474,19.13805174897514,19.430467577378298,19.801026787708086,20.242009343456058,20.755387960616126,21.338566433908056,21.997092004089456,22.72693864267126,23.521747407421305,24.37800229565583,25.294446210837425,26.271903874979024,27.306039194003077,28.391466495740328,29.522642178677525,30.695005350404095,31.909106989973527,33.162809081476055,34.454042985171206,35.78819242605991,37.161407076391384,38.57156300660792,40.0169432977007,41.49602705908478,43.009577100831855,44.55443472411617
