0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0
1980,21.49446124544491,21.346980348353302,21.202699123578256,21.061428328654305,20.923614937355715,20.789095474993093,20.658240465923065,20.530900696112216,20.406758563728513,20.285609865436125,20.167105818772082,20.051507715715662,19.939334347554066,19.831212183289043,19.726542063803866,19.625021491418384,19.526733312841515,19.43172629785805,19.339411629948664,19.250122012249538,19.163938520739553,19.081733894870062,19.003491695780106,18.928766253790663,18.8574304314229,18.78957828997005,18.725178675736085,18.66377699637745,18.605402706030418,18.550850198222186,18.500215600196384,18.453496213102646,18.411243612173195,18.372216096618594,18.33658592781237,18.304538399480172,18.276270921834097,18.25233709050801,18.23253767391689,18.21619146655678,18.20306910344215,18.194107752062525,18.18898806076751,18.188433785574976,18.1918336676208,18.198574221602218,18.208978754722086,18.222378033284276,18.239389431395377,18.260254944367496
1981,18.570186137731575,18.446459165758732,18.325782734012712,18.208013196392976,18.09293680067073,17.98161016783058,17.873988541637303,17.76976107920512,17.669245621107414,17.572426462278145,17.47952570479347,17.39133638173515,17.306704197012802,17.225805737297794,17.14813097970162,17.07349002399306,17.002629657190116,16.934802316628204,16.87050579611524,16.810005788014674,16.753739896580758,16.701951545200952,16.654607813422285,16.611191843701977,16.57229493440136,16.537290110165472,16.505754354766534,16.47849746943464,16.454957636950052,16.434961249806495,16.41807830442857,16.404951014521146,16.395972000452296,16.39117248762905,16.390376890125374,16.39357982138864,16.401208349987584,16.412961571024766,16.428548221619856,16.447532730682557,16.47004740736136,16.497165394297713,16.528282262445945,16.56338484505836,16.602838069539906,16.646858852630004,16.69444092791199,16.746051629786795,16.80135370118537,16.861826731705428
1982,20.15293268194022,20.038145330608554,19.926720733803315,19.818489100233208,19.712935079555784,19.61035582380898,19.51044703683599,19.413555839380372,19.320585516470246,19.230889115970506,19.144173387837174,19.060615648392403,18.980211760661287,18.902985145046987,18.82943745881177,18.758991949182423,18.69210493745151,18.62789988807996,18.566772924858363,18.50853949789368,18.453654497310033,18.401534143033615,18.352695020471323,18.306206189230924,18.2624590652699,18.221720848970353,18.184670122700226,18.15049138087931,18.11936529941864,18.091965862232634,18.067694063954583,18.0461891000641,18.02819519937401,18.013280101519573,18.0015550542201,17.992587250380325,17.986459461028296,17.983854973273356,17.98481667830726,17.989487829978742,17.99757124983932,18.00861132057538,18.0228061057898,18.040234758040242,18.06106543550498,18.086133513436295,18.115311038936262,18.148466283872544,18.18519819499331,18.225232769500273
1983,17.737309456035412,17.638602186895586,17.543559550969483,17.45250968647646,17.36535901659452,17.282305479964368,17.20242486872947,17.125325914382213,17.051908598653558,16.98230239480913,16.916449133016638,16.85356633875666,16.79423866586798,16.73925881023671,16.688783733021495,16.64230285312089,16.599880537317652,16.561549092568534,16.52705223728591,16.495863076682184,16.467911368329986,16.443722882116983,16.42322487593188,16.406660390411233,16.394075084307264,16.385235825367733,16.38048531906349,16.37923185971987,16.380758037783313,16.385636209195486,16.394262334625587,16.40688945374929,16.423478758959398,16.443693961266533,16.46817810841864,16.496447407436122,16.527850295266465,16.562930172151034,16.601452601644354,16.644218316668674,16.690139470581865,16.73974248706865,16.79270283990216,16.8491282658604,16.90903415554442,16.972099414864058,17.038645482785157,17.109042005566664,17.183190717800557,17.261016347494184
1984,19.78196071645185,19.662620396148164,19.546804106106546,19.434063472557984,19.325181765332296,19.22026550592892,19.11954270547292,19.022371160309472,18.92806639195408,18.836666429168226,18.74878579930664,18.664451719958294,18.583695532458968,18.506572924815103,18.433034433838902,18.363955754109774,18.299193435930334,18.23838599259361,18.181536000557454,18.128465084780956,18.078642485513605,18.032167111625878,17.989097346970315,17.949617118292736,17.91354520623825,17.881330136692767,17.85246256509495,17.8278990768911,17.807871019230316,17.791714962358963,17.779275853611505,17.771588531025635,17.768808874311915,17.770009574348492,17.77516852061711,17.7840521275516,17.797148778210115,17.81420346713314,17.835711775813316,17.861069015826935,17.890331444676363,17.92316868042192,17.95921510994708,17.999258201793598,18.04373410812098,18.091714009106724,18.143226503647856,18.19873087826113,18.258100465760187,18.321204817190694
1985,19.811521753318843,19.680307345800184,19.552008191317153,19.427081347060298,19.30664136394984,19.18926207389013,19.075291380479566,18.96440065700075,18.85650287585371,18.7516140750566,18.650211003611222,18.552574583501922,18.45786772912003,18.366244611219873,18.27878919092814,18.196180097249492,18.117233866619323,18.041242586207296,17.968134161917586,17.89843925665444,17.832412923213738,17.769406969933097,17.709599915748512,17.65292059704459,17.59978502597866,17.55022580033118,17.503541427004677,17.45990982868284,17.41997554438436,17.383760761206624,17.354575499854665,17.329953915001767,17.308817104580452,17.291599968470162,17.27781690785594,17.267605679872805,17.260328334721248,17.257079029782616,17.258222090928818,17.262945499752767,17.27095667417741,17.282571679276295,17.298510105266057,17.317777725867604,17.34089073973522,17.36878494898997,17.400812253606972,17.436976481504225,17.476647572285184,17.520426341944635
1986,19.881798655187623,19.79178782225713,19.70521489979686,19.622300632795273,19.542926257330947,19.467268773340752,19.395566420999522,19.327183179935943,19.261532478678625,19.19903013769855,19.1398488957121,19.08430253714101,19.03203817186437,18.98308471654873,18.937920225449336,18.896663660078207,18.85862748264835,18.824053996726867,18.792280041579012,18.763435338483408,18.7381883087943,18.71717722520978,18.70013523722669,18.687059191121083,18.67742443862946,18.671592302399915,18.67011118170444,18.672568542968254,18.678424701483557,18.68813908702042,18.70130712759254,18.71760520831362,18.73767089583662,18.761350366223056,18.78826723521636,18.81854138338767,18.852854940162462,18.89120275341232,18.933984980490887,18.980051284265414,19.02910610542852,19.08164650174717,19.13792541608366,19.197632609687137,19.261329249094192,19.329094618651535,19.399885723339057,19.473864864274468,19.55122218861154,19.63259718088764
1987,20.606524175761617,20.481256840262166,20.35927474339389,20.240007851353447,20.123705022376075,20.01085348495024,19.900966420445002,19.794345400700355,19.690373015657304,19.589488109730233,19.491560243068815,19.396722509227065,19.30449192273753,19.21600059201843,19.130989072884034,19.049379873065313,18.970258450950165,18.894585208652273,18.82286651567422,18.754108697466453,18.688578866114195,18.62652811598977,18.568190878630986,18.513427812278913,18.462076100004264,18.4140329044809,18.36863085474718,18.326614343884156,18.288281870915657,18.253820123979313,18.22326057098225,18.196428024783437,18.172472361913137,18.151558288956213,18.134044148137765,18.119588661806894,18.10822100047857,18.10018241562444,18.095891259398382,18.09487110753938,18.096605776624845,18.101358285778257,18.109268365540196,18.120537012538517,18.135783301742165,18.154522840051,18.176067211251862,18.201172589944257,18.22966851366814,18.261406578178754
1988,19.91488668360703,19.81964288891021,19.727813295014347,19.63928532276044,19.554100171030147,19.472025182976065,19.39300673259656,19.31688579399343,19.243997923776217,19.17437130265623,19.10852461989736,19.045884618051673,18.986120088161105,18.929359943364396,18.875813715355665,18.8261697347798,18.780226010251035,18.738115562284563,18.699657353245033,18.664595979455555,18.633149992517637,18.604186335762773,18.578102476290834,18.555123094546474,18.53546141395837,18.519423289132035,18.507049612097823,18.498396040384492,18.49366930091517,18.49171725335707,18.493547094910454,18.49858436479328,18.506410426083058,18.516965648615866,18.530653603669208,18.547378035501588,18.567390349532154,18.590741241900535,18.617530256312957,18.64753467216129,18.680788342624844,18.717438719096084,18.757499375076627,18.800572664278313,18.846671975969493,18.8953647203142,18.947614957363655,19.003674843532323,19.063472050679124,19.126996790980282
1989,18.298888689758577,18.21612699751764,18.136399896941036,18.060197420873955,17.987871852470693,17.919285877810864,17.85449367501141,17.79369096571058,17.737113933865107,17.684302565853123,17.63512037559503,17.589953974123905,17.548907060354136,17.512061554364763,17.47910713203682,17.450803972799175,17.426363821088945,17.406121704084875,17.38986664802659,17.37776096506632,17.370127957653672,17.366797668126107,17.367376033111928,17.37191439365264,17.380050218962133,17.391841959590902,17.40794749029287,17.42790374915548,17.45139122366964,17.47841900283555,17.50945588337064,17.544688205523936,17.584030761635283,17.627200983042695,17.673992813094895,17.725117463752216,17.78012180150681,17.83848049212294,17.901597563267543,17.968829322411963,18.039101156607835,18.112818724649138,18.19049211711833,18.27215371390286,18.35725708076636,18.445019157846268,18.53645135425335,18.631230591897637,18.729485887050274,18.831628443717275
1990,18.008058680793102,17.91573422979898,17.826902394894176,17.741656931160716,17.659952759500026,17.582864774755706,17.509784450798882,17.44030370827893,17.37478568091372,17.31281730716377,17.254267368322914,17.199247982394326,17.148027693562184,17.100172378095692,17.055644842510354,17.014979651411274,16.978065223356587,16.94546419858814,16.916553864043564,16.891428750945,16.869780743330782,16.85173419082029,16.837126910191337,16.8260507998239,16.81903749587319,16.815726378681685,16.816018443166957,16.82006860776475,16.827864863591156,16.83956958415342,16.854905932680836,16.874207686104942,16.89754977636012,16.924752678286044,16.956098539609883,16.991454655229205,17.03049040028135,17.07335819851967,17.12035133809685,17.1707028029861,17.224160228648884,17.28108093310749,17.341802683295995,17.406182123023637,17.47411286219684,17.545298055837385,17.61993079431255,17.697939106157047,17.779486566445417,17.865018320345783
1991,18.8113398191054,18.696630292511106,18.585091420144305,18.47768797776119,18.373993944257965,18.2737860474224,18.177241295902117,18.08468844484269,17.996454141670217,17.912308613480484,17.831297158871394,17.75393420932346,17.680170514899267,17.609359964185465,17.5425444769766,17.47915190271086,17.41940695170538,17.36334509871126,17.31079923123292,17.2620960088494,17.21746817017487,17.17656822925128,17.13941437976647,17.105750279966426,17.075707699326706,17.049379839503835,17.026331747005198,17.007097788298587,16.991691613246925,16.980299615268112,16.973070384650274,16.969475780309104,16.969376742686293,16.973765251665704,16.98209618338347,16.994192832303273,17.010150762172763,17.03070190573246,17.055743088525023,17.08430413973027,17.116791098534968,17.153196030764683,17.194038238849114,17.23883822766133,17.287849884957943,17.340828876072376,17.39802353650849,17.459360664286447,17.52415515997691,17.59283420291144
1992,18.807798156309836,18.718678665932686,18.633052696126576,18.550975332314586,18.47234147503866,18.39734986103466,18.32595742002006,18.257543772327587,18.192063543910965,18.130338124857808,18.071776062082527,18.01697414219483,17.965664909958207,17.9178391262925,17.873485076991685,17.833051249957037,17.796307089004465,17.76297016568635,17.733234858186464,17.706925735738245,17.683823056793155,17.664337028979467,17.64814349635424,17.635846652395465,17.627784061176847,17.623776940878557,17.62369800645106,17.627632527713907,17.635035753382095,17.646254256287513,17.661866188993745,17.680528715309595,17.702448350203003,17.72744901728642,17.755679180377506,17.78764452225928,17.823097873711113,17.86136510190482,17.90259616883601,17.947330143035177,17.995766305843908,18.047638524066453,18.102709837160432,18.161120013994733,18.22267378071971,18.287165198847966,18.354965397236864,18.426037646350867,18.501568755343538,18.579920225421827
1993,18.388952917474167,18.278826290755777,18.172325582199644,18.06996696413412,17.97117018747851,17.875651665702318,17.78382087395601,17.695389873534214,17.610382516775935,17.528940150532,17.451515226303197,17.377302249782502,17.306378396296136,17.238800993338625,17.174672075462503,17.11391499685182,17.056792985887295,17.003362254202177,16.953663762882805,16.907837594395758,16.865916258652806,16.82754624733048,16.793392479728467,16.763102154760656,16.73689921650039,16.714923972172706,16.6967930584942,16.682865772123797,16.673194826691756,16.667940133464896,16.66623207078984,16.6688539280851,16.674786042013057,16.684435521363035,16.697613857797617,16.714696542077736,16.73564815321188,16.76042791424145,16.788687659934368,16.82072736648909,16.856169593803422,16.895553955680803,16.93819860038174,16.98494750593303,17.03621867972089,17.091395749780936,17.149877810672532,17.21199008916996,17.27815227553008,17.348086095183326
1994,18.77253248274226,18.68698540617026,18.604573686453197,18.525725208857523,18.450833843780526,18.37914538877873,18.310870330409756,18.245728684340847,18.183988729308034,18.125149223019182,18.069763703709217,18.017877073939268,17.969177899996158,17.92327920916639,17.88063720880548,17.841087003143112,17.80462116116335,17.77121290652105,17.741250325513075,17.7146958545089,17.691487993777276,17.6720672503885,17.656277485489536,17.643720116414578,17.634475744602234,17.628213190244733,17.625033902123306,17.625036715896734,17.628021781064174,17.63413394593572,17.643516940010837,17.656276736511213,17.672471466639724,17.691971276018396,17.714666889668415,17.740175257633528,17.768644757721454,17.800028173690517,17.835034489503688,17.873652122948293,17.9150453821719,17.9596315635762,18.0079712504203,18.060712309668617,18.117122629433524,18.176386752916702,18.238937713318464,18.304930288527835,18.374110912242696,18.446416845912697
1995,19.377635900229876,19.260460002281715,19.14668455361402,19.035654869641373,18.927744518026657,18.822813169750823,18.721553299976254,18.623737471141226,18.529064335886073,18.43744716037446,18.348876047097463,18.26374585888579,18.181527703220347,18.102259086492897,18.026068883227186,17.953312923661702,17.883923179015287,17.818036148682033,17.756156706479693,17.697719430430848,17.643033107597986,17.592003373454588,17.544596847312878,17.500542566335902,17.45963384117049,17.421725726159007,17.387384211923052,17.35696317489821,17.330191549272353,17.306661262110758,17.286881224936987,17.270756436232322,17.258430341157926,17.250048711320986,17.24524178498907,17.243561480435872,17.24560632755016,17.251296304142674,17.260594311028612,17.273064634610215,17.288748282334797,17.30781028999532,17.33052673932035,17.357119829725672,17.387056719715417,17.4205273060753,17.457534230901455,17.498776191648975,17.544119669501075,17.59316755125113
1996,20.76222169686939,20.62962670183253,20.50024381222572,20.3739920376857,20.250425831942845,20.129651046063938,20.011229074873278,19.895139705690628,19.7818109717716,19.67149592342371,19.564094904604637,19.459679107842916,19.358807461735182,19.260944559180825,19.16595885621345,19.073598007028316,18.984665366585798,18.89921814060748,18.816739582175046,18.73708669757795,18.66046776076605,18.587052769307114,18.517180168049837,18.450605738610975,18.386907444853673,18.32635498545792,18.26897253314465,18.21434669882966,18.16251582987612,18.113934676395107,18.06872745689262,18.02680203144123,17.987757508108288,17.95183225096919,17.919152636708795,17.88987798474492,17.864316816441494,17.841786109074327,17.822562815167466,17.806159304782444,17.793165971978656,17.783811539040606,17.777927746314532,17.775616269601674,17.776282695046085,17.780206710136135,17.787599689226305,17.798620363209086,17.81322164273148,17.831599716735724
1997,19.532037891084034,19.385409126455674,19.242563882615723,19.10334344157444,18.967908834922937,18.836060762399708,18.707914057277176,18.58286405871978,18.460983020782734,18.34269957173019,18.22798073737602,18.116957529975448,18.009498681980855,17.905970272741886,17.806383121564377,17.710569399163585,17.617910948861798,17.52862857522317,17.4431860933997,17.361786087813886,17.284420090538045,17.21107331104483,17.141828946749154,17.076522048003714,17.01475455669541,16.956541328233296,16.902283852061423,16.851704310286802,16.8049607997504,16.76181658378186,16.722366726007223,16.687416054832784,16.656371474433822,16.629290263414532,16.605944652473788,16.58674792636917,16.57181530308412,16.560834442816578,16.55353572282603,16.55043995868571,16.5514143004666,16.556129887274803,16.565006872338888,16.577301847580625,16.59342540386247,16.613663905779493,16.637925525645862,16.666448214706268,16.698945500191087,16.735484704929107
1998,18.704138921807353,18.587177356612525,18.47326234099842,18.362613475617334,18.255175016669543,18.15122134519319,18.050950570861556,17.95416038704076,17.86039166873999,17.769950984995557,17.683066058616653,17.599629889393757,17.51975338879301,17.444348695024583,17.3725851085387,17.304550758829613,17.239901507556176,17.178723764304493,17.12131771635965,17.068022362415917,17.017953450840096,16.971636321449164,16.928940009099204,16.890013573410815,16.854668189516687,16.822583554031922,16.79410284674427,16.769025500285014,16.747622943419103,16.729548037480754,16.7149200357316,16.70367396562536,16.696452329806394,16.693268662584934,16.693637278381182,16.697172364332815,16.704076325236674,16.71458555207948,16.72908484361642,16.74709319749958,16.76918181324153,16.79488616469844,16.824632366349537,16.857562555469563,16.89416969142113,16.934455469635243,16.978154678506524,17.024788618848596,17.074969380860534,17.12882047175438
1999,18.72685204099062,18.61274263088821,18.50172046134864,18.393789266850355,18.289118365547008,18.187752335268005,18.089226149809342,17.993552197775134,17.900375334507494,17.810007811828193,17.722607972663912,17.638524868705513,17.558594227417835,17.482133169363166,17.408669395420972,17.33830016092305,17.270997439016398,17.206663666702397,17.146062119634465,17.088881432668227,17.034988494259974,16.98480525990603,16.93852416142167,16.896210511686867,16.85769132355668,16.82244738627759,16.790811553909872,16.762631312487713,16.73769055659761,16.716293414232503,16.698179400904863,16.6839908671764,16.67354203244935,16.66627879163479,16.662330542061277,16.66166394972598,16.66483462905424,16.672068614451778,16.683455654501504,16.698082388357008,16.716731858236596,16.738416092996992,16.763520178882384,16.79228454990683,16.824694801829413,16.86047319932895,16.89977014443572,16.94249316945073,16.988707073817086,17.038515350644175
