0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0,11890.0
2000,18.064394852647883,17.952286383971252,17.843247861534213,17.737662970539205,17.63531785047417,17.536702883806342,17.441812950469235,17.350600848520077,17.262469532500557,17.177629276225378,17.096634661732434,17.019083574614516,16.944634221666238,16.873812545581846,16.80665706348943,16.74337492192856,16.68375912145733,16.627826381699396,16.57558211664917,16.527082268743655,16.481956095585435,16.440204982630135,16.401840218683557,16.36668392392357,16.33463987412614,16.305893120563578,16.280385789607394,16.258662329040998,16.241101833800812,16.22684067356399,16.216104891675425,16.20912040985922,16.205963006823836,16.207025322898385,16.212120602686266,16.220642927893017,16.232839456015398,16.249047550012513,16.26916489347547,16.293264838847403,16.32128269974506,16.353037378861902,16.389255790932268,16.429396553183707,16.473441850376023,16.520664363531196,16.572003230829555,16.626781610986644,16.684963233377417,16.74652213228066
2001,18.736897930847984,18.62459538517701,18.515176529193226,18.40859528728994,18.305402520169277,18.205558253343103,18.10908567904259,18.0156914317413,17.925083320884404,17.837382634138546,17.752728809064966,17.671617704412878,17.594157985656533,17.520016446735287,17.449115675104146,17.381654882797218,17.317694714184118,17.25726669181062,17.200461720134925,17.147218479965417,17.09776744641405,17.052292868236155,17.010739207457807,16.972432837503696,16.93830048968825,16.90826211637421,16.881573291686667,16.858550938269193,16.838806939252905,16.822269455367255,16.808964027084382,16.799243582234162,16.7936323972829,16.79195279665451,16.79380630058218,16.799100349916156,16.808444013607495,16.821431753001992,16.837967809175588,16.85825720460872,16.882539803780407,16.910267390234612,16.942067258096678,16.977595679335565,17.016231072434667,17.058630049828583,17.104798620599936,17.15449687081628,17.208376885058726,17.265560897998782
2002,18.030020916781908,17.93126353662384,17.83577109184625,17.74351450479538,17.655098551442624,17.570171248283728,17.4887980401524,17.410967280427066,17.337092380343897,17.267091690990917,17.200398818488218,17.13761949511689,17.07866703754123,17.023454041316004,16.97203032236032,16.92372035800808,16.879254186157542,16.838066040978703,16.80069469808613,16.766604699414987,16.735783255056113,16.708177624891256,16.68411804106962,16.66331085501233,16.646150358616598,16.631900232807883,16.621224841412086,16.61478170335784,16.612498229063398,16.613557362661883,16.617944453720586,16.625670447779036,16.637034067076222,16.652208145414836,16.670900257834177,16.69333747206723,16.719097961557356,16.748628598087823,16.78195085940896,16.81880449092705,16.858581202972456,16.902541936915465,16.949787127772133,17.000377004179946,17.055012988461176,17.112914364760403,17.174120730208667,17.239139353808795,17.30835010635385,17.381238971543812
2003,18.385251644223764,18.26369213150628,18.14527650961004,18.03024810505344,17.918848512055526,17.810962819381114,17.706404502686876,17.605353806131625,17.507932150011595,17.414167369159927,17.3243625631318,17.23821620060701,17.155551898419137,17.07651486900005,17.001195118547177,16.929685155323565,16.862058918695258,16.797974268560367,16.737880489644336,16.6813093750404,16.628511933075412,16.579531570333717,16.534619629899822,16.493791299557977,16.45659107286132,16.42380433602581,16.394747137964337,16.36958075420988,16.348661483362115,16.33178641071133,16.31855620124215,16.30862860651134,16.30232389501691,16.300020367379794,16.301484381296344,16.306734813537986,16.315654789672067,16.32838302701708,16.34507824379084,16.365700006770076,16.390361679511262,16.418815182119705,16.45064485680126,16.486200381158422,16.525466945115486,16.567872863509947,16.613839722068324,16.6630920635749,16.71640994262851,16.774228192785532
2004,18.853591190516347,18.729328256884077,18.608406032964382,18.491334741489403,18.377849723705314,18.267851315804513,18.161278888400254,18.05801417797612,17.958654495057733,17.863169559706677,17.771192855951753,17.682604583637705,17.597797934881953,17.51684182365585,17.439756074084663,17.366987701963723,17.297609072406583,17.231619316096307,17.168803312608972,17.10952455516756,17.054285356618482,17.00307966948746,16.955796034023162,16.91255309721075,16.873928383357352,16.839570219367403,16.808634256994225,16.781784673565916,16.758731987690734,16.73927361594433,16.72342589216564,16.711194824932278,16.70325915542481,16.698679475039857,16.69805135921438,16.70106320403835,16.707509169657115,16.718332868502806,16.733248945425323,16.751797802588488,16.77419829065865,16.80067653766979,16.830136062917298,16.863455325824322,16.900765428176626,16.941845308482247,16.9861811859331,17.03411905012782,17.08585923466655,17.14121540899622
2005,20.446924584679792,20.324703696703885,20.20523469717864,20.088689124874033,19.974721894807576,19.863694960638792,19.755553739606533,19.650320117214314,19.547687096295697,19.448178318120267,19.35193216162593,19.258865688972513,19.168741225339968,19.081550330491005,18.99719296652584,18.91582836629354,18.83804975563047,18.76336681979341,18.691734352164882,18.62335293230431,18.55830684187509,18.496195014935946,18.4375202681339,18.382291577089084,18.330448233519366,18.28194992337713,18.236501945098034,18.194499325027024,18.156121116791002,18.12161430568411,18.09080898649702,18.06426350097526,18.041239120515648,18.02144840202314,18.004521926797448,17.991266449081564,17.9821957667455,17.977421171575383,17.975878544210385,17.97770680848076,17.983198586565873,17.99218129688994,18.004742050683703,18.02114673535935,18.040890067157285,18.06416144841692,18.090930697302063,18.120977262914298,18.154481982082775,18.191396491394308
2006,18.917024862337712,18.805814163036082,18.697617762219565,18.592019230602908,18.489716391349067,18.390335203168014,18.294100587268378,18.201750368107767,18.112906126479526,18.027445801815812,17.945108280113693,17.866513963615,17.791765317322298,17.720466415529312,17.652117299569056,17.587085850080896,17.525340322056643,17.46741357081584,17.413475631084452,17.363166242514012,17.316556979987162,17.273159102090844,17.233425776065015,17.197109639762395,17.163994406044825,17.134543133546252,17.10810004007166,17.08479215427869,17.064754449818924,17.04812543463974,17.035405963983308,17.025948671506548,17.020187637705426,17.017880214828764,17.01934244942296,17.02410613322789,17.032193609552625,17.043576075721955,17.058744167093373,17.07758957797259,17.099762987294667,17.125065539780824,17.153593878221052,17.18560606015795,17.22065881747547,17.258705665115908,17.30074495389269,17.34674442880154,17.396279279055918,17.450129519802342
2007,17.041988068125043,16.94389016662293,16.84935690880798,16.75792220085005,16.669809861303055,16.585510542522492,16.504533290697253,16.427242275099186,16.353576876433234,16.28375864035108,16.217330176155166,16.15440761347269,16.095429460464494,16.0393887041275,15.987676022212963,15.939822796921348,15.8958318640133,15.855124754869326,15.817892246499985,15.784298615640974,15.754439248137693,15.728197800879531,15.70561656949093,15.686993174105,15.672020846298695,15.660839323110949,15.653094949228207,15.648686505878251,15.648242942932615,15.651944138586272,15.659551894425668,15.670573947815866,15.685224342649,15.70398028024798,15.726043391080118,15.751820666591286,15.781204460189059,15.813915290306696,15.850232688911152,15.890464624963432,15.934755863494043,15.982644279786275,16.0345984733897,16.09035732692248,16.14956956450779,16.21308656313062,16.28032889396258,16.351511872216086,16.426882777797978,16.505767119727317
2008,18.174600487979244,18.066383477194496,17.96137592202195,17.85905520316677,17.75955358591726,17.66342219194712,17.57062264160148,17.48122416306453,17.395603571045726,17.312864234126717,17.23384055258016,17.15943696593863,17.088862185108354,17.02210827113707,16.959584033409502,16.90014964537396,16.844425678101086,16.79209344771519,16.742887152326514,16.697002461244892,16.65503453050016,16.617520140690644,16.5839191774308,16.553849185216972,16.527313425115747,16.504123455274158,16.484874424716438,16.469807633882066,16.458340230598314,16.4498047444086,16.444575062979066,16.443014858353465,16.445031276147525,16.45025755360259,16.45897808339901,16.47109374236884,16.48714982633607,16.506918544260444,16.530329463679365,16.557477103483947,16.58842900558843,16.622984287501197,16.661084626252638,16.702631132946017,16.747271712906056,16.79535868672189,16.84686098935111,16.902714423584285,16.96281806033149,17.026985421883538
2009,17.8174383217054,17.710780026298245,17.607657960661665,17.50755576205291,17.411069099299688,17.318008636449324,17.227866486827462,17.141087057133703,17.057386657646802,16.977520680786224,16.90089297429031,16.827331831581702,16.75680917014927,16.689873630915883,16.626214120494208,16.565752630811293,16.509118896246857,16.456388277795487,16.406926963385924,16.36090345865355,16.318691412458744,16.28015425551615,16.245502666833232,16.214689575284343,16.187210076362625,16.16286876840801,16.14236308004419,16.12601919870242,16.113579498821387,16.10426027422847,16.098228056943032,16.095376580142585,16.096089690933855,16.100654507794488,16.108989159329045,16.120418748066665,16.13503776463368,16.1532133703281,16.175139696226235,16.20078517585459,16.230629736898173,16.26377881748033,16.30047322461501,16.340729756877934,16.38454534553615,16.43230462803429,16.48349378539224,16.538267554429247,16.59710854306884,16.659797179420167
2010,18.71754999292123,18.596592107850142,18.47841939975695,18.363239554663178,18.251314627854043,18.142839491936137,18.038048062375147,17.936362984236204,17.837653376441448,17.74177735909419,17.64927417881492,17.560343338014967,17.474842909486192,17.39325004746805,17.3151694977329,17.240802118599095,17.17003296948275,17.10291239281947,17.03964282127863,16.97932852907862,16.92234861923085,16.868743756568247,16.818369682061803,16.771907276999958,16.72899687356317,16.68962984248177,16.653579525914424,16.62088616606989,16.591787084424563,16.56688655599539,16.54521526227751,16.526923999023644,16.512332255555897,16.50153730927056,16.494686697944278,16.49148049625583,16.492323641028822,16.496334522202545,16.503633255692595,16.514009918733354,16.52769369430331,16.54552831051962,16.566897714254914,16.591995838151558,16.620518633619575,16.65257007495647,16.68854175917668,16.728159603409647,16.771098589975725,16.817185443681346
2011,18.501174200609817,18.404814943464007,18.311842814708086,18.222395640937616,18.136245592492163,18.05342764565003,17.974299138316994,17.898131884564773,17.825419166445915,17.755551753164585,17.688418876202867,17.624067352988277,17.562703907737525,17.50511847776446,17.451326275461593,17.400417232895578,17.352473305744997,17.30756665516265,17.26594051570818,17.227552977741276,17.19192316616152,17.159707042679702,17.130608527831523,17.1053419173293,17.083761023851117,17.065344111993117,17.050714202958055,17.04005160309479,17.032979626141834,17.02921874781676,17.02876248026937,17.031399000664127,17.036831087833715,17.045296439499214,17.05770366879615,17.07405607369774,17.094328083038913,17.118483903619076,17.146451707417107,17.17830048799193,17.213908970884496,17.25345898392668,17.296365244620546,17.34281378029568,17.39311299511357,17.44704633062039,17.504537004791406,17.565095157207658,17.629119644211084,17.696734703054666
2012,17.403219546302864,17.33721565460727,17.275274258694274,17.2170270993056,17.16256837486086,17.112038140478948,17.065177721879774,17.021991513562188,16.982577301899088,16.947517422139065,16.9170442830101,16.889984427165544,16.866038048374403,16.84525022493074,16.827736163884484,16.814025145142946,16.803943267316647,16.797964813934623,16.796160865383776,16.797805051825115,16.802799533418412,16.810902068583268,16.82188002151565,16.836223460236305,16.853880850489094,16.875239864678832,16.900472124380475,16.92956107622686,16.962722629024032,16.999865240612962,17.040530059430555,17.08537616905648,17.134324465073878,17.187325569703713,17.244040572389807,17.304004339835554,17.36715758652477,17.434007814798335,17.504339975170343,17.578156905013962,17.654736627266697,17.73433501449023,17.817033722344693,17.903101209681992,17.992260802043294,18.084585472171845,18.180608376331367,18.280246384432136,18.38299326757814,18.489062558621217
2013,19.277585553383886,19.179373917090505,19.084777740170015,18.993476824871113,18.90507184939345,18.819804943341264,18.737609381802166,18.65858915746915,18.582966764634136,18.510297620019653,18.440826003397472,18.374639816130497,18.31233102370444,18.254216917443337,18.19952691178131,18.148068044427426,18.0999418452789,18.054876483875365,18.01357888117845,17.97620581046916,17.942539443116257,17.912697303044617,17.886311689375106,17.86396587787115,17.845612239798786,17.831496646697314,17.821594559285383,17.81622771512073,17.814574913499854,17.81674771488736,17.82238246991942,17.831149887170906,17.84331538048887,17.85941202277983,17.879103141003842,17.902726444733826,17.929736740084433,17.960639762135475,17.994696131566045,18.03186987474738,18.072247256724832,18.116167752528135,18.16447814055632,18.216716779215172,18.27238615764129,18.332035489031764,18.39510602424236,18.46184121325353,18.53179776662658,18.60505490042696
2014,17.032589060117733,16.964178576762365,16.89932926078621,16.83825509226835,16.78119915045702,16.728576894691926,16.680177154682923,16.636324147806008,16.596447546481585,16.560430496643654,16.528551280960873,16.500923640727546,16.476802565498737,16.456669347482627,16.440894171980002,16.428939086440668,16.420987856256644,16.416848772082275,16.417267832936542,16.42151798586765,16.42976059066523,16.441644708311106,16.457274571562145,16.476824043712817,16.50036892368727,16.527688382399266,16.559101191325666,16.594046217813553,16.63232292051733,16.674838315067085,16.72159202939397,16.772196322369474,16.82642022067699,16.88435920528928,16.946436850377783,17.012233642846514,17.081410423061133,17.15457166448646,17.232034468419553,17.31264084518426,17.396804096523272,17.48462583853801,17.57649543547195,17.672016331521434,17.771171964388028,17.873925929802333,17.98012122866666,18.08963698754208,18.20240334408779,18.318534355453846
2015,19.279240667745647,19.21774002361829,19.159065602032047,19.103526302858377,19.051593176143356,19.002747051702222,18.957140707904472,18.91586256329754,18.8778396472821,18.843374997731257,18.812360907166457,18.784633998654165,18.76057159313133,18.740534652425563,18.723794045651083,18.710606920880167,18.700850716448954,18.693876044281655,18.689844792092146,18.688647075169595,18.690707821857906,18.696032037713834,18.7050213229472,18.717686908412755,18.733551428357394,18.752638570532863,18.775086209339314,18.800537842740187,18.829304252446423,18.861399058444274,18.897321259480716,18.936250289537547,18.978725974768054,19.02543283476172,19.075549283596878,19.12928215652827,19.186594769887485,19.24757557002846,19.31175459535393,19.37851431588923,19.448500516441154,19.52165276546525,19.597991900152746,19.67742710298535,19.760198549264754,19.846299290202563,19.935553131453176,20.027670368197317,20.122984639294778,20.221690440250413
2016,18.363812566005205,18.284376936710622,18.20799148437543,18.13560880388874,18.066574437166842,18.000755864243875,17.938228197484055,17.878799186061816,17.82248559519549,17.76906911698189,17.7193078005562,17.673216124663977,17.630209182365245,17.590915945543372,17.555006282498326,17.522479338751605,17.49313710671044,17.46747731083287,17.445498051416635,17.42762661862761,17.414308642660977,17.40491178564698,17.399287656668445,17.39805950507882,17.400553090375944,17.406500979998643,17.415574005384773,17.428402848221086,17.444545794990656,17.464401681028775,17.48821102434355,17.515774355903087,17.547109889327217,17.581939636444186,17.620685435739503,17.66290724856543,17.708545917493154,17.75757011029449,17.81009052002602,17.86673494911886,17.926692476312507,17.989971297916465,18.057087847779243,18.1278700414003,18.20208972521178,18.2802796204946,18.361914529528654,18.446753390336166,18.534703802957576,18.626114667876454
2017,18.812439255198147,18.7439652195552,18.678734461849867,18.616580308353555,18.5579356274526,18.503072568694414,18.451341274404147,18.402996844788866,18.35817127668236,18.317377153483793,18.279978352194806,18.24597514810983,18.215557296759542,18.18862967417875,18.165042360526925,18.145024486380898,18.128349781561692,18.11576316175798,18.107078646977957,18.101958405780117,18.100877618445782,18.103526743193417,18.109438705976658,18.11894350945838,18.132377969035158,18.14994437810073,18.171437770247316,18.196997259804927,18.226340940737945,18.259315252385644,18.29626837837711,18.336778906023667,18.38127065505205,18.429657558872023,18.481521029919385,18.536929721733692,18.595845293353314,18.65795142243733,18.723861872849277,18.79312405267875,18.866269566304865,18.943242274246863,19.024019854150314,19.10854224045767,19.19648238287335,19.287787878745032,19.382484141036322,19.480384079520135,19.58200333997226,19.687128555995795
2018,19.782881608700745,19.760279819861147,19.740821420819422,19.72448886361679,19.712590631475457,19.704809674312695,19.701025728092667,19.70045882672548,19.703351047452063,19.70960736090147,19.719206070361363,19.73201544961821,19.74815166673041,19.76746254352759,19.79057417524648,19.817192192840306,19.847209384396553,19.88061586931853,19.917140204152382,19.956535992458747,19.999269162747904,20.045433214060544,20.09442237011841,20.146790378952748,20.202254937651166,20.261131246599252,20.322941972397743,20.38818183673318,20.456424903001928,20.528672495643406,20.604288621572582,20.682897222725448,20.76439634486757,20.849558920007603,20.938041012339482,21.03013142243662,21.125911411954757,21.224467754933713,21.32605251550822,21.430637080072692,21.538794393903427,21.65072712842252,21.76584966205271,21.883710846181494,22.004616112564023,22.12802646599224,22.25449528986541,22.383517788797377,22.515541986659063,22.64990276932731
2019,19.148371435553727,19.103044104061883,19.061413359551707,19.02366118018925,18.989499705105345,18.958719099507537,18.931457981858163,18.907837486830704,18.887930714691723,18.871478376990478,18.858458538368023,18.848741678641645,18.842665923880674,18.84011661991786,18.841621827930666,18.84712361867267,18.8561105639193,18.86911286876938,18.88585810962537,18.905729526959888,18.92880612194942,18.95534793027003,18.98513025530263,19.01820759200642,19.054740404435236,19.094583965977463,19.137865325530274,19.185144919212107,19.235687277733742,19.289660512112082,19.34673705923344,19.406760278677844,19.47034956694775,19.53799492724312,19.609255229750296,19.68395385096322,19.762061218314003,19.843277895167788,19.92787307668804,20.015836644257966,20.107509935604853,20.20265706729584,20.30127170752194,20.40327785735386,20.508216222463194,20.615997256889678,20.72715637987949,20.841117030797516,20.9577148581541,21.077433121242024
2020,19.704560340986216,19.63675977448232,19.571997233574915,19.51005731220806,19.450746091527154,19.3946196413317,19.342148723692677,19.29284037457991,19.247098841049244,19.20465379778106,19.166116857578725,19.131027390094506,19.099298062931005,19.070877824776144,19.045763386995553,19.024257029901754,19.00607326004883,18.99085723488021,18.97881805006497,18.97043731388123,18.966022824046497,18.965202536086288,18.967894757838415,18.97411048856589,18.98389824696746,18.99695765022336,19.012980020565383,19.032057881386784,19.05409118685814,19.08012728476833,19.109711801215333,19.142975081081595,19.180268345476556,19.221448888208872,19.265984391691923,19.313607949245718,19.364451271064286,19.419249957715124,19.477967649326274,19.54073246341621,19.60646161167741,19.675681901695103,19.748024356947973,19.82413064603481,19.90293017325088,19.984982004323527,20.070120396374794,20.15911199677214,20.251229322178133,20.34677351329217
