,var_PM,var_harg_,var_harg_Rs,var_livia_,var_modif_,var_modif_droog,var_Berti,var_droogersAllen2,var_traj_balk,var_Ravazzani,se_PM,se_harg_,se_harg_Rs,se_livia_,se_modif_,se_modif_droog,se_Berti,se_droogersAllen2,se_traj_balk,se_Ravazzani,mean_PM,mean_harg_,mean_harg_Rs,mean_livia_,mean_modif_,mean_modif_droog,mean_Berti,mean_droogersAllen2,mean_traj_balk,mean_Ravazzani,median_PM,median_harg_,median_harg_Rs,median_livia_,median_modif_,median_modif_droog,median_Berti,median_droogersAllen2,median_traj_balk,median_Ravazzani,nadm_vyska
11800,4.13950638481498,3.609491165023104,3.2789386233328837,4.595129463821594,2.2313348142855793,3.64661362063662,2.788112546676169,3.9378057930000043,2.3883529886005177,0.022696565406093126,,,,,,,,,,,2.7341602291225238,2.4309029970078306,2.365858221839255,2.5080944002430985,1.9139358159318853,2.5948255501719664,2.1245109425446604,2.6655551616497624,2.0280623404777227,0.19276345794802383,0.3176118972422265,1.7105584479130602,,1.6088302257352303,1.3470233416646464,1.9244129885303294,1.4885326249908906,1.9586900388924413,1.4586906123630152,0.1356422538652471,180.0
11801,3.873616196757467,3.6825432273693846,2.9163264318644604,4.852163688026671,2.3043555964247533,3.7007476461484914,2.850743541692755,3.970504203782707,2.413618661323863,0.030328535715916836,,,,,,,,,,,2.6447530683746776,2.4987732602063395,2.1978843469733036,2.6382689606259975,1.983702975240662,2.657498007366735,2.187378889447139,2.719563214119041,2.0694623581454836,0.22676636811920195,,0.3987506104263962,,0.3379474444306888,0.32085836030313986,0.494577509033879,0.34560257622142104,0.4891664869216058,0.3488252670923553,0.036187047921363555,206.0
11806,3.792685250614625,3.332865151237372,2.8581831919200886,4.2478640440896855,2.2329898297003954,3.5473963272322178,2.57491244119197,3.647125974799147,2.203484504959072,0.0787839488176233,,,,,,,,,,,2.6271976667400723,2.318728084672688,2.1652659505800784,2.400930150486946,1.9248168384833195,2.5430165001587475,2.0272261614876173,2.5469629067550597,1.9311927790324899,0.3565002374821938,5.810843801916562,0.9373723839538306,4.743305792024989,0.850941458168045,0.8016515605821569,1.1282564527158183,0.8254208634350828,1.0983084925769488,0.7732119043950243,0.14411930389671487,349.0
11810,3.9513041328255176,3.408744952497059,3.1497798464943965,4.151019542356669,2.108815104669697,3.497673922442773,2.625716508572249,3.772264597009972,2.2831059972277545,0.021913231780240905,,0.015486539191053136,,0.01708970283224079,0.012180815744125589,0.015687248691468165,0.013591927187379005,0.016291392080523312,0.012674188424579758,0.0012416818648636767,2.6962020635014663,2.398006216111935,2.290054410084674,2.4336412175754925,1.8891164960338378,2.5755666999304268,2.093665698964908,2.6438839350438665,2.0093582935314416,0.19226767153353078,5.0883606209869985,1.9894950689811677,6.21427785744663,1.8736367962369413,1.5697131889670914,2.2222727491827543,1.7303513066711562,2.272223878635772,1.7012045710213073,0.15951400870872268,182.0
11813,4.198940951712601,3.2356772871937216,3.3736655901120196,3.8187784836361702,2.098370401849856,3.4614817205344677,2.4874916882799356,3.621423171525036,2.186062803344758,0.05172471928632217,,0.014699385668954191,,0.015969040338248853,0.011837436446546768,0.015203640985006392,0.012888352439301998,0.015550924845195024,0.01208225233937383,0.0018585132242636179,2.7489331599682005,2.3230524650911297,2.3279853012154095,2.329836770947131,1.888085780609385,2.5458095555636637,2.026753587502174,2.573471054909768,1.9527865629370622,0.2937145690481928,5.61718130288465,1.9309429437340544,5.1991821300914,1.8091461887209703,1.5768875377128597,2.195106247574736,1.6800305603934043,2.2110337799517135,1.6527336893059221,0.24413829782068577,287.0
11816,4.071895865582616,3.5494271879607067,3.2066092095104275,4.48101450805855,2.1471087128096995,3.547451723316255,2.739944527813701,3.8829212894249836,2.3557423482578224,0.01218514501455315,,0.015395568141342006,,0.017298353165575375,0.011974119874347985,0.015391283276232438,0.013526563312460046,0.016102595295596146,0.012542395146483747,0.0009020527513661764,2.724154174963901,2.450880105706241,2.3117668061843215,2.5276613754016264,1.902404598156031,2.598991751219203,2.141992015000054,2.687466732419682,2.044539164795895,0.14360127033468645,5.515536860387316,2.0623237862077173,5.12632878184318,1.9810954307858015,1.5993415829830286,2.266656964813449,1.7965721300610795,2.332359602213235,1.7498800822784997,0.12083508893452374,133.0
11818,4.049408689357724,3.7658763265252113,2.9963976575711317,4.932605157401354,2.2567549471389805,3.685573049425878,2.914234616191198,4.061843083214032,2.4716233954381654,0.009332373008922869,,,,,,,,,,,2.7677767264526234,2.540099986030531,2.369311036868836,2.6676007155418473,1.9595264539081132,2.6661355919420475,2.222621093367937,2.7663493586277443,2.1076444156069463,0.12644854308399858,5.297635996441803,1.3320824014270163,4.679969130720863,1.2654128410048342,1.0229107370669448,1.4874061654580961,1.1583978543578661,1.5254749806743702,1.1351638430159503,0.06631230260801858,113.0
11819,3.9298297934002657,3.6541077384054113,2.884856720159674,4.757665773027735,2.255035026366281,3.6598742248197316,2.8269639365555896,3.956644548418147,2.401006167689444,0.02196725706141045,,0.015620943388528322,,0.017824343753761858,0.01227137507242086,0.015633264104645304,0.013739683181460828,0.016254742825867828,0.0126623181796265,0.0012111683141645053,2.6681746915196696,2.4362843607717757,2.200927352223553,2.5445869842895115,1.916100952608273,2.5908792203796427,2.1310412497502425,2.662143258759568,2.0247288518554374,0.18889706906103168,5.468438598195801,2.0141837125840087,4.809538364914953,1.932931603856396,1.5850664116516582,2.2308186029871395,1.7550065721101105,2.271186477075578,1.7076728590978885,0.15616953668620964,176.0
11820,4.041094812014152,3.839414335418717,3.1111715530325963,5.030835726766476,2.299092030930309,3.750680377449209,2.9711914126199424,4.137572479442937,2.519636580739531,0.009180790733267562,,0.01601212882402096,,0.01832891058928713,0.012390669199066224,0.01582601644415818,0.014085812402072287,0.016622233997509957,0.01297136072460075,0.0007829907447697978,2.734310470644705,2.5847584283818392,2.3612802190031634,2.734438721558975,1.9927548933069126,2.702880141612283,2.26284617180439,2.8062448456106304,2.1397477696745577,0.12639430703633836,5.352402352524964,2.1987304013504287,4.984164800861688,2.199938957450077,1.6935021185761228,2.3713634555578533,1.9194042044171606,2.4460821210517327,1.8455701541110656,0.1075175932833299,111.0
11826,3.945029668321882,3.6317676839840294,2.9269239839919408,4.739580614112064,2.227523229682278,3.622414343589002,2.809893459436308,3.9309235804259806,2.385957671365034,0.018726750193554666,,0.015573119437478111,,0.017790433951267975,0.0121962889609716,0.015553052819063778,0.013698137181120961,0.016201823060359513,0.01262257476695019,0.0011182728811123712,2.668161244541039,2.457367218721992,2.207543855359623,2.5822927477380895,1.92495935149083,2.6031168647225513,2.150414495228099,2.6796275608861686,2.038247612231829,0.1764583602317986,5.552131150560999,2.0436089377734192,5.003273914644182,1.9764186771686867,1.6009924968352673,2.2500840854227113,1.7785666626775898,2.3064897976986085,1.7317646367935686,0.1467472502144345,163.0
11833,3.833002729225383,2.7202188827442457,2.953169868874077,3.0956386951638084,1.9788119965860256,3.183708982124807,2.0863964165051403,3.1022005006812026,1.8571295805183474,0.1499779515565276,,0.015060452082808404,,,0.012845125461054598,0.016293064039838778,0.013189687232361226,0.016083146390621555,0.01244391932637435,0.003536305625919124,2.626024131478967,2.0889771258573315,2.150623497863361,2.043773536081994,1.8306885575586525,2.404793947141431,1.819731513988014,2.344080959449198,1.7682467242465725,0.4905072916780664,4.5939707896895,1.6734030389492984,3.5608128668086243,1.4002679786319916,1.4968264528036737,2.0235170119847092,1.45151489573805,1.9577466554495775,1.4509879783173,0.3929274200089659,533.0
11841,3.4732166823329327,3.501805918725803,2.4143701300528657,4.671456799239502,2.3037559152592357,3.624818118630488,2.713272276975274,3.77246745107702,2.286313855048525,0.06489006060964585,,0.015291941244549847,,0.017662116820101482,0.012403230542770335,0.015558212339276725,0.013460564492587848,0.015871915224486617,0.01235618803033403,0.0020816402388781265,2.428037738948955,2.3580203125676036,1.9415359629001026,2.493592718666114,1.9347996693017662,2.55237053542176,2.0644268265720593,2.5714633078343376,1.9519666761628043,0.3209893294928883,4.963422439318035,1.9033441850093236,4.339705298032788,1.85156214646979,1.5724420706187727,2.1492044312204306,1.655789661152122,2.1517024382268737,1.60649882878285,0.259095806123517,309.0
11846,3.973991700150421,3.8404420930347114,2.870516588016739,5.182577538963844,2.3835713994710144,3.8062670084504946,2.9778805399075057,4.105564087655212,2.4982809554388754,0.026343050727479743,,0.016014271792291285,,0.01860327854309134,0.012616261069364075,0.015942859169364505,0.014101659381884986,0.01655781410261558,0.01291627321969207,0.0013263239702106123,2.7134377021637865,2.5095349203150374,2.270955111825596,2.6720955314942754,1.9811759477072293,2.6539077945120684,2.1978968964954335,2.723484664339531,2.0738289673166856,0.20784312656018591,5.2273512634664225,2.0650215431198102,5.341417437641123,2.024191508356236,1.6329868239200875,2.2745136228948457,1.8021800131995007,2.3165064962449042,1.7389933008293932,0.17102791854447716,188.0
11850,3.9932292511954115,3.893712132124807,3.1354097372890086,5.101544110797989,2.368352254102156,3.840886777473129,3.013388021268913,4.195771235970813,2.554290422772152,0.01588799130001419,,0.016394292907413406,,0.018765562761194288,0.012785976989360454,0.016282703794009604,0.014422425315781489,0.017018319414403855,0.013278404898097652,0.0010472376961786285,2.742784464338835,2.546858897327944,2.344166498238928,2.6843564492469163,1.984070153074927,2.6822636353713887,2.229087154670096,2.770488004652693,2.1109300547529193,0.16268872705840703,4.096735139044478,2.1252529151133257,2.1860403514586935,2.087034559652065,1.6551710315866761,2.3191323396095096,1.8569175474231199,2.375598458872597,1.789075514914454,0.13575730159205399,145.0
11855,4.241760526009742,3.8216410621720973,3.225815348348993,5.0542341871918435,2.3134282955506755,3.753956510633908,2.9593106228085624,4.110690399213639,2.500974074919421,0.01351719503604197,,0.016379813961209265,,0.018836998275074332,0.012744184173216055,0.016234115669112478,0.014413826629979533,0.01698796673251314,0.01325069362026382,0.0009741533034003597,2.762202564570072,2.5296968085671945,2.327010984366391,2.6740978092831273,1.964547149148488,2.6590861989146113,2.2144853160317237,2.750079939157164,2.094964435582755,0.15044813747598557,0.2789837234515769,2.111139294276552,0.9311193542004489,2.082237033568686,1.6389796053911672,2.2960111952254905,1.8416864968948965,2.363263949155285,1.7771560512025506,0.1255553526021841,135.0
11856,3.980101951508202,3.5208248783422857,3.058910233750723,4.457305403441554,2.2598496303708044,3.6477185331935167,2.7189269367735607,3.848673773554053,2.3318173150658907,0.046547309961935325,,,,,,,,,,,2.7147995955684787,2.429657824132817,2.2646730631425562,2.521159673044589,1.960923387304675,2.6209290327387627,2.1244069523252223,2.660667898417285,2.0226255793631953,0.27936384313189727,2.122606549255935,1.79708788320601,0.6102887222514941,1.455557250983439,1.4581826770736153,2.0298133887276624,1.5628369270012374,2.0420541541562245,1.5278146499095941,0.20663048619917643,261.0
11858,4.060350685667721,3.798179840861139,3.171734243624677,4.9206758270875675,2.2788458728223304,3.7284463507072054,2.9371717622780436,4.107835963818532,2.5003482137013378,0.009748557410151987,,0.015925913283511638,,0.01812712634852152,0.01233599148824902,0.015779038420309276,0.01400494013072929,0.016562394727809397,0.012921616043748524,0.0008068387749056714,2.7323595509344467,2.578362944076622,2.3475784187894333,2.7133661246298617,1.9904292851554395,2.7024709203185253,2.2564503954122186,2.804145694320472,2.137818805445015,0.13062504875087788,5.436107495786416,2.192070953307393,4.965918207081192,2.1803996317347263,1.6878889881338883,2.3691848940996665,1.9119771230045153,2.448340544230322,1.8417661286942688,0.11105472012735085,115.0
11867,3.848855824900277,3.6503046362837863,2.740132395191675,4.872700096068615,2.3439658534327883,3.7147087383647213,2.82832734758379,3.9235073451637548,2.3830625149896765,0.04789001295203094,,0.015612812332626328,,0.018038541738492238,0.012511005781776243,0.015749942339486303,0.013742996024829647,0.016186532346158612,0.012614914232809788,0.001788294585914771,2.5464669303883136,2.4568070745138106,2.1010587006198396,2.605354678726842,1.983650081270408,2.6316782881000305,2.1512323990304716,2.67210483473943,2.0323312062385934,0.2814031640416892,4.804512969803362,2.0102230782758115,3.623705244235778,1.9686538532543445,1.629369114744796,2.2380747511863355,1.7536429528370874,2.253853188896257,1.6894853654438673,0.23025134554709936,260.0
11868,3.2587489537875856,2.951738931596311,1.9185646016352107,3.9976489672099516,2.4549974971451745,3.490870641998145,2.2895022678653953,3.189509207467029,1.9188027040223057,0.3485268950817355,,0.014039626560668405,,0.016338753193165485,0.01280389521581255,0.015268046093691057,0.012364800781045819,0.01459414021833155,0.011319617329912103,0.004824304737380737,2.3830469901989635,2.0882816770166417,1.7733610111785687,2.2050064949627406,2.005275641696485,2.43723606686713,1.8284766428279247,2.2955469444361682,1.728083534432685,0.7175765782574448,4.542984674199467,1.616238523097619,4.708244998910237,1.5238730105096265,1.6035319626770672,1.9903599361423032,1.4080729721587677,1.859460022213927,1.3717665741476357,0.5553728320353468,780.0
11874,3.286015372931304,3.239379223155611,2.0970248065332036,4.374517172591491,2.494141842022233,3.670880185513741,2.511672808148865,3.4887024031748983,2.1092821427652964,0.25750809668155916,,0.014707792043279462,,0.017091557772320628,0.012905569042937196,0.015656752607248744,0.012950845321219302,0.015263303736300698,0.011868174478837085,0.004146789869582824,2.37868505394057,2.269085662625464,1.8524500000755404,2.4088200357090233,2.0688441444143915,2.5774595169088297,1.987261200475706,2.478818007302261,1.875421626743557,0.6397575796083151,3.9724032961157447,1.8154711744616765,3.854945210612144,1.7660869673469715,1.6961119573685344,2.1577446842448404,1.5800836285932625,2.0575090317633746,1.5328492420515034,0.5118631982709675,640.0
11879,3.529533364400438,2.742270610179811,2.2017291767118836,3.3806902167854735,2.2351907850139505,3.3270018454409063,2.114431468840121,3.0534115142086975,1.8293358419193237,0.30578619085245506,,0.014860359872937597,,0.016499730879139488,0.013416260164536937,0.01636819133766354,0.013048812150445588,0.015680750392000783,0.012137266670157892,0.0049623010326957035,2.501097506161933,2.079923112770523,1.8942428487636862,2.119356812058274,1.9675859302170893,2.4431594545155093,1.8169544348758095,2.3087919932063667,1.7386084549902883,0.6945460741650621,0.3674015479385613,1.6398036425336073,0.3510464877220997,1.5386453798249775,1.5940302756652394,2.0211108845845485,1.4267165622826459,1.8986366248565794,1.4058304345888757,0.5475775404054285,758.0
11880,4.019648310660288,4.138010150498717,2.9695766105373442,5.708126273317639,2.5097254094642754,3.995684909809521,3.2131348010678606,4.378140057751619,2.674835392289806,0.015516376200381066,,0.01662311312148431,,0.019523755956071302,0.012945823697869218,0.016334739059875585,0.014648091948580909,0.017098633745908934,0.013364881577675722,0.0010179155171356053,2.690399028936552,2.6572171863200644,2.2983058705889694,2.8874361383674687,2.065978672680799,2.7642495658996213,2.3304147261749653,2.8593340049546168,2.1823978062369167,0.16271456414856472,5.399601841306385,2.2369211168567595,4.661796751250845,2.2866137929790913,1.7365920792013037,2.3995904034606204,1.9548339505090178,2.4694684648318157,1.8615727963591948,0.13697775493772774,139.0
11881,3.743799404100672,3.912059360977249,2.838285172467677,5.170304242601863,2.368549720328634,3.835455653865358,3.0291728509974174,4.202964394128459,2.5605321777528935,0.013837005756068535,,,,,,,,,,,2.7422763512475004,2.5651201404008623,2.314189609000324,2.719068145623088,1.99213815986945,2.6915559099319024,2.245910841548199,2.78447599650293,2.1224733527902377,0.15255486199709045,,5.733621709726152,0.1038972651020049,6.5314914230985535,4.458769120206386,5.756178587360941,5.0419876614586725,6.002066290915649,4.653677506964045,0.34099450349101496,135.0
11892,3.1200468610652847,3.4293627901828376,2.01952017085479,4.672307954220719,2.509869580708757,3.752601879002464,2.6608137464811277,3.673766111311345,2.2255046251007085,0.18836744384053256,,,,,,,,,,,2.3589996801547604,2.3152135323067675,1.8302072657901574,2.462235334280375,2.0382924660551573,2.58492802438547,2.0278156425227962,2.5241290765479616,1.9129102236281976,0.5426093321517337,4.6776621533604095,0.14377549835122724,3.6683764865595676,0.0988324933309291,0.16822670413735907,0.23493691913987888,0.1246548443953327,0.2004685356672534,0.11787425948521946,0.033696212488190144,532.0
11898,3.815708979152629,3.3302066047337293,2.6382682917361735,4.259865418390856,2.313062516568277,3.6160011680548583,2.5735231756641053,3.6394660929791343,2.1993041413403156,0.11784090695954363,,0.015697974945809715,,0.01775439926012627,0.013082830903490739,0.016357703193166342,0.01379977751198207,0.016410691505595095,0.012757062660497724,0.0029529499145991445,2.572740578147835,2.327992523400191,2.1301967038136667,2.41955671994369,1.9785650046061867,2.57638915990093,2.035909358184433,2.5532625060574197,1.9364534450003037,0.4379192441632127,3.931476589944469,1.879730183853322,2.881961228981255,1.8238869856490756,1.616221201185974,2.165904877470183,1.637100613972175,2.1295477184710627,1.5906834141116548,0.35359650560283074,427.0
11900,4.057607459769578,3.9234265029613202,3.0269132593612453,5.363936186303077,2.5368624227898655,3.963339310439828,3.045008521350382,4.173523228262141,2.5417088827585013,0.05758376508985066,,,,,,,,,,,2.636518503840822,2.550225894688102,2.267435391658269,2.744273953570065,2.0680551029911634,2.7187519333300796,2.2351575679999356,2.7569497220110275,2.100627848183844,0.3089554917538991,5.770810757965885,0.5949143419860095,3.57175196028006,0.5261925843739901,0.49180803826832475,0.38065524058416755,0.5152472970272091,0.4579749394956916,0.6305523109523526,0.07207285184523397,275.0
11901,3.8411558172159297,3.022761760790887,2.666151491731102,3.720957879715912,2.2450801767452715,3.4725330890518893,2.3300898324169923,3.3531223820611897,2.0186390763564375,0.19395847351188786,,0.014207528773240729,,0.015763184596672572,0.01224425912767534,0.015227891747774187,0.012473918921088217,0.014963779043951641,0.01161036632068932,0.0035989098099970976,2.621017393323614,2.238470479027963,2.1505136015441764,2.2901490154641824,1.9903219618748342,2.547347882469999,1.9557355053599914,2.4717507755648076,1.8698593897229867,0.5670270667715183,5.07118718497223,1.847017413604453,3.7592371572871177,1.7678560366790768,1.6742861645574423,2.1716112285741813,1.6091910258534172,2.0901335641115173,1.5571924515978972,0.46786807158021326,575.0
11903,3.7678643558522995,3.925174941877597,2.679862960735194,5.391052341838726,2.583394424247338,4.001962342414751,3.047164360929494,4.170254495315547,2.5401353073434456,0.07463058420795031,,0.016189971837694737,,0.018973758069538674,0.013134451567529907,0.01634756539421636,0.01426476181989252,0.01668775303998641,0.013024018667830461,0.0022324153760479655,2.5580486146480785,2.526189999631666,2.1050511343383387,2.7323875402784674,2.0742586407992305,2.7062303813714075,2.2149388129946286,2.728518768384472,2.0772307256546574,0.34833324322813247,5.116790612046352,2.0802529228204953,4.317138101099644,2.081493175742249,1.716521355820115,2.306625656892697,1.814750769567143,2.310348569211074,1.7337659985685496,0.2868435261981558,313.0
11904,3.714713106120042,3.7657801809351503,2.5221397041794433,5.218569292726093,2.5479565359361978,3.898950240290286,2.9251317307826703,3.9978734817854757,2.430975277877947,0.09897368751829418,,0.015857841297394978,,0.018667764423269256,0.013044054123458168,0.016135797344597785,0.013976206183521998,0.016339211992420374,0.01274109798335943,0.0025708483560885013,2.610236784877535,2.481351432257893,2.099741169462408,2.687768973610541,2.0749004277117384,2.682882296507719,2.1758796725358533,2.6825693335510277,2.039342892871677,0.40227280188167747,5.204510541336205,2.0396864678815314,4.357073782016132,2.0724836734906873,1.7261330826955772,2.301374505309667,1.783554249637647,2.2858354423172678,1.71026484348605,0.330670770664769,368.0
