,var_PM,var_harg_,var_harg_Rs,var_livia_,var_modif_,var_modif_droog,var_Berti,var_droogersAllen2,var_traj_balk,var_Ravazzani,se_PM,se_harg_,se_harg_Rs,se_livia_,se_modif_,se_modif_droog,se_Berti,se_droogersAllen2,se_traj_balk,se_Ravazzani,mean_PM,mean_harg_,mean_harg_Rs,mean_livia_,mean_modif_,mean_modif_droog,mean_Berti,mean_droogersAllen2,mean_traj_balk,mean_Ravazzani,median_PM,median_harg_,median_harg_Rs,median_livia_,median_modif_,median_modif_droog,median_Berti,median_droogersAllen2,median_traj_balk,median_Ravazzani,nadm_vyska
11905,3.840001933701518,3.950790798547191,2.829000759784341,5.280410977853286,2.497324260875669,3.9613438849404567,3.06184170830799,4.227861118120128,2.5753243068092853,0.03985867670318262,,0.01624271414638621,,0.018778048097200812,0.012913799896673716,0.016264392901574644,0.014299075254800106,0.016802617488518,0.013113920541695715,0.001631465981551697,2.6626871866197654,2.5658566094813273,2.2615641867254412,2.739345343483461,2.0503182300515648,2.722128934195087,2.2476820922058622,2.7792052700302428,2.1183237882215535,0.2577221844933912,5.997649507360274,2.132917958563865,0.9264295629998045,2.1403231850289384,1.710520387849752,2.345422093423025,1.8634964124339184,2.3797403985457635,1.7933216798630625,0.21423655304626804,228.0
11910,3.428271945004492,1.9832160101945526,2.0149609377022815,2.0914616719402357,1.8157536035285724,2.74771287800766,1.5138532120338635,2.344459920349581,1.3837256675746774,0.3988730777895091,,0.011508046136918837,,0.011817933436683088,0.0110114634562192,0.0135457251430083,0.010054453450714191,0.012512324262664477,0.009612615763047633,0.005161001040386,2.464712453243037,1.814480775692627,1.882765055094745,1.7360895129521807,1.859871304693337,2.2676637307019787,1.5788537009400025,2.065663013687378,1.5434153096317462,0.8137382366818792,4.916834888278841,1.4629068704918304,,1.319564738452971,1.5565155224128397,1.8993290708388022,1.2678905855339935,1.7128656051714466,1.2576907961765187,0.6560682665648069,1018.0
11916,2.4259297136763647,0.754182554932505,1.0533231800118237,0.6308526988538755,1.1549094969328642,1.5057677880686873,0.5670885596601677,0.996203078166161,0.5636253485237436,0.5884023315041923,,0.007096673513256516,,0.0064905360606179515,0.008781941924700118,0.010027567304585518,0.0061537808710601825,0.008156249908220873,0.00613496151764251,0.006268357781940725,1.9986935297738633,1.061746056597045,1.2255063518721632,0.8930682875122911,1.5879820375341216,1.6314079125006882,0.9168621948952593,1.2984712629990796,0.9345294490078906,0.9378202539376703,4.9944971580161415,0.804890315974045,2.9027874134466907,0.6289793515069027,1.3333738573557632,1.311827768279324,0.6925352012082274,1.031771562435049,0.7229277176109563,0.7109444257679304,2005.0
11917,3.3408962824245596,3.645924594978002,2.1334085386270543,5.006567566953362,2.6074231208839085,3.91810114998266,2.8302451880725386,3.887217938454421,2.3605591250063878,0.16781653637543273,,0.016425246044881558,,0.019247666428392898,0.01389036950625391,0.017027303005849204,0.014471717396895536,0.016960064040852717,0.013216470290790297,0.0035239149599022414,2.4444983394462323,2.4394925089925823,1.9361284595573567,2.6392550692664885,2.117715916678693,2.684844794840879,2.139133910098366,2.6401140937991183,2.0050813220152355,0.5233750607764733,3.7553215257336063,2.007682958558796,2.790929633159831,2.0226700905066015,1.763036511029649,2.283825988718868,1.7498965313518633,2.2307369976907725,1.6705911542686862,0.4307335179682631,487.0
11918,3.446979421264933,2.85156726801431,2.1086595398234462,3.676377691116435,2.2604833463733325,3.3486709996150608,2.204720263331308,3.129869337716444,1.880189199637127,0.2650116453234773,,,,,,,,,,,2.34234277540066,2.0894023755352262,1.7697483355313568,2.1621721347571303,1.941972218393912,2.4215872786874324,1.8269703977891756,2.308573835945968,1.7393800719734982,0.6369608691697585,0.23475260455395522,5.508977952667041,3.9506814708146067,6.344443495761249,4.956909787035878,5.9999155714680485,4.851661395029545,5.783209215142716,4.468694987997839,1.6794292119386343,692.0
11927,3.9024734417764626,3.868589171632301,2.849986740678282,5.166267315218867,2.4300833992623985,3.8718621075738113,2.9978303551174355,4.146496597879461,2.5233200554033455,0.03438343859140207,,0.016072849953203187,,0.018573982045583023,0.012738760535630356,0.016079647558770616,0.014148816393963105,0.01664015016522285,0.012980838724193783,0.001515274232416643,2.6759000948848457,2.5486471571919647,2.2448225733086775,2.730342686299428,2.028449716763503,2.698019854957638,2.2331808740922545,2.759035777325846,2.101685860832123,0.24027471021374588,5.161461411179879,2.14388433266641,4.528647042178193,2.1661857425690867,1.7109102872973487,2.3419544687859215,1.8726215586101111,2.378996963775463,1.7925623336205292,0.2021155362010798,214.0
11930,2.391282430264144,0.6591394269514582,0.8442471144241579,0.5625594927380493,1.4166015408045967,1.5174922466420042,0.49653825499419835,0.8712790803773418,0.48835153601567255,0.8881936781945724,,0.006634454645573427,,0.006129157947421818,0.009726138270818396,0.010066530758507964,0.0057582821531430035,0.007627728523564849,0.005710614759895651,0.0077014131703867506,2.0671801728204446,0.9495169955540566,1.0942113721908622,0.8094625400349739,1.8078597424721476,1.5853093885699123,0.8211789375759883,1.1701974139779376,0.8300698794841912,1.1022191100432228,2.8718453249148075,0.7174693996805355,2.195870108333758,0.5722865180303378,1.5778787285462426,1.27514154520942,0.618559205927284,0.9263795439182962,0.6334169204558722,0.8328534264283256,2635.0
11931,2.5460626620050015,1.0585449514744143,1.1244831014385959,0.9700725756836608,1.4021856355046163,1.9051210476850176,0.8007423333785779,1.3377123564402362,0.7698370941910861,0.6494443860497642,,0.008407584426661839,,0.00804856948968539,0.009676523180792871,0.011279188949177739,0.007312451171036049,0.009451439393395456,0.007169947921805854,0.006585482014166906,2.1088990692496026,1.3746815829401442,1.3466329679612294,1.236056314327887,1.8311215619708439,1.96710886091711,1.1920740014906364,1.6202141494071183,1.1873376683516341,1.0767588382402014,5.273709121848984,1.1114661075393062,3.5785046827711,0.9509554763932386,1.5836793846224686,1.6444139629282213,0.96104099568225,1.3433258922333868,0.969468374012245,0.8705877561389368,1778.0
11933,3.278844665637052,1.8786501054762375,1.6624395072096316,2.1006604286182196,1.994363878538597,2.765080564803209,1.4392602757915014,2.1868951509704813,1.2904083746147266,0.6372032174800257,,0.011200554796288304,,0.011843893994352692,0.011540344788276199,0.013588467478008036,0.009803615141152088,0.012084552290899508,0.00928282516511318,0.006523122952524962,2.2702396840970738,1.73788754512147,1.5974338694248977,1.6988230011435812,1.9786248150576755,2.253956521327447,1.514529452037379,1.9730586587998307,1.4682784794561554,1.012133268456117,4.805670992688189,1.3667432426440853,3.3672186349468314,1.2344860445437509,1.6577570082323971,1.858729447426358,1.186692915472595,1.6098253631317307,1.1756827169670658,0.7959814829221197,1322.0
11934,3.4753840167747976,2.9356402315950794,2.1247340370867147,3.7933975923041503,2.3182312278657284,3.438389128533395,2.2697856723442524,3.2153670798652567,1.935402747805966,0.274404304863012,,0.014001288353777114,,0.015915884050075123,0.012442136464076405,0.015152842074688842,0.012311444442606609,0.014653179339843843,0.011368476309943532,0.0042806729134394145,2.4357471465977345,2.189876321170816,1.8411238924119964,2.298375691852366,2.0355077775586046,2.5212070804575655,1.9166408198854243,2.404789004254741,1.8150476068646866,0.6695201195031035,4.892465975862773,1.7965129045600947,3.805942627649853,1.7381359827471452,1.6995976745234098,2.147464339198132,1.5640567274941142,2.034501779570731,1.5147875341141641,0.5492554638459515,694.0
11938,3.265037365592749,2.3592142895985475,1.8704432670714606,2.7792343525499055,2.0652298657450574,3.0390057045008243,1.813848056853415,2.6795371283477265,1.594351977486544,0.37169448774916375,,0.012551634362977314,,0.013623201148011884,0.011743587361756591,0.014245652365508565,0.011005683937028355,0.0133766225910387,0.010318312739756856,0.004982067929220073,2.3844835925913315,1.9678235991501216,1.7501065531958533,1.9835190287246207,1.9570797518057197,2.3744335352626016,1.7180606146525677,2.198517136741239,1.648932335497436,0.7810800219456613,4.792384273321529,1.5887322870569034,3.5347235903356884,1.4907982875530394,1.6322100204057404,1.9861455800192716,1.3825771836059575,1.8263763452235051,1.3501094751188751,0.6306088869836339,901.0
11942,3.675502006368908,4.110336361330105,2.6950424947704024,5.608785473394026,2.5826331385191854,4.073083751917681,3.189603746242443,4.3661481889600315,2.664267917719268,0.036874269998915896,,0.016567434640672705,,0.019353120429106713,0.013132516166728852,0.016492187156039322,0.014594356505827685,0.017075200830532187,0.013338455126308496,0.001569200002445147,2.688163760364861,2.612626949443615,2.273676112654272,2.8305151786919542,2.079807851909674,2.7517861434308273,2.2908912987714274,2.8153358272330307,2.1475250201315936,0.24745739484557353,6.08941059152958,2.181163905170383,5.392189239524283,2.2246981557805805,1.7402985286872532,2.3893322198168567,1.9052339098256892,2.4296788898975876,1.825809390366342,0.20659097075439903,215.0
11944,3.2727230601573924,3.6754369445267447,2.2767124641052767,4.81918952080317,2.416011547596988,3.8161149864716526,2.8447169913197423,3.972760437677568,2.410683021009286,0.06899202671708975,,,,,,,,,,,2.5162753845536203,2.479924379265573,2.0092702102104307,2.6303139373844218,2.033661142499063,2.6738963764694237,2.171607322462948,2.6959919814130786,2.0507631222353466,0.3397687256519102,4.422573552940673,1.34967259295383,3.7134769353792865,1.3015103051187087,1.121102279091883,1.550905820027677,1.175390868751553,1.5412371958574984,1.1442429640121392,0.18491553242080674,311.0
11946,2.8177875765998945,2.722550024079518,1.8474706366511198,3.1167782023838484,2.0203920619215365,3.218288807038709,2.0889957341400347,3.097721687747358,1.8558547391763107,0.17774647792598472,,,,,,,,,,,2.4087699070996136,2.1597777488339176,1.9133589965268583,2.159764095855225,1.9226123296721929,2.480638793398326,1.8843364135996854,2.4037692135275823,1.81530264932558,0.5518507414062178,5.531835779638433,0.7844765254208086,3.9201908382573,0.6879522234675759,0.7312467989457244,0.9746903145861392,0.6802281986956458,0.92648375498601,0.6783369225615529,0.20044375047524254,580.0
11949,2.9026250440352297,3.5733089096144366,1.8248971961938651,4.907906388055978,2.433062766881515,3.7356509542769296,2.773671289314976,3.8144046275205445,2.314943918832483,0.10013984249635545,,0.015447274553336996,,0.018103590597575006,0.012746567227515685,0.015794276248760675,0.013609559856468898,0.015959892609963645,0.012433311706412478,0.0025859494821626975,2.3773279251724038,2.412311623067874,1.8026333914216195,2.605503015133744,2.0272738916629933,2.620087323880488,2.1150416650677832,2.61352040109539,1.9838828845613334,0.4038327907585379,4.19092951748152,1.9972181224801173,3.784128002137208,1.9952738300042165,1.6927334964225436,2.247593270023674,1.742450800730316,2.230335216729305,1.669742028769222,0.3343441039880857,380.0
11952,3.7603645494490725,2.8260700655102466,2.374070760437501,3.5650560957116717,2.242739435000934,3.350742800630006,2.181837131261477,3.1229002891397326,1.8753248640152629,0.2710583082744516,,0.014085604175223082,,0.015820390582844113,0.012547968715501734,0.01533749958805058,0.012376424069039268,0.014806863625163525,0.011474196243966195,0.004362298494121524,2.512412050477454,2.139410014564226,1.9551792542574014,2.2132212406805154,1.9917840263970017,2.4794908713352775,1.8707044161934039,2.3614189996957466,1.7807209479567998,0.6625732889227821,0.3078573583716462,1.74222419688663,0.40493455518646454,1.6624264784410885,1.659588909042309,2.0877913204210414,1.516187592897051,1.9727372135973547,1.4718253133586416,0.5395652111159981,703.0
11955,3.552959798366392,3.503596139560319,2.5146906374891125,4.597674163972595,2.3033986790929677,3.6476068513452815,2.7120026714555996,3.796031419072474,2.297186930013128,0.0640855238405799,,,,,,,,,,,2.5500801653852214,2.3316957777914156,2.020978867366616,2.4518558482199606,1.9118770099564755,2.5289766263215205,2.0406278816288808,2.548128827217999,1.9333837805774825,0.31535145275433896,5.101640554413364,1.1922657343901202,3.1380192871409567,1.1294380010479936,0.9912564659314046,1.3927475193043484,1.037682140517376,1.3812253060561692,1.0159046133262446,0.16124862213597804,307.0
11957,3.2914722562567245,2.688645617896285,2.0301873237274815,3.3729309619595593,2.241506354572189,3.2913068920461526,2.074882771624277,2.9826463747918677,1.7876602370789845,0.33982066149513945,,,,,,,,,,,2.3336093556449673,2.1253329065475794,1.7543856725839544,2.210172006844804,2.04828793662189,2.4961152645121314,1.859167989739455,2.343889725164853,1.7656178230860908,0.7555880408202195,3.8029781146912987,0.9623882679967676,2.5403790876269525,0.9059293850305963,1.0014645149766634,1.2188524895381478,0.8386579208158558,1.1254187342566742,0.816438701181742,0.34214360662455723,807.0
11963,3.4273794285480235,3.3207787496328662,2.3524411422191607,4.22983068018754,2.290794800223594,3.599317483268163,2.5656167938388714,3.6373982470091106,2.1955188093902005,0.10833699950047862,,0.014891435168506115,,0.016806530808255782,0.01236829054612217,0.015503389652020666,0.013089181182538,0.015585186766441035,0.012108355562036816,0.0026897070795264422,2.54109998302947,2.29039496409575,2.013609328041719,2.3845141804289556,1.938667304456942,2.5300154348676354,2.0032917631108202,2.51216078001438,1.903982773595444,0.41369360844875913,2.918626311510196,1.8913872713518591,1.91135535251179,1.8312849797628252,1.6190603175806535,2.1654085891235058,1.6483664704230798,2.134094458031422,1.5945814167221934,0.3416244086829439,410.0
11966,3.5130760856439576,3.705652957722207,2.59853362293193,4.817936966723445,2.246056789657504,3.675903859859278,2.8664448020949567,4.016502464432916,2.43677266361995,0.01369594696518117,,,,,,,,,,,2.549047207637547,2.417408916157149,2.1198327826522236,2.5325111428809044,1.8789182102470847,2.555159458765519,2.1149946932360657,2.639311828863819,2.0071268525349195,0.14696495305252905,3.274112395029978,0.8905307041657528,2.6806283523107366,0.8030377410947931,0.6898792371770346,1.03781340606752,0.7718961523046505,1.049325003395981,0.7665409954210214,0.05413929031816626,138.0
11968,3.855646493305034,3.3833305064712937,2.8541055197244702,4.228806145803676,2.141168115746606,3.5009604891678516,2.6103499048800765,3.722529392480034,2.2508673073094294,0.03473515532363635,,0.01503103191063687,,0.01680449527624659,0.011957543468152714,0.01529009519142359,0.013202797054998014,0.015766512964204216,0.012260029950123496,0.001523004572039486,2.606772999723035,2.3680298999361136,2.1360878849418157,2.450258867869272,1.894040220127737,2.5495180205657544,2.0702543338131445,2.5978175154104197,1.9724856350858142,0.23993830801308558,0.587098993862244,1.9970432640410343,4.500952553072853,1.9423617439317526,1.601948231470487,2.223798925737501,1.742424974315302,2.2536834748322567,1.6869025251414225,0.2023484508434048,230.0
11976,3.7333264358320775,3.571351180510228,2.624683223564816,4.728084071424995,2.2480449510351854,3.614774019716623,2.7659388610556173,3.8587645471432737,2.3360552982774188,0.032337706011458175,,0.015443042380436412,,0.017768844207463656,0.012252341130343332,0.01553664206724384,0.013590576281986792,0.016052427766692894,0.01248987649698792,0.0014695054080668688,2.5171894753228155,2.3347785718632257,2.039740432949312,2.456453597240958,1.8602007700569967,2.4993540516997004,2.0432891787968286,2.550887601990418,1.9362379603259225,0.22216928850354503,5.609825027867924,1.883402530653769,5.358305757127232,1.808850124840086,1.503893389868482,2.112435504883215,1.6374695420172096,2.142753784119653,1.6037242127710707,0.1792179375139633,216.0
11978,3.899438024216058,3.6703347010735814,2.893837283268138,4.765214803960004,2.190013694854039,3.6104893572601204,2.8386291606807097,3.9821311779643835,2.415753013533172,0.007853322212867752,,0.015655589285130084,,0.017838479171796137,0.012093165593855202,0.015527431393939474,0.013768001809816332,0.016307011054968668,0.012701144279639998,0.0007241746076016533,2.664770983336113,2.4162206440004494,2.225918415513418,2.5266474623650415,1.8585974885930052,2.544203600799354,2.1136406051477508,2.6401938037579336,2.0075202013036444,0.11176619448045903,5.0658262728356185,2.019283707570848,4.442082560484234,1.9668076934199306,1.5506343967174638,2.209539764960101,1.7601787309989176,2.275896775281785,1.707275904646313,0.09340523438204004,105.0
11979,3.602303118566742,3.7004757003952347,2.7449569853796514,4.749211428630536,2.204546928659622,3.638510626339353,2.8595550944741883,4.022770593560229,2.44441542155547,0.007181690835219984,,,,,,,,,,,2.631996395442874,2.503883678903434,2.2095608828947504,2.620274522571566,1.9235490643886937,2.62893387458455,2.190458041257053,2.7317134268504573,2.0795528148689355,0.11030589520737825,4.952456964063105,1.4440112958648816,4.353031962144569,0.9577181660465746,1.103077748383617,1.608747680905054,1.2568995649648174,1.6571129942041325,1.2279388570465732,0.06361436037224358,100.0
11982,3.7605268560544687,3.5647564113869015,2.717352232225754,4.495555513529993,2.1328730691814592,3.545990221576264,2.7518058552610247,3.9041379906756206,2.365673209983942,0.008371135613868432,,0.015428777421223287,,0.017326397229957626,0.011934358779502724,0.0153881124501908,0.013555810205761439,0.016146528523203547,0.012568804188551367,0.0007476679654558188,2.5435879502044263,2.3964560593072632,2.0971297101062873,2.47873019365815,1.8465928401657625,2.533527037945849,2.0949314917629898,2.6271123239901124,1.9969970203676177,0.1161306160073226,5.069486659424033,1.9978027203637856,4.5262425734796405,1.9238470550434656,1.5360030160141394,2.193338310165281,1.7419368887533546,2.2619651014826294,1.696084572488171,0.09681214878774644,110.0
11984,3.9156846038590887,3.6619644642075286,2.8940663970288827,4.709728939883277,2.2032524175432036,3.6277449119961798,2.8304464514724783,3.9826542301647505,2.4165540868236817,0.010577984722922111,,0.0156377277279872,,0.017734320008648965,0.012129662362073813,0.015564492169483133,0.013748143481217095,0.01630808198125996,0.012703249980024946,0.0008404619416251644,2.6467717355907308,2.4385368189197063,2.252656287800779,2.541095397531432,1.8861174133264518,2.574053884035683,2.132725814936868,2.6655232823244894,2.0278098165374616,0.1310610739107368,5.661511964220613,2.008134744372106,4.8477350355365605,1.944054636483855,1.549440118079435,2.202529833129262,1.7522466487252304,2.268589932651711,1.7049339570387874,0.10792877684392149,122.0
11993,3.6876900252449727,3.650963644405869,2.631551652901637,4.885347239618053,2.2534418518156136,3.631327512964879,2.82926975043109,3.9250297922863595,2.382157013580614,0.02194835583406368,,0.015614221599361948,,0.018061936179124542,0.012267039464206578,0.015572175676179878,0.013745285427418668,0.01618967248931479,0.012612517336412657,0.0012106471409004894,2.518737923675892,2.417406804341109,2.0621105136658557,2.5633577299688093,1.9015834823164934,2.5621669755526177,2.116752146060977,2.631252725836522,1.9997555771363194,0.18743339957392077,5.93858906555466,1.9657413052498747,4.1544150107982105,1.9282357337272162,1.5476370464807023,2.1886989010613402,1.7178110300988645,2.22823541781573,1.6618571438324135,0.15241355938281326,176.0
11995,3.7393346369912077,3.732574272219041,2.837434538957296,4.8394058831664335,2.225985628616478,3.6623276041571944,2.8864881930860533,4.044760096323043,2.457342355157965,0.007685144826403986,,,,,,,,,,,2.603964822820001,2.501887651599821,2.16224227647657,2.6275629188619085,1.9235349157655028,2.6259650168460738,2.1892492701428434,2.7271008886468824,2.0756557083460074,0.11352450124840892,5.001247534827749,1.2706536749263928,4.3423717334670355,0.8964845058207782,0.9703659686919283,1.4277947359181042,1.1033190303226394,1.4603085961249573,1.082112407143014,0.05765659565617842,103.0
11811,4.0332470702670875,3.4305823982410795,3.1282492527294385,4.327732474853838,2.1179372431567423,3.479007967265424,2.648496056291462,3.757190274558569,2.2752759029035095,0.020858522213441272,,0.019257042417125347,,0.0216289712178225,0.01513081088453772,0.019392480846973106,0.01692019347964285,0.02015288628173785,0.015682767108704792,0.0015015763782293562,2.646510884012151,2.3785705415637994,2.2518607193339553,2.446265977087908,1.8712676323620228,2.5452549531010846,2.0785280911169894,2.6135957169289936,1.9853577417633606,0.1854700873477938,2.6899010032556947,1.950661242672915,2.3950620655510644,1.8300738232176488,1.5353544623507611,2.1777510390522528,1.697973915755004,2.217549324384536,1.6563146142452458,0.15210367098326288,177.0
11882,3.8764296140225545,3.5923632646527888,2.8796430158874693,4.628550002526831,2.2315431568241664,3.6252567325639604,2.7774337885100344,3.9028386503993353,2.366811892089835,0.025168457346641755,,0.018606051339398366,,0.021119642941238095,0.014664482336304486,0.018691040370416776,0.016360099810513614,0.01939341943034903,0.015102399800144708,0.0015573721001746516,2.65840944976329,2.445230254944484,2.235810500561898,2.556481778577955,1.9315659687676938,2.6049121304085605,2.1391256319014533,2.6709230260246595,2.0309166515473747,0.20467176555026248,2.0866545576109545,2.0151935356626653,,1.9679809618650785,1.5952990099599802,2.2261016969171723,1.7578635113037926,2.268659853779906,1.706300489575162,0.16867663813480738,190.0
11890,3.1939556969160052,3.0836342007731203,1.926924692593073,4.146724316117418,2.5134871279588586,3.617039255943377,2.390539173180169,3.331741559460275,2.0091951193046276,0.34023163648145816,,0.016775891015778813,,0.01945390321475557,0.015145809912461984,0.018168989765468217,0.014770734829070778,0.017437724914727913,0.013541451743926363,0.005572390154379333,2.3237633392255197,2.1560551403648214,1.7437955557142617,2.2714251706317206,2.039804975718272,2.5004778729219534,1.8873565659653873,2.3663287693818074,1.7860349295511497,0.71616943774656,0.10340979959074603,1.6736984271324435,1.438821280653534,1.5951163314317185,1.6303115978052598,2.0438723885011685,1.4536067475637675,1.913703428221727,1.418416407019365,0.5559466634577457,754.0
